Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 60    cuaFactor -> empty
Rule 61    termino_2 -> MatchMultiplicacion termino
Rule 62    termino_2 -> MatchDivision termino
Rule 63    termino_2 -> empty
Rule 64    MatchMultiplicacion -> MULTIPLICACION
Rule 65    MatchDivision -> DIVISION
Rule 66    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 67    factor -> var_cte
Rule 68    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 69    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 70    var_cte -> matchID arreglo
Rule 71    var_cte -> matchCteInt
Rule 72    var_cte -> matchCteFloat
Rule 73    var_cte -> matchCteBool
Rule 74    var_cte -> matchCteString
Rule 75    matchID -> ID
Rule 76    matchCteInt -> CTE_INT
Rule 77    matchCteFloat -> CTE_FLOAT
Rule 78    matchCteBool -> TRUE
Rule 79    matchCteBool -> FALSE
Rule 80    arreglo -> arregloAux
Rule 81    arreglo -> empty
Rule 82    arregloAux -> CORCHETE_IZQ validaDimensiones expresion CORCHETE_DER
Rule 83    validaDimensiones -> empty
Rule 84    condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 85    cuacondicion1 -> empty
Rule 86    condicion_3 -> ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 87    condicion_3 -> empty
Rule 88    condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 89    condicion_4 -> empty
Rule 90    matchElse -> ELSE
Rule 91    imprimeEndElif -> END_ELIF
Rule 92    imprimeEndElse -> END_ELSE
Rule 93    imprimeIf -> IF
Rule 94    imprimeEndIf -> END_IF
Rule 95    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 96    escritura_2 -> expresion
Rule 97    matchCteString -> CTE_STRING
Rule 98    read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
Rule 99    ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 100   cuaciclo1 -> empty
Rule 101   imprimeWhile -> WHILE
Rule 102   imprimeEndWhile -> END_WHILE
Rule 103   function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
Rule 104   agregaFunc -> empty
Rule 105   matchNomFunction -> ID
Rule 106   tipoFunction -> INT
Rule 107   tipoFunction -> FLOAT
Rule 108   tipoFunction -> STRING
Rule 109   tipoFunction -> BOOL
Rule 110   tipoFunction -> VOID
Rule 111   function_aux -> function_2
Rule 112   function_aux -> empty
Rule 113   function_2 -> tipo ID function_3
Rule 114   function_3 -> COMA function_2
Rule 115   function_3 -> empty
Rule 116   returnFunc -> RETURN expresion PUNTO_Y_COMA
Rule 117   returnFunc -> empty
Rule 118   destroyVars -> empty
Rule 119   imprimeDef -> DEF
Rule 120   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 121   matchFunction -> ID
Rule 122   era_func -> empty
Rule 123   go_sub -> empty
Rule 124   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 125   functionUsuario_parametros -> empty
Rule 126   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 127   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 128   functionUsuario_aux2 -> empty
Rule 129   functionValidaParams -> empty
Rule 130   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 131   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 132   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 133   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 134   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 135   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

AND                  : 43
BOOL                 : 36 109
CHECKWALL            : 130
COMA                 : 29 114 127
CORCHETE_DER         : 32 82
CORCHETE_IZQ         : 32 82
CTE_BOOL             : 
CTE_FLOAT            : 77
CTE_INT              : 32 76
CTE_STRING           : 97
DEF                  : 119
DIFERENTE            : 46
DIVISION             : 65
DOS_PUNTOS           : 2 84 86 88 99 103
ELIF                 : 86
ELSE                 : 90
END_DEF              : 103
END_ELIF             : 91
END_ELSE             : 92
END_IF               : 94
END_WHILE            : 102
EQUIVALE             : 37
FALSE                : 79
FLOAT                : 34 107
ID                   : 26 29 32 75 105 113 121
IF                   : 93
IGUAL_A              : 49
INT                  : 33 106
MAIN                 : 4
MAYOR_IGUAL          : 50
MAYOR_QUE            : 47
MENOR_IGUAL          : 51
MENOR_QUE            : 48
MOVE                 : 131
MULTIPLICACION       : 64
OR                   : 44
PARENTESIS_DER       : 69 84 86 95 98 99 103 120 130 131 132 133 134 135
PARENTESIS_IZQ       : 68 84 86 95 98 99 103 120 130 131 132 133 134 135
PICK_BEEPER          : 134
PRINT                : 95
PUNTO_Y_COMA         : 26 32 38 95 98 116 120 130 131 132 133 134 135
PUT_BEEPER           : 135
READ                 : 98
RESTA                : 58
RETURN               : 116
STRING               : 35 108
SUMA                 : 57
TRUE                 : 78
TURN_LEFT            : 133
TURN_RIGHT           : 132
VOID                 : 110
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 62
MatchMultiplicacion  : 61
a                    : 29
agregaFunc           : 103
arreglo              : 37 70
arregloAux           : 80
asignacion           : 9
asignacion_aux       : 37
checkwall            : 17
ciclo                : 13
comp                 : 41
comparadores         : 84 86 99
comparadores_2       : 40
condicion            : 10
condicion_3          : 84 86
condicion_4          : 84
cuaFactor            : 59
cuaFondoFalsoPD      : 66
cuaFondoFalsoPI      : 66
cuaTermino           : 52
cua_end              : 2
cuaciclo1            : 99
cuacondicion1        : 84 86
declaracion          : 23
declaracionArreglo   : 24
declaracion_2        : 27 30
declaracion_3        : 2 23 24 103
declaracion_aux      : 26
destroyVars          : 5
empty                : 3 6 8 22 25 28 31 42 53 56 60 63 81 83 85 87 89 100 104 112 115 117 118 122 123 125 128 129
era_func             : 120
escritura            : 11
escritura_2          : 95
estatuto             : 0
estatuto_2           : 2 7 84 86 88 99 103
exp                  : 40 43 44
exp_2                : 45
expresion            : 38 45 46 47 48 49 50 51 54 55 66 82 96 116 126
expresion_2          : 52
factor               : 59
funcionUsuario       : 20 39
function             : 5
functionUsuario_aux1 : 124 127
functionUsuario_aux2 : 126
functionUsuario_parametros : 120
functionValidaParams : 124
function_2           : 111 114
function_3           : 113
function_aux         : 103
function_declaration : 2 5
go_sub               : 120
imprimeDef           : 103
imprimeEndElif       : 86
imprimeEndElse       : 88
imprimeEndIf         : 84
imprimeEndWhile      : 99
imprimeIf            : 84
imprimeWhile         : 99
matchCteBool         : 73
matchCteFloat        : 72
matchCteInt          : 71
matchCteString       : 74
matchElse            : 88
matchFunction        : 120
matchID              : 37 70 98
matchMain            : 2
matchNomFunction     : 103
matchResta           : 55
matchSuma            : 54
move                 : 16
opciones             : 7
pickbeeper           : 18
putbeeper            : 19
read                 : 12
returnFunc           : 21
start                : 2
termino              : 52 61 62
termino_2            : 59
tipo                 : 26 32 113
tipoFunction         : 103
turnleft             : 14
turnright            : 15
validaDimensiones    : 82
var_cte              : 67

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    start                          shift and go to state 2
    estatuto                       shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 5

    empty                          shift and go to state 6
    declaracionArreglo             shift and go to state 8
    tipo                           shift and go to state 4
    declaracion                    shift and go to state 7
    declaracion_3                  shift and go to state 11

state 3

    (0) S' -> estatuto .



state 4

    (26) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo . ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA

    ID              shift and go to state 13


state 5

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 6

    (25) declaracion_3 -> empty .

    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    MAIN            reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    READ            reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    ID              reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 7

    (23) declaracion_3 -> declaracion . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 5

    declaracion                    shift and go to state 7
    declaracionArreglo             shift and go to state 8
    tipo                           shift and go to state 4
    empty                          shift and go to state 6
    declaracion_3                  shift and go to state 14

state 8

    (24) declaracion_3 -> declaracionArreglo . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 5

    declaracion                    shift and go to state 7
    declaracionArreglo             shift and go to state 8
    tipo                           shift and go to state 4
    empty                          shift and go to state 6
    declaracion_3                  shift and go to state 15

state 9

    (34) tipo -> FLOAT .

    ID              reduce using rule 34 (tipo -> FLOAT .)


state 10

    (35) tipo -> STRING .

    ID              reduce using rule 35 (tipo -> STRING .)


state 11

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (103) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (1) empty -> .
    (119) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 16

    empty                          shift and go to state 17
    imprimeDef                     shift and go to state 19
    function_declaration           shift and go to state 18
    function                       shift and go to state 20

state 12

    (33) tipo -> INT .

    ID              reduce using rule 33 (tipo -> INT .)


state 13

    (26) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo ID . CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (27) declaracion_aux -> . declaracion_2
    (28) declaracion_aux -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 21
    COMA            shift and go to state 22
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_aux                shift and go to state 24
    empty                          shift and go to state 25
    declaracion_2                  shift and go to state 23

state 14

    (23) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PRINT           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    READ            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)


state 15

    (24) declaracion_3 -> declaracionArreglo declaracion_3 .

    DEF             reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MAIN            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    READ            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    ID              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    IF              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)


state 16

    (119) imprimeDef -> DEF .

    INT             reduce using rule 119 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 119 (imprimeDef -> DEF .)
    STRING          reduce using rule 119 (imprimeDef -> DEF .)
    BOOL            reduce using rule 119 (imprimeDef -> DEF .)
    VOID            reduce using rule 119 (imprimeDef -> DEF .)


state 17

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 18

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2 cua_end
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 27

    matchMain                      shift and go to state 26

state 19

    (103) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (106) tipoFunction -> . INT
    (107) tipoFunction -> . FLOAT
    (108) tipoFunction -> . STRING
    (109) tipoFunction -> . BOOL
    (110) tipoFunction -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 30

    tipoFunction                   shift and go to state 28

state 20

    (5) function_declaration -> function . destroyVars function_declaration
    (118) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 34
    empty                          shift and go to state 35

state 21

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ . CTE_INT CORCHETE_DER PUNTO_Y_COMA

    CTE_INT         shift and go to state 36


state 22

    (29) declaracion_2 -> COMA . ID a

    ID              shift and go to state 37


state 23

    (27) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 27 (declaracion_aux -> declaracion_2 .)


state 24

    (26) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 38


state 25

    (28) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 28 (declaracion_aux -> empty .)


state 26

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2 cua_end

    DOS_PUNTOS      shift and go to state 39


state 27

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 28

    (103) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (105) matchNomFunction -> . ID

    ID              shift and go to state 41

    matchNomFunction               shift and go to state 40

state 29

    (106) tipoFunction -> INT .

    ID              reduce using rule 106 (tipoFunction -> INT .)


state 30

    (110) tipoFunction -> VOID .

    ID              reduce using rule 110 (tipoFunction -> VOID .)


state 31

    (107) tipoFunction -> FLOAT .

    ID              reduce using rule 107 (tipoFunction -> FLOAT .)


state 32

    (108) tipoFunction -> STRING .

    ID              reduce using rule 108 (tipoFunction -> STRING .)


state 33

    (109) tipoFunction -> BOOL .

    ID              reduce using rule 109 (tipoFunction -> BOOL .)


state 34

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (103) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (1) empty -> .
    (119) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 16

    empty                          shift and go to state 17
    imprimeDef                     shift and go to state 19
    function_declaration           shift and go to state 42
    function                       shift and go to state 20

state 35

    (118) destroyVars -> empty .

    DEF             reduce using rule 118 (destroyVars -> empty .)
    MAIN            reduce using rule 118 (destroyVars -> empty .)


state 36

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT . CORCHETE_DER PUNTO_Y_COMA

    CORCHETE_DER    shift and go to state 43


state 37

    (29) declaracion_2 -> COMA ID . a
    (30) a -> . declaracion_2
    (31) a -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 22
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_2                  shift and go to state 44
    empty                          shift and go to state 45
    a                              shift and go to state 46

state 38

    (26) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    READ            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 39

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2 cua_end
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
