Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
Rule 120   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 31 80
CHECKWALL            : 100
COMA                 : 85 97 120
CTE_BOOLTRUEFALSE    : 
CTE_FLOAT            : 60
CTE_INT              : 59
CTE_STRING           : 72
DEF                  : 107
DIFERENTE            : 36
DIVISION             : 52
DOS_PUNTOS           : 2 117
ELIF                 : 65
ELSE                 : 67
END_DEF              : 108
END_ELIF             : 115
END_ELSE             : 114
END_IF               : 118
END_WHILE            : 110
EQUIVALE             : 32
FLOAT                : 29 78
ID                   : 22 25 58 76 84 91
IF                   : 116
IGUAL_A              : 39
INT                  : 28 77
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 101
MULTIPLICACION       : 51
PARENTESIS_DER       : 113
PARENTESIS_IZQ       : 112
PICK_BEEPER          : 104
PRINT                : 111
PUNTO_Y_COMA         : 87 119
PUT_BEEPER           : 105
RESTA                : 45
RETURN               : 87 106
STRING               : 30 79
SUMA                 : 44
TURN_LEFT            : 103
TURN_RIGHT           : 102
VOID                 : 81
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 49
MatchMultiplicacion  : 48
a                    : 25
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 64
ciclo                : 12
condicion            : 10
condicion_2          : 61 65
condicion_3          : 61 65
condicion_4          : 61
cuaciclo1            : 73
cuacondicion1        : 61 65
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 46 50 62 66 68 74 83 86 88 89 92 93 95 98 99
era_func             : 90
escritura            : 11
escritura_2          : 69
estatuto             : 0
estatuto_2           : 2 7 61 65 67 73 75
exp                  : 63 73
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 44 45 53 71 87 96
expresion_2          : 43
factor               : 47
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 94 97
functionUsuario_aux2 : 96
functionUsuario_parametros : 90
functionValidaParams : 94
function_2           : 82
function_3           : 84
function_4           : 75
function_aux         : 75 85
function_declaration : 2 5
go_sub               : 90
imprimeComa          : 25
imprimeDef           : 75
imprimeDosPuntos     : 61 65 67 73 75
imprimeEndDef        : 75
imprimeEndElif       : 65
imprimeEndElse       : 67
imprimeEndIf         : 61
imprimeEndWhile      : 73
imprimeIf            : 61
imprimeParentesisDer : 53 61 65 69 73 75 90 100 101 102 103 104 105
imprimeParentesisIzq : 53 61 65 69 73 75 90 100 101 102 103 104 105
imprimePrint         : 69
imprimePuntoYComa    : 22 33 69 90 100 101 102 103 104 105
imprimeReturn        : 
imprimeWhile         : 73
matchCteFloat        : 57
matchCteInt          : 56
matchCteString       : 70
matchFunction        : 90
matchID              : 32 55
matchIDFunction      : 75
matchMain            : 2
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 51 52
termino_2            : 47
tipo                 : 22 84
tipoFunction         : 75
turnleft             : 13
turnright            : 14
var_cte              : 54

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    start                          shift and go to state 2
    estatuto                       shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    STRING          shift and go to state 6
    BOOL            shift and go to state 10

    empty                          shift and go to state 8
    declaracion                    shift and go to state 5
    tipo                           shift and go to state 11
    declaracion_3                  shift and go to state 7

state 3

    (0) S' -> estatuto .



state 4

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 5

    (20) declaracion_3 -> declaracion . declaracion_3
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    STRING          shift and go to state 6
    BOOL            shift and go to state 10

    empty                          shift and go to state 8
    declaracion                    shift and go to state 5
    tipo                           shift and go to state 11
    declaracion_3                  shift and go to state 12

state 6

    (30) tipo -> STRING .

    ID              reduce using rule 30 (tipo -> STRING .)


state 7

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (75) function -> . imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (107) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    function_declaration           shift and go to state 13
    empty                          shift and go to state 15
    function                       shift and go to state 16
    imprimeDef                     shift and go to state 17

state 8

    (21) declaracion_3 -> empty .

    DEF             reduce using rule 21 (declaracion_3 -> empty .)
    MAIN            reduce using rule 21 (declaracion_3 -> empty .)


state 9

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 10

    (31) tipo -> BOOL .

    ID              reduce using rule 31 (tipo -> BOOL .)


state 11

    (22) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 18


state 12

    (20) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)


state 13

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 19

    matchMain                      shift and go to state 20

state 14

    (107) imprimeDef -> DEF .

    INT             reduce using rule 107 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 107 (imprimeDef -> DEF .)
    STRING          reduce using rule 107 (imprimeDef -> DEF .)
    BOOL            reduce using rule 107 (imprimeDef -> DEF .)
    VOID            reduce using rule 107 (imprimeDef -> DEF .)


state 15

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 16

    (5) function_declaration -> function . destroyVars function_declaration
    (89) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 21
    empty                          shift and go to state 22

state 17

    (75) function -> imprimeDef . tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (77) tipoFunction -> . INT
    (78) tipoFunction -> . FLOAT
    (79) tipoFunction -> . STRING
    (80) tipoFunction -> . BOOL
    (81) tipoFunction -> . VOID

    INT             shift and go to state 24
    FLOAT           shift and go to state 26
    STRING          shift and go to state 23
    BOOL            shift and go to state 27
    VOID            shift and go to state 25

    tipoFunction                   shift and go to state 28

state 18

    (22) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (23) declaracion_aux -> . declaracion_2
    (24) declaracion_aux -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (120) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 31

    declaracion_2                  shift and go to state 29
    declaracion_aux                shift and go to state 30
    empty                          shift and go to state 32
    imprimeComa                    shift and go to state 33

state 19

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 20

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 34


state 21

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (75) function -> . imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (107) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    function_declaration           shift and go to state 35
    empty                          shift and go to state 15
    function                       shift and go to state 16
    imprimeDef                     shift and go to state 17

state 22

    (89) destroyVars -> empty .

    DEF             reduce using rule 89 (destroyVars -> empty .)
    MAIN            reduce using rule 89 (destroyVars -> empty .)


state 23

    (79) tipoFunction -> STRING .

    ID              reduce using rule 79 (tipoFunction -> STRING .)


state 24

    (77) tipoFunction -> INT .

    ID              reduce using rule 77 (tipoFunction -> INT .)


state 25

    (81) tipoFunction -> VOID .

    ID              reduce using rule 81 (tipoFunction -> VOID .)


state 26

    (78) tipoFunction -> FLOAT .

    ID              reduce using rule 78 (tipoFunction -> FLOAT .)


state 27

    (80) tipoFunction -> BOOL .

    ID              reduce using rule 80 (tipoFunction -> BOOL .)


state 28

    (75) function -> imprimeDef tipoFunction . matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (76) matchIDFunction -> . ID

    ID              shift and go to state 36

    matchIDFunction                shift and go to state 37

state 29

    (23) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> declaracion_2 .)


state 30

    (22) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 38

state 31

    (120) imprimeComa -> COMA .

    ID              reduce using rule 120 (imprimeComa -> COMA .)


state 32

    (24) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> empty .)


state 33

    (25) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 40


state 34

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    pickbeeper                     shift and go to state 41
    move                           shift and go to state 42
    turnright                      shift and go to state 58
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    empty                          shift and go to state 61
    matchID                        shift and go to state 48
    estatuto_2                     shift and go to state 63
    funcionUsuario                 shift and go to state 64
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 52
    opciones                       shift and go to state 47
    imprimeIf                      shift and go to state 66
    checkwall                      shift and go to state 67
    matchFunction                  shift and go to state 62
    putbeeper                      shift and go to state 54
    ciclo                          shift and go to state 69
    escritura                      shift and go to state 68

state 35

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 36

    (76) matchIDFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 76 (matchIDFunction -> ID .)


state 37

    (75) function -> imprimeDef tipoFunction matchIDFunction . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 71

state 38

    (22) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    BOOL            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 39

    (119) imprimePuntoYComa -> PUNTO_Y_COMA .

    INT             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    BOOL            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 40

    (25) declaracion_2 -> imprimeComa ID . a
    (26) a -> . declaracion_2
    (27) a -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (120) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 31

    declaracion_2                  shift and go to state 72
    a                              shift and go to state 74
    imprimeComa                    shift and go to state 33
    empty                          shift and go to state 73

state 41

    (17) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 17 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 17 (opciones -> pickbeeper .)
    MOVE            reduce using rule 17 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 17 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 17 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 17 (opciones -> pickbeeper .)
    ID              reduce using rule 17 (opciones -> pickbeeper .)
    IF              reduce using rule 17 (opciones -> pickbeeper .)
    PRINT           reduce using rule 17 (opciones -> pickbeeper .)
    WHILE           reduce using rule 17 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 17 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 17 (opciones -> pickbeeper .)
    END_IF          reduce using rule 17 (opciones -> pickbeeper .)
    $end            reduce using rule 17 (opciones -> pickbeeper .)
    RETURN          reduce using rule 17 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 17 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 17 (opciones -> pickbeeper .)


state 42

    (15) opciones -> move .

    TURN_LEFT       reduce using rule 15 (opciones -> move .)
    TURN_RIGHT      reduce using rule 15 (opciones -> move .)
    MOVE            reduce using rule 15 (opciones -> move .)
    CHECKWALL       reduce using rule 15 (opciones -> move .)
    PICK_BEEPER     reduce using rule 15 (opciones -> move .)
    PUT_BEEPER      reduce using rule 15 (opciones -> move .)
    ID              reduce using rule 15 (opciones -> move .)
    IF              reduce using rule 15 (opciones -> move .)
    PRINT           reduce using rule 15 (opciones -> move .)
    WHILE           reduce using rule 15 (opciones -> move .)
    END_WHILE       reduce using rule 15 (opciones -> move .)
    END_ELIF        reduce using rule 15 (opciones -> move .)
    END_IF          reduce using rule 15 (opciones -> move .)
    $end            reduce using rule 15 (opciones -> move .)
    RETURN          reduce using rule 15 (opciones -> move .)
    END_DEF         reduce using rule 15 (opciones -> move .)
    END_ELSE        reduce using rule 15 (opciones -> move .)


state 43

    (73) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 75

state 44

    (10) opciones -> condicion .

    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    PRINT           reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    END_ELIF        reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)


state 45

    (13) opciones -> turnleft .

    TURN_LEFT       reduce using rule 13 (opciones -> turnleft .)
