Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
Rule 120   imprimeEndIf -> END_IF
Rule 121   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 122   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 31 82
CHECKWALL            : 102
COMA                 : 87 99 122
CTE_BOOLTRUEFALSE    : 
CTE_FLOAT            : 61
CTE_INT              : 60
CTE_STRING           : 74
DEF                  : 109
DIFERENTE            : 36
DIVISION             : 52
DOS_PUNTOS           : 2 119
ELIF                 : 67
ELSE                 : 69
END_DEF              : 110
END_ELIF             : 117
END_ELSE             : 116
END_IF               : 120
END_WHILE            : 112
EQUIVALE             : 32
FLOAT                : 29 80
ID                   : 22 25 59 78 86 93
IF                   : 118
IGUAL_A              : 39
INT                  : 28 79
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 103
MULTIPLICACION       : 51
PARENTESIS_DER       : 115
PARENTESIS_IZQ       : 114
PICK_BEEPER          : 106
PRINT                : 113
PUNTO_Y_COMA         : 89 121
PUT_BEEPER           : 107
RESTA                : 45
RETURN               : 89 108
STRING               : 30 81
SUMA                 : 44
TURN_LEFT            : 105
TURN_RIGHT           : 104
VOID                 : 83
WHILE                : 111
error                : 

Nonterminals, with rules where they appear

CTE_BOOL             : 62
MatchDivision        : 49
MatchMultiplicacion  : 48
a                    : 25
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 66
ciclo                : 12
condicion            : 10
condicion_2          : 63 67
condicion_3          : 63 67
condicion_4          : 63
cuaciclo1            : 75
cuacondicion1        : 63 67
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 46 50 64 68 70 76 85 88 90 91 94 95 97 100 101
era_func             : 92
escritura            : 11
escritura_2          : 71
estatuto             : 0
estatuto_2           : 2 7 63 67 69 75 77
exp                  : 65 75
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 44 45 53 73 89 98
expresion_2          : 43
factor               : 47
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 96 99
functionUsuario_aux2 : 98
functionUsuario_parametros : 92
functionValidaParams : 96
function_2           : 84
function_3           : 86
function_4           : 77
function_aux         : 77 87
function_declaration : 2 5
go_sub               : 92
imprimeComa          : 25
imprimeDef           : 77
imprimeDosPuntos     : 63 67 69 75 77
imprimeEndDef        : 77
imprimeEndElif       : 67
imprimeEndElse       : 69
imprimeEndIf         : 63
imprimeEndWhile      : 75
imprimeIf            : 63
imprimeParentesisDer : 53 63 67 71 75 77 92 102 103 104 105 106 107
imprimeParentesisIzq : 53 63 67 71 75 77 92 102 103 104 105 106 107
imprimePrint         : 71
imprimePuntoYComa    : 22 33 71 92 102 103 104 105 106 107
imprimeReturn        : 
imprimeWhile         : 75
matchCteBool         : 58
matchCteFloat        : 57
matchCteInt          : 56
matchCteString       : 72
matchFunction        : 92
matchID              : 32 55
matchIDFunction      : 77
matchMain            : 2
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 51 52
termino_2            : 47
tipo                 : 22 86
tipoFunction         : 77
turnleft             : 13
turnright            : 14
var_cte              : 54

