Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 59    termino_2 -> empty
Rule 60    MatchMultiplicacion -> MULTIPLICACION
Rule 61    MatchDivision -> DIVISION
Rule 62    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 63    factor -> var_cte
Rule 64    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 65    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 66    var_cte -> matchID
Rule 67    var_cte -> matchCteInt
Rule 68    var_cte -> matchCteFloat
Rule 69    var_cte -> matchCteBool
Rule 70    matchID -> ID
Rule 71    matchCteInt -> CTE_INT
Rule 72    matchCteFloat -> CTE_FLOAT
Rule 73    matchCteBool -> TRUE
Rule 74    matchCteBool -> FALSE
Rule 75    condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
Rule 76    cuacondicion1 -> empty
Rule 77    condicion_2 -> exp
Rule 78    condicion_2 -> checkwall
Rule 79    condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 80    condicion_4 -> empty
Rule 81    matchElse -> ELSE
Rule 82    imprimeEndElse -> END_ELSE
Rule 83    imprimeIf -> IF
Rule 84    imprimeEndIf -> END_IF
Rule 85    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 86    escritura_2 -> matchCteString
Rule 87    escritura_2 -> expresion
Rule 88    matchCteString -> CTE_STRING
Rule 89    read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
Rule 90    ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 91    cuaciclo1 -> empty
Rule 92    imprimeWhile -> WHILE
Rule 93    imprimeEndWhile -> END_WHILE
Rule 94    function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
Rule 95    agregaFunc -> empty
Rule 96    matchNomFunction -> ID
Rule 97    tipoFunction -> INT
Rule 98    tipoFunction -> FLOAT
Rule 99    tipoFunction -> STRING
Rule 100   tipoFunction -> BOOL
Rule 101   tipoFunction -> VOID
Rule 102   function_aux -> function_2
Rule 103   function_aux -> empty
Rule 104   function_2 -> tipo ID function_3
Rule 105   function_3 -> COMA function_2
Rule 106   function_3 -> empty
Rule 107   returnFunc -> RETURN expresion PUNTO_Y_COMA
Rule 108   returnFunc -> empty
Rule 109   destroyVars -> empty
Rule 110   imprimeDef -> DEF
Rule 111   imprimeEndDef -> END_DEF
Rule 112   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 113   matchFunction -> ID
Rule 114   era_func -> empty
Rule 115   go_sub -> empty
Rule 116   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 117   functionUsuario_parametros -> empty
Rule 118   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 119   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 120   functionUsuario_aux2 -> empty
Rule 121   functionValidaParams -> empty
Rule 122   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 123   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 124   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 125   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 126   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 127   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 36 100
CHECKWALL            : 122
COMA                 : 29 105 119
CORCHETE_DER         : 32
CORCHETE_IZQ         : 32
CTE_BOOL             : 
CTE_FLOAT            : 72
CTE_INT              : 32 71
CTE_STRING           : 88
DEF                  : 110
DIFERENTE            : 41
DIVISION             : 61
DOS_PUNTOS           : 2 75 79 90 94
ELSE                 : 81
END_DEF              : 111
END_ELSE             : 82
END_IF               : 84
END_WHILE            : 93
EQUIVALE             : 37
FALSE                : 74
FLOAT                : 34 98
ID                   : 26 29 32 70 96 104 113
IF                   : 83
IGUAL_A              : 44
INT                  : 33 97
MAIN                 : 4
MAYOR_IGUAL          : 45
MAYOR_QUE            : 42
MENOR_IGUAL          : 46
MENOR_QUE            : 43
MOVE                 : 123
MULTIPLICACION       : 60
PARENTESIS_DER       : 65 75 85 89 90 94 112 122 123 124 125 126 127
PARENTESIS_IZQ       : 64 75 85 89 90 94 112 122 123 124 125 126 127
PICK_BEEPER          : 126
PRINT                : 85
PUNTO_Y_COMA         : 26 32 38 85 89 107 112 122 123 124 125 126 127
PUT_BEEPER           : 127
READ                 : 89
RESTA                : 54
RETURN               : 107
STRING               : 35 99
SUMA                 : 53
TRUE                 : 73
TURN_LEFT            : 125
TURN_RIGHT           : 124
VOID                 : 101
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 58
MatchMultiplicacion  : 57
a                    : 29
agregaFunc           : 94
asignacion           : 9
asignacion_aux       : 37
checkwall            : 17 78
ciclo                : 13
condicion            : 10
condicion_2          : 75
condicion_4          : 75
cuaFactor            : 55
cuaFondoFalsoPD      : 62
cuaFondoFalsoPI      : 62
cuaTermino           : 48
cua_end              : 2
cuaciclo1            : 90
cuacondicion1        : 75
declaracion          : 23
declaracionArreglo   : 24
declaracion_2        : 27 30
declaracion_3        : 2 23 24 94
declaracion_aux      : 26
destroyVars          : 5
empty                : 3 6 8 22 25 28 31 47 49 52 56 59 76 80 91 95 103 106 108 109 114 115 117 120 121
era_func             : 112
escritura            : 11
escritura_2          : 85
estatuto             : 0
estatuto_2           : 2 7 75 79 90 94
exp                  : 77 90
exp_2                : 40
expresion            : 38 40 41 42 43 44 45 46 50 51 62 87 107 118
expresion_2          : 48
factor               : 55
funcionUsuario       : 20 39
function             : 5
functionUsuario_aux1 : 116 119
functionUsuario_aux2 : 118
functionUsuario_parametros : 112
functionValidaParams : 116
function_2           : 102 105
function_3           : 104
function_aux         : 94
function_declaration : 2 5
go_sub               : 112
imprimeDef           : 94
imprimeEndDef        : 94
imprimeEndElse       : 79
imprimeEndIf         : 75
imprimeEndWhile      : 90
imprimeIf            : 75
imprimeWhile         : 90
matchCteBool         : 69
matchCteFloat        : 68
matchCteInt          : 67
matchCteString       : 86
matchElse            : 79
matchFunction        : 112
matchID              : 37 66 89
matchMain            : 2
matchNomFunction     : 94
matchResta           : 51
matchSuma            : 50
move                 : 16
opciones             : 7
pickbeeper           : 18
putbeeper            : 19
read                 : 12
returnFunc           : 21
start                : 2
termino              : 48 57 58
termino_2            : 55
tipo                 : 26 32 104
tipoFunction         : 94
turnleft             : 14
turnright            : 15
var_cte              : 63

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    start                          shift and go to state 1
    estatuto                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 6
    STRING          shift and go to state 4
    BOOL            shift and go to state 9

    declaracion                    shift and go to state 8
    declaracionArreglo             shift and go to state 5
    tipo                           shift and go to state 10
    empty                          shift and go to state 11
    declaracion_3                  shift and go to state 7

state 2

    (0) S' -> estatuto .



state 3

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 4

    (35) tipo -> STRING .

    ID              reduce using rule 35 (tipo -> STRING .)


state 5

    (24) declaracion_3 -> declaracionArreglo . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 6
    STRING          shift and go to state 4
    BOOL            shift and go to state 9

    declaracion                    shift and go to state 8
    declaracionArreglo             shift and go to state 5
    tipo                           shift and go to state 10
    empty                          shift and go to state 11
    declaracion_3                  shift and go to state 13

state 6

    (34) tipo -> FLOAT .

    ID              reduce using rule 34 (tipo -> FLOAT .)


state 7

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (94) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (1) empty -> .
    (110) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 15

    imprimeDef                     shift and go to state 14
    function_declaration           shift and go to state 16
    empty                          shift and go to state 17
    function                       shift and go to state 18

state 8

    (23) declaracion_3 -> declaracion . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 6
    STRING          shift and go to state 4
    BOOL            shift and go to state 9

    declaracion                    shift and go to state 8
    declaracionArreglo             shift and go to state 5
    tipo                           shift and go to state 10
    empty                          shift and go to state 11
    declaracion_3                  shift and go to state 19

state 9

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 10

    (26) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo . ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA

    ID              shift and go to state 20


state 11

    (25) declaracion_3 -> empty .

    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    MAIN            reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    READ            reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    ID              reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 12

    (33) tipo -> INT .

    ID              reduce using rule 33 (tipo -> INT .)


state 13

    (24) declaracion_3 -> declaracionArreglo declaracion_3 .

    DEF             reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MAIN            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    READ            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    ID              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    IF              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)


state 14

    (94) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (97) tipoFunction -> . INT
    (98) tipoFunction -> . FLOAT
    (99) tipoFunction -> . STRING
    (100) tipoFunction -> . BOOL
    (101) tipoFunction -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 25
    STRING          shift and go to state 22
    BOOL            shift and go to state 21
    VOID            shift and go to state 23

    tipoFunction                   shift and go to state 24

state 15

    (110) imprimeDef -> DEF .

    INT             reduce using rule 110 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 110 (imprimeDef -> DEF .)
    STRING          reduce using rule 110 (imprimeDef -> DEF .)
    BOOL            reduce using rule 110 (imprimeDef -> DEF .)
    VOID            reduce using rule 110 (imprimeDef -> DEF .)


state 16

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2 cua_end
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 27

    matchMain                      shift and go to state 28

state 17

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 18

    (5) function_declaration -> function . destroyVars function_declaration
    (109) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 29
    empty                          shift and go to state 30

state 19

    (23) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PRINT           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    READ            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)


state 20

    (26) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo ID . CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (27) declaracion_aux -> . declaracion_2
    (28) declaracion_aux -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 33
    COMA            shift and go to state 34
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_2                  shift and go to state 31
    declaracion_aux                shift and go to state 32
    empty                          shift and go to state 35

state 21

    (100) tipoFunction -> BOOL .

    ID              reduce using rule 100 (tipoFunction -> BOOL .)


state 22

    (99) tipoFunction -> STRING .

    ID              reduce using rule 99 (tipoFunction -> STRING .)


state 23

    (101) tipoFunction -> VOID .

    ID              reduce using rule 101 (tipoFunction -> VOID .)


state 24

    (94) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (96) matchNomFunction -> . ID

    ID              shift and go to state 37

    matchNomFunction               shift and go to state 36

state 25

    (98) tipoFunction -> FLOAT .

    ID              reduce using rule 98 (tipoFunction -> FLOAT .)


state 26

    (97) tipoFunction -> INT .

    ID              reduce using rule 97 (tipoFunction -> INT .)


state 27

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 28

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2 cua_end

    DOS_PUNTOS      shift and go to state 38


state 29

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (94) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (1) empty -> .
    (110) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 15

    imprimeDef                     shift and go to state 14
    function_declaration           shift and go to state 39
    empty                          shift and go to state 17
    function                       shift and go to state 18

state 30

    (109) destroyVars -> empty .

    DEF             reduce using rule 109 (destroyVars -> empty .)
    MAIN            reduce using rule 109 (destroyVars -> empty .)


state 31

    (27) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 27 (declaracion_aux -> declaracion_2 .)


state 32

    (26) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 40


state 33

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ . CTE_INT CORCHETE_DER PUNTO_Y_COMA

    CTE_INT         shift and go to state 41


state 34

    (29) declaracion_2 -> COMA . ID a

    ID              shift and go to state 42


state 35

    (28) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 28 (declaracion_aux -> empty .)


state 36

    (94) function -> imprimeDef tipoFunction matchNomFunction . PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    PARENTESIS_IZQ  shift and go to state 43


state 37

    (96) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 96 (matchNomFunction -> ID .)


state 38

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2 cua_end
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID EQUIVALE asignacion_aux
    (75) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (85) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (89) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (90) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (125) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (107) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (108) returnFunc -> . empty
    (70) matchID -> . ID
    (83) imprimeIf -> . IF
    (92) imprimeWhile -> . WHILE
    (113) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 69
    TURN_LEFT       shift and go to state 73
    TURN_RIGHT      shift and go to state 47
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 44
    PICK_BEEPER     shift and go to state 51
    PUT_BEEPER      shift and go to state 48
    RETURN          shift and go to state 65
    ID              shift and go to state 56
    IF              shift and go to state 45
    WHILE           shift and go to state 67

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
