Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
Terminals, with rules where they appear

BOOL                 : 31 79
CHECKWALL            : 99
COMA                 : 84 96 119
CTE_BOOLTRUEFALSE    : 
CTE_FLOAT            : 60
CTE_INT              : 59
CTE_STRING           : 72
DEF                  : 106
DIFERENTE            : 36
DIVISION             : 52
DOS_PUNTOS           : 2 116
ELIF                 : 65
ELSE                 : 67
END_DEF              : 107
END_ELIF             : 114
END_ELSE             : 113
END_IF               : 117
END_WHILE            : 109
EQUIVALE             : 32
FLOAT                : 29 77
ID                   : 22 25 58 75 83 90
IF                   : 115
IGUAL_A              : 39
INT                  : 28 76
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 100
MULTIPLICACION       : 51
PARENTESIS_DER       : 112
PARENTESIS_IZQ       : 111
PICK_BEEPER          : 103
PRINT                : 110
PUNTO_Y_COMA         : 86 118
PUT_BEEPER           : 104
RESTA                : 45
RETURN               : 86 105
STRING               : 30 78
SUMA                 : 44
TURN_LEFT            : 102
TURN_RIGHT           : 101
VOID                 : 80
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 49
MatchMultiplicacion  : 48
a                    : 25
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 64
ciclo                : 12
condicion            : 10
condicion_2          : 61 65
condicion_3          : 61 65
condicion_4          : 61
cuaciclo1            : 73
cuacondicion1        : 61 65
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 46 50 62 66 68 74 82 85 87 88 91 92 94 97 98
era_func             : 89
escritura            : 11
escritura_2          : 69
estatuto             : 0
estatuto_2           : 2 7 61 65 67 73 75
exp                  : 63 73
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 44 45 53 71 86 95
expresion_2          : 43
factor               : 47
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 93 96
functionUsuario_aux2 : 95
functionUsuario_parametros : 89
functionValidaParams : 93
function_2           : 81
function_3           : 83
function_4           : 75
function_aux         : 75 84
function_declaration : 2 5
go_sub               : 89
imprimeComa          : 25
imprimeDef           : 75
imprimeDosPuntos     : 61 65 67 73 75
imprimeEndDef        : 75
imprimeEndElif       : 65
imprimeEndElse       : 67
imprimeEndIf         : 61
imprimeEndWhile      : 73
imprimeIf            : 61
imprimeParentesisDer : 53 61 65 69 73 75 89 99 100 101 102 103 104
imprimeParentesisIzq : 53 61 65 69 73 75 89 99 100 101 102 103 104
imprimePrint         : 69
imprimePuntoYComa    : 22 33 69 89 99 100 101 102 103 104
imprimeReturn        : 
imprimeWhile         : 73
matchCteFloat        : 57
matchCteInt          : 56
matchCteString       : 70
matchFunction        : 89
matchID              : 32 55
matchMain            : 2
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 51 52
termino_2            : 47
tipo                 : 22 83
tipoFunction         : 75
turnleft             : 13
turnright            : 14
var_cte              : 54

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    estatuto                       shift and go to state 2
    start                          shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (0) S' -> estatuto .



state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 6

    declaracion_3                  shift and go to state 8
    tipo                           shift and go to state 5
    declaracion                    shift and go to state 9
    empty                          shift and go to state 7

state 4

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 5

    (22) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 12


state 6

    (31) tipo -> BOOL .

    ID              reduce using rule 31 (tipo -> BOOL .)


state 7

    (21) declaracion_3 -> empty .

    DEF             reduce using rule 21 (declaracion_3 -> empty .)
    MAIN            reduce using rule 21 (declaracion_3 -> empty .)


state 8

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (75) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (106) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    imprimeDef                     shift and go to state 13
    function_declaration           shift and go to state 15
    function                       shift and go to state 16
    empty                          shift and go to state 17

state 9

    (20) declaracion_3 -> declaracion . declaracion_3
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 6

    declaracion_3                  shift and go to state 18
    empty                          shift and go to state 7
    tipo                           shift and go to state 5
    declaracion                    shift and go to state 9

state 10

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 11

    (30) tipo -> STRING .

    ID              reduce using rule 30 (tipo -> STRING .)


state 12

    (22) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (23) declaracion_aux -> . declaracion_2
    (24) declaracion_aux -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (119) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 20

    imprimeComa                    shift and go to state 19
    declaracion_2                  shift and go to state 21
    empty                          shift and go to state 23
    declaracion_aux                shift and go to state 22

state 13

    (75) function -> imprimeDef . tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (76) tipoFunction -> . INT
    (77) tipoFunction -> . FLOAT
    (78) tipoFunction -> . STRING
    (79) tipoFunction -> . BOOL
    (80) tipoFunction -> . VOID

    INT             shift and go to state 24
    FLOAT           shift and go to state 29
    STRING          shift and go to state 27
    BOOL            shift and go to state 26
    VOID            shift and go to state 25

    tipoFunction                   shift and go to state 28

state 14

    (106) imprimeDef -> DEF .

    INT             reduce using rule 106 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 106 (imprimeDef -> DEF .)
    STRING          reduce using rule 106 (imprimeDef -> DEF .)
    BOOL            reduce using rule 106 (imprimeDef -> DEF .)
    VOID            reduce using rule 106 (imprimeDef -> DEF .)


state 15

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 30

    matchMain                      shift and go to state 31

state 16

    (5) function_declaration -> function . destroyVars function_declaration
    (88) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 32
    empty                          shift and go to state 33

state 17

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 18

    (20) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)


state 19

    (25) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 34


state 20

    (119) imprimeComa -> COMA .

    ID              reduce using rule 119 (imprimeComa -> COMA .)


state 21

    (23) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> declaracion_2 .)


state 22

    (22) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 35

state 23

    (24) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> empty .)


state 24

    (76) tipoFunction -> INT .

    ID              reduce using rule 76 (tipoFunction -> INT .)


state 25

    (80) tipoFunction -> VOID .

    ID              reduce using rule 80 (tipoFunction -> VOID .)


state 26

    (79) tipoFunction -> BOOL .

    ID              reduce using rule 79 (tipoFunction -> BOOL .)


state 27

    (78) tipoFunction -> STRING .

    ID              reduce using rule 78 (tipoFunction -> STRING .)


state 28

    (75) function -> imprimeDef tipoFunction . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef

    ID              shift and go to state 37


state 29

    (77) tipoFunction -> FLOAT .

    ID              reduce using rule 77 (tipoFunction -> FLOAT .)


state 30

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 31

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 38


state 32

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (75) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (106) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    imprimeDef                     shift and go to state 13
    empty                          shift and go to state 17
    function_declaration           shift and go to state 39
    function                       shift and go to state 16

state 33

    (88) destroyVars -> empty .

    DEF             reduce using rule 88 (destroyVars -> empty .)
    MAIN            reduce using rule 88 (destroyVars -> empty .)


state 34

    (25) declaracion_2 -> imprimeComa ID . a
    (26) a -> . declaracion_2
    (27) a -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (119) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 20

    imprimeComa                    shift and go to state 19
    empty                          shift and go to state 40
    declaracion_2                  shift and go to state 41
    a                              shift and go to state 42

state 35

    (22) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    BOOL            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 36

    (118) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    BOOL            reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 37

    (75) function -> imprimeDef tipoFunction ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 43

state 38

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (115) imprimeIf -> . IF
    (110) imprimePrint -> . PRINT
    (108) imprimeWhile -> . WHILE
    (90) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 52
    TURN_RIGHT      shift and go to state 50
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 56
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 70
    IF              shift and go to state 72
    PRINT           shift and go to state 69
    WHILE           shift and go to state 61

    escritura                      shift and go to state 45
    imprimePrint                   shift and go to state 46
    condicion                      shift and go to state 47
    estatuto_2                     shift and go to state 48
    matchFunction                  shift and go to state 51
    checkwall                      shift and go to state 62
    move                           shift and go to state 49
    imprimeIf                      shift and go to state 53
    putbeeper                      shift and go to state 65
    asignacion                     shift and go to state 66
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67
    empty                          shift and go to state 63
    funcionUsuario                 shift and go to state 55
    turnright                      shift and go to state 73
    turnleft                       shift and go to state 68
    opciones                       shift and go to state 71
    pickbeeper                     shift and go to state 58
    imprimeWhile                   shift and go to state 60

state 39

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 40

    (27) a -> empty .

    PUNTO_Y_COMA    reduce using rule 27 (a -> empty .)


state 41

    (26) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 26 (a -> declaracion_2 .)


state 42

    (25) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 25 (declaracion_2 -> imprimeComa ID a .)


state 43

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (81) function_aux -> . function_2
    (82) function_aux -> . empty
    (83) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 6

    tipo                           shift and go to state 74
    function_2                     shift and go to state 75
    empty                          shift and go to state 76
    function_aux                   shift and go to state 77

state 44

    (111) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    BOOL            reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 111 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 45

    (11) opciones -> escritura .

    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    PRINT           reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)
    END_ELIF        reduce using rule 11 (opciones -> escritura .)


state 46

    (69) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 78

state 47

    (10) opciones -> condicion .

    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
