Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 59    termino_2 -> empty
Rule 60    MatchMultiplicacion -> MULTIPLICACION
Rule 61    MatchDivision -> DIVISION
Rule 62    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 63    factor -> var_cte
Rule 64    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 65    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 66    var_cte -> matchID arreglo
Rule 67    var_cte -> matchCteInt
Rule 68    var_cte -> matchCteFloat
Rule 69    var_cte -> matchCteBool
Rule 70    var_cte -> matchCteString
Rule 71    matchID -> ID
Rule 72    matchCteInt -> CTE_INT
Rule 73    matchCteFloat -> CTE_FLOAT
Rule 74    matchCteBool -> TRUE
Rule 75    matchCteBool -> FALSE
Rule 76    arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
Rule 77    arreglo -> empty
Rule 78    validaDimensiones -> empty
Rule 79    condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
Rule 80    cuacondicion1 -> empty
Rule 81    condicion_2 -> exp
Rule 82    condicion_2 -> checkwall
Rule 83    condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 84    condicion_4 -> empty
Rule 85    matchElse -> ELSE
Rule 86    imprimeEndElse -> END_ELSE
Rule 87    imprimeIf -> IF
Rule 88    imprimeEndIf -> END_IF
Rule 89    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 90    escritura_2 -> expresion
Rule 91    matchCteString -> CTE_STRING
Rule 92    read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
Rule 93    ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 94    cuaciclo1 -> empty
Rule 95    imprimeWhile -> WHILE
Rule 96    imprimeEndWhile -> END_WHILE
Rule 97    function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
Rule 98    agregaFunc -> empty
Rule 99    matchNomFunction -> ID
Rule 100   tipoFunction -> INT
Rule 101   tipoFunction -> FLOAT
Rule 102   tipoFunction -> STRING
Rule 103   tipoFunction -> BOOL
Rule 104   tipoFunction -> VOID
Rule 105   function_aux -> function_2
Rule 106   function_aux -> empty
Rule 107   function_2 -> tipo ID function_3
Rule 108   function_3 -> COMA function_2
Rule 109   function_3 -> empty
Rule 110   returnFunc -> RETURN expresion PUNTO_Y_COMA
Rule 111   returnFunc -> empty
Rule 112   destroyVars -> empty
Rule 113   imprimeDef -> DEF
Rule 114   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 115   matchFunction -> ID
Rule 116   era_func -> empty
Rule 117   go_sub -> empty
Rule 118   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 119   functionUsuario_parametros -> empty
Rule 120   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 121   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 122   functionUsuario_aux2 -> empty
Rule 123   functionValidaParams -> empty
Rule 124   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 125   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 126   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 127   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 128   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 129   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 36 103
CHECKWALL            : 124
COMA                 : 29 108 121
CORCHETE_DER         : 32 76
CORCHETE_IZQ         : 32 76
CTE_BOOL             : 
CTE_FLOAT            : 73
CTE_INT              : 32 72
CTE_STRING           : 91
DEF                  : 113
DIFERENTE            : 41
DIVISION             : 61
DOS_PUNTOS           : 2 79 83 93 97
ELSE                 : 85
END_DEF              : 97
END_ELSE             : 86
END_IF               : 88
END_WHILE            : 96
EQUIVALE             : 37
FALSE                : 75
FLOAT                : 34 101
ID                   : 26 29 32 71 99 107 115
IF                   : 87
IGUAL_A              : 44
INT                  : 33 100
MAIN                 : 4
MAYOR_IGUAL          : 45
MAYOR_QUE            : 42
MENOR_IGUAL          : 46
MENOR_QUE            : 43
MOVE                 : 125
MULTIPLICACION       : 60
PARENTESIS_DER       : 65 79 89 92 93 97 114 124 125 126 127 128 129
PARENTESIS_IZQ       : 64 79 89 92 93 97 114 124 125 126 127 128 129
PICK_BEEPER          : 128
PRINT                : 89
PUNTO_Y_COMA         : 26 32 38 89 92 110 114 124 125 126 127 128 129
PUT_BEEPER           : 129
READ                 : 92
RESTA                : 54
RETURN               : 110
STRING               : 35 102
SUMA                 : 53
TRUE                 : 74
TURN_LEFT            : 127
TURN_RIGHT           : 126
VOID                 : 104
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 58
MatchMultiplicacion  : 57
a                    : 29
agregaFunc           : 97
arreglo              : 37 66
asignacion           : 9
asignacion_aux       : 37
checkwall            : 17 82
ciclo                : 13
condicion            : 10
condicion_2          : 79
condicion_4          : 79
cuaFactor            : 55
cuaFondoFalsoPD      : 62
cuaFondoFalsoPI      : 62
cuaTermino           : 48
cua_end              : 2
cuaciclo1            : 93
cuacondicion1        : 79
declaracion          : 23
declaracionArreglo   : 24
declaracion_2        : 27 30
declaracion_3        : 2 23 24 97
declaracion_aux      : 26
destroyVars          : 5
empty                : 3 6 8 22 25 28 31 47 49 52 56 59 77 78 80 84 94 98 106 109 111 112 116 117 119 122 123
era_func             : 114
escritura            : 11
escritura_2          : 89
estatuto             : 0
estatuto_2           : 2 7 79 83 93 97
exp                  : 81 93
exp_2                : 40
expresion            : 38 40 41 42 43 44 45 46 50 51 62 76 90 110 120
expresion_2          : 48
factor               : 55
funcionUsuario       : 20 39
function             : 5
functionUsuario_aux1 : 118 121
functionUsuario_aux2 : 120
functionUsuario_parametros : 114
functionValidaParams : 118
function_2           : 105 108
function_3           : 107
function_aux         : 97
function_declaration : 2 5
go_sub               : 114
imprimeDef           : 97
imprimeEndElse       : 83
imprimeEndIf         : 79
imprimeEndWhile      : 93
imprimeIf            : 79
imprimeWhile         : 93
matchCteBool         : 69
matchCteFloat        : 68
matchCteInt          : 67
matchCteString       : 70
matchElse            : 83
matchFunction        : 114
matchID              : 37 66 92
matchMain            : 2
matchNomFunction     : 97
matchResta           : 51
matchSuma            : 50
move                 : 16
opciones             : 7
pickbeeper           : 18
putbeeper            : 19
read                 : 12
returnFunc           : 21
start                : 2
termino              : 48 57 58
termino_2            : 55
tipo                 : 26 32 107
tipoFunction         : 97
turnleft             : 14
turnright            : 15
validaDimensiones    : 76
var_cte              : 63

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    estatuto                       shift and go to state 1
    empty                          shift and go to state 2
    start                          shift and go to state 3

state 1

    (0) S' -> estatuto .



state 2

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 7
    BOOL            shift and go to state 8

    empty                          shift and go to state 10
    declaracion                    shift and go to state 6
    declaracionArreglo             shift and go to state 11
    tipo                           shift and go to state 12
    declaracion_3                  shift and go to state 9

state 4

    (33) tipo -> INT .

    ID              reduce using rule 33 (tipo -> INT .)


state 5

    (34) tipo -> FLOAT .

    ID              reduce using rule 34 (tipo -> FLOAT .)


state 6

    (23) declaracion_3 -> declaracion . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 7
    BOOL            shift and go to state 8

    declaracionArreglo             shift and go to state 11
    empty                          shift and go to state 10
    declaracion                    shift and go to state 6
    tipo                           shift and go to state 12
    declaracion_3                  shift and go to state 13

state 7

    (35) tipo -> STRING .

    ID              reduce using rule 35 (tipo -> STRING .)


state 8

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 9

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (97) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (1) empty -> .
    (113) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 18

    function                       shift and go to state 14
    imprimeDef                     shift and go to state 15
    function_declaration           shift and go to state 16
    empty                          shift and go to state 17

state 10

    (25) declaracion_3 -> empty .

    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    MAIN            reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    READ            reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    ID              reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 11

    (24) declaracion_3 -> declaracionArreglo . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 7
    BOOL            shift and go to state 8

    declaracionArreglo             shift and go to state 11
    empty                          shift and go to state 10
    declaracion                    shift and go to state 6
    tipo                           shift and go to state 12
    declaracion_3                  shift and go to state 19

state 12

    (26) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo . ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA

    ID              shift and go to state 20


state 13

    (23) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PRINT           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    READ            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)


state 14

    (5) function_declaration -> function . destroyVars function_declaration
    (112) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 21
    empty                          shift and go to state 22

state 15

    (97) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (100) tipoFunction -> . INT
    (101) tipoFunction -> . FLOAT
    (102) tipoFunction -> . STRING
    (103) tipoFunction -> . BOOL
    (104) tipoFunction -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 25
    STRING          shift and go to state 24
    BOOL            shift and go to state 27
    VOID            shift and go to state 28

    tipoFunction                   shift and go to state 26

state 16

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2 cua_end
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 29

    matchMain                      shift and go to state 30

state 17

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 18

    (113) imprimeDef -> DEF .

    INT             reduce using rule 113 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 113 (imprimeDef -> DEF .)
    STRING          reduce using rule 113 (imprimeDef -> DEF .)
    BOOL            reduce using rule 113 (imprimeDef -> DEF .)
    VOID            reduce using rule 113 (imprimeDef -> DEF .)


state 19

    (24) declaracion_3 -> declaracionArreglo declaracion_3 .

    DEF             reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MAIN            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    READ            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    ID              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    IF              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)


state 20

    (26) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo ID . CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (27) declaracion_aux -> . declaracion_2
    (28) declaracion_aux -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 31
    COMA            shift and go to state 33
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_aux                shift and go to state 34
    declaracion_2                  shift and go to state 35
    empty                          shift and go to state 32

state 21

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (97) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (1) empty -> .
    (113) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 18

    imprimeDef                     shift and go to state 15
    function_declaration           shift and go to state 36
    empty                          shift and go to state 17
    function                       shift and go to state 14

state 22

    (112) destroyVars -> empty .

    DEF             reduce using rule 112 (destroyVars -> empty .)
    MAIN            reduce using rule 112 (destroyVars -> empty .)


state 23

    (100) tipoFunction -> INT .

    ID              reduce using rule 100 (tipoFunction -> INT .)


state 24

    (102) tipoFunction -> STRING .

    ID              reduce using rule 102 (tipoFunction -> STRING .)


state 25

    (101) tipoFunction -> FLOAT .

    ID              reduce using rule 101 (tipoFunction -> FLOAT .)


state 26

    (97) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (99) matchNomFunction -> . ID

    ID              shift and go to state 37

    matchNomFunction               shift and go to state 38

state 27

    (103) tipoFunction -> BOOL .

    ID              reduce using rule 103 (tipoFunction -> BOOL .)


state 28

    (104) tipoFunction -> VOID .

    ID              reduce using rule 104 (tipoFunction -> VOID .)


state 29

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 30

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2 cua_end

    DOS_PUNTOS      shift and go to state 39


state 31

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ . CTE_INT CORCHETE_DER PUNTO_Y_COMA

    CTE_INT         shift and go to state 40


state 32

    (28) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 28 (declaracion_aux -> empty .)


state 33

    (29) declaracion_2 -> COMA . ID a

    ID              shift and go to state 41


state 34

    (26) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42


state 35

    (27) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 27 (declaracion_aux -> declaracion_2 .)


state 36

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 37

    (99) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 99 (matchNomFunction -> ID .)


state 38

    (97) function -> imprimeDef tipoFunction matchNomFunction . PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF

    PARENTESIS_IZQ  shift and go to state 43


state 39

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2 cua_end
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 58
    READ            shift and go to state 62
    TURN_LEFT       shift and go to state 55
    TURN_RIGHT      shift and go to state 75
    MOVE            shift and go to state 60
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 67
