Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 123   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 124   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 125   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 31 98
CHECKWALL            : 120
COMA                 : 25 103 117
CTE_BOOL             : 
CTE_FLOAT            : 67
CTE_INT              : 66
CTE_STRING           : 87
DEF                  : 108
DIFERENTE            : 36
DIVISION             : 56
DOS_PUNTOS           : 2 70 74 77 88 92
ELIF                 : 76
ELSE                 : 79
END_DEF              : 109
END_ELIF             : 81
END_ELSE             : 80
END_IF               : 83
END_WHILE            : 91
EQUIVALE             : 32
FALSE                : 69
FLOAT                : 29 96
ID                   : 22 25 65 94 102 111
IF                   : 82
IGUAL_A              : 39
INT                  : 28 95
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 121
MULTIPLICACION       : 55
PARENTESIS_DER       : 60 70 74 84 88 92 110 120 121 122 123 124 125
PARENTESIS_IZQ       : 59 70 74 84 88 92 110 120 121 122 123 124 125
PICK_BEEPER          : 124
PRINT                : 84
PUNTO_Y_COMA         : 22 33 84 105 110 120 121 122 123 124 125
PUT_BEEPER           : 125
RESTA                : 49
RETURN               : 105
STRING               : 30 97
SUMA                 : 48
TRUE                 : 68
TURN_LEFT            : 123
TURN_RIGHT           : 122
VOID                 : 99
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 53
MatchMultiplicacion  : 52
a                    : 25
agregaFunc           : 92
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 73
ciclo                : 12
condicion            : 10
condicion_2          : 70 74
condicion_3          : 70 74
condicion_4          : 70
cuaFactor            : 50
cuaFondoFalsoPD      : 57
cuaFondoFalsoPI      : 57
cuaTermino           : 43
cuaciclo1            : 88
cuacondicion1        : 70 74
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20 92
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 44 47 51 54 71 75 78 89 93 101 104 106 107 112 113 115 118 119
era_func             : 110
escritura            : 11
escritura_2          : 84
estatuto             : 0
estatuto_2           : 2 7 70 74 77 88 92
exp                  : 72 88
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 45 46 57 86 105 116
expresion_2          : 43
factor               : 50
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 114 117
functionUsuario_aux2 : 116
functionUsuario_parametros : 110
functionValidaParams : 114
function_2           : 100 103
function_3           : 102
function_4           : 92
function_aux         : 92
function_declaration : 2 5
go_sub               : 110
imprimeDef           : 92
imprimeEndDef        : 92
imprimeEndElif       : 74
imprimeEndElse       : 77
imprimeEndIf         : 70
imprimeEndWhile      : 88
imprimeIf            : 70
imprimeWhile         : 88
matchCteBool         : 64
matchCteFloat        : 63
matchCteInt          : 62
matchCteString       : 85
matchElif            : 74
matchElse            : 77
matchFunction        : 110
matchID              : 32 61
matchMain            : 2
matchNomFunction     : 92
matchResta           : 46
matchSuma            : 45
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 52 53
termino_2            : 50
tipo                 : 22 102
tipoFunction         : 92
turnleft             : 13
turnright            : 14
var_cte              : 58

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    estatuto                       shift and go to state 2
    start                          shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (0) S' -> estatuto .



state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 8

    empty                          shift and go to state 6
    declaracion_3                  shift and go to state 7
    tipo                           shift and go to state 4
    declaracion                    shift and go to state 11

state 4

    (22) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA

    ID              shift and go to state 12


state 5

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 6

    (21) declaracion_3 -> empty .

    PRINT           reduce using rule 21 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 21 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 21 (declaracion_3 -> empty .)
    MOVE            reduce using rule 21 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 21 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 21 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 21 (declaracion_3 -> empty .)
    ID              reduce using rule 21 (declaracion_3 -> empty .)
    IF              reduce using rule 21 (declaracion_3 -> empty .)
    WHILE           reduce using rule 21 (declaracion_3 -> empty .)
    RETURN          reduce using rule 21 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 21 (declaracion_3 -> empty .)
    DEF             reduce using rule 21 (declaracion_3 -> empty .)
    MAIN            reduce using rule 21 (declaracion_3 -> empty .)


state 7

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (92) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (108) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 17

    function                       shift and go to state 13
    function_declaration           shift and go to state 14
    empty                          shift and go to state 15
    imprimeDef                     shift and go to state 16

state 8

    (31) tipo -> BOOL .

    ID              reduce using rule 31 (tipo -> BOOL .)


state 9

    (30) tipo -> STRING .

    ID              reduce using rule 30 (tipo -> STRING .)


state 10

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 11

    (20) declaracion_3 -> declaracion . declaracion_3
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 8

    empty                          shift and go to state 6
    declaracion_3                  shift and go to state 18
    tipo                           shift and go to state 4
    declaracion                    shift and go to state 11

state 12

    (22) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (23) declaracion_aux -> . declaracion_2
    (24) declaracion_aux -> . empty
    (25) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 21
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 19
    declaracion_2                  shift and go to state 22
    declaracion_aux                shift and go to state 20

state 13

    (5) function_declaration -> function . destroyVars function_declaration
    (107) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 23
    destroyVars                    shift and go to state 24

state 14

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 26

    matchMain                      shift and go to state 25

state 15

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 16

    (92) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (95) tipoFunction -> . INT
    (96) tipoFunction -> . FLOAT
    (97) tipoFunction -> . STRING
    (98) tipoFunction -> . BOOL
    (99) tipoFunction -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 27
    BOOL            shift and go to state 30
    VOID            shift and go to state 31

    tipoFunction                   shift and go to state 28

state 17

    (108) imprimeDef -> DEF .

    INT             reduce using rule 108 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 108 (imprimeDef -> DEF .)
    STRING          reduce using rule 108 (imprimeDef -> DEF .)
    BOOL            reduce using rule 108 (imprimeDef -> DEF .)
    VOID            reduce using rule 108 (imprimeDef -> DEF .)


state 18

    (20) declaracion_3 -> declaracion declaracion_3 .

    PRINT           reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    DEF             reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)


state 19

    (24) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> empty .)


state 20

    (22) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 33


state 21

    (25) declaracion_2 -> COMA . ID a

    ID              shift and go to state 34


state 22

    (23) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> declaracion_2 .)


state 23

    (107) destroyVars -> empty .

    DEF             reduce using rule 107 (destroyVars -> empty .)
    MAIN            reduce using rule 107 (destroyVars -> empty .)


state 24

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (92) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (108) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 17

    function                       shift and go to state 13
    empty                          shift and go to state 15
    function_declaration           shift and go to state 35
    imprimeDef                     shift and go to state 16

state 25

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 36


state 26

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 27

    (97) tipoFunction -> STRING .

    ID              reduce using rule 97 (tipoFunction -> STRING .)


state 28

    (92) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (94) matchNomFunction -> . ID

    ID              shift and go to state 37

    matchNomFunction               shift and go to state 38

state 29

    (95) tipoFunction -> INT .

    ID              reduce using rule 95 (tipoFunction -> INT .)


state 30

    (98) tipoFunction -> BOOL .

    ID              reduce using rule 98 (tipoFunction -> BOOL .)


state 31

    (99) tipoFunction -> VOID .

    ID              reduce using rule 99 (tipoFunction -> VOID .)


state 32

    (96) tipoFunction -> FLOAT .

    ID              reduce using rule 96 (tipoFunction -> FLOAT .)


state 33

    (22) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 34

    (25) declaracion_2 -> COMA ID . a
    (26) a -> . declaracion_2
    (27) a -> . empty
    (25) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 21
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 39
    a                              shift and go to state 41
    declaracion_2                  shift and go to state 40

state 35

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 36

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (123) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (110) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (82) imprimeIf -> . IF
    (90) imprimeWhile -> . WHILE
    (111) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 63
    TURN_LEFT       shift and go to state 52
    TURN_RIGHT      shift and go to state 58
    MOVE            shift and go to state 47
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 68
    ID              shift and go to state 56
    IF              shift and go to state 42
    WHILE           shift and go to state 59

    putbeeper                      shift and go to state 55
    estatuto_2                     shift and go to state 61
    pickbeeper                     shift and go to state 57
    escritura                      shift and go to state 43
    opciones                       shift and go to state 44
    turnleft                       shift and go to state 46
    asignacion                     shift and go to state 53
    move                           shift and go to state 45
    turnright                      shift and go to state 62
    imprimeWhile                   shift and go to state 48
    condicion                      shift and go to state 64
    imprimeIf                      shift and go to state 49
    funcionUsuario                 shift and go to state 65
    empty                          shift and go to state 51
    matchFunction                  shift and go to state 60
    checkwall                      shift and go to state 66
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67

state 37

    (94) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 94 (matchNomFunction -> ID .)


state 38

    (92) function -> imprimeDef tipoFunction matchNomFunction . PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    PARENTESIS_IZQ  shift and go to state 70


state 39

    (27) a -> empty .

    PUNTO_Y_COMA    reduce using rule 27 (a -> empty .)


state 40

    (26) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 26 (a -> declaracion_2 .)


state 41

    (25) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 25 (declaracion_2 -> COMA ID a .)


state 42

    (82) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 82 (imprimeIf -> IF .)


state 43

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)
    END_ELIF        reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)


state 44

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
