Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
Rule 48    termino -> factor termino_2
Rule 49    termino_2 -> MatchMultiplicacion
Rule 50    termino_2 -> MatchDivision
Rule 51    termino_2 -> empty
Rule 52    MatchMultiplicacion -> MULTIPLICACION termino
Rule 53    MatchDivision -> DIVISION termino
Rule 54    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 55    factor -> var_cte
Rule 56    var_cte -> matchID
Rule 57    var_cte -> matchCteInt
Rule 58    var_cte -> matchCteFloat
Rule 59    matchID -> ID
Rule 60    matchCteInt -> CTE_INT
Rule 61    matchCteFloat -> CTE_FLOAT
Rule 62    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 63    cuacondicion1 -> empty
Rule 64    condicion_2 -> exp
Rule 65    condicion_2 -> checkwall
Rule 66    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 67    condicion_3 -> empty
Rule 68    condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 69    condicion_4 -> empty
Rule 70    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 71    escritura_2 -> matchCteString
Rule 72    escritura_2 -> expresion
Rule 73    matchCteString -> CTE_STRING
Rule 74    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 75    cuaciclo1 -> empty
Rule 76    function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
Rule 77    tipoFunction -> INT
Rule 78    tipoFunction -> FLOAT
Rule 79    tipoFunction -> STRING
Rule 80    tipoFunction -> BOOL
Rule 81    tipoFunction -> VOID
Rule 82    function_aux -> function_2
Rule 83    function_aux -> empty
Rule 84    function_2 -> tipo ID function_3
Rule 85    function_3 -> COMA function_aux
Rule 86    function_3 -> empty
Rule 87    function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 88    function_4 -> empty
Rule 89    destroyVars -> empty
Rule 90    funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
Rule 91    matchFunction -> ID
Rule 92    era_func -> empty
Rule 93    go_sub -> empty
Rule 94    functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 95    functionUsuario_parametros -> empty
Rule 96    functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 97    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 98    functionUsuario_aux2 -> empty
Rule 99    functionValidaParams -> empty
Rule 100   checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 101   move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 102   turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 103   turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 104   pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 105   putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 106   imprimeReturn -> RETURN
Rule 107   imprimeDef -> DEF
Rule 108   imprimeEndDef -> END_DEF
Rule 109   imprimeWhile -> WHILE
Rule 110   imprimeEndWhile -> END_WHILE
Rule 111   imprimePrint -> PRINT
Rule 112   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 113   imprimeParentesisDer -> PARENTESIS_DER
Rule 114   imprimeEndElse -> END_ELSE
Rule 115   imprimeEndElif -> END_ELIF
Rule 116   imprimeIf -> IF
Rule 117   imprimeDosPuntos -> DOS_PUNTOS
Rule 118   imprimeEndIf -> END_IF
Rule 119   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 120   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 32 80
CHECKWALL            : 100
COMA                 : 85 97 120
CTE_BOOLTRUEFALSE    : 
CTE_FLOAT            : 61
CTE_INT              : 60
CTE_STRING           : 73
DEF                  : 107
DIFERENTE            : 37
DIVISION             : 53
DOS_PUNTOS           : 2 3 117
ELIF                 : 66
ELSE                 : 68
END_DEF              : 108
END_ELIF             : 115
END_ELSE             : 114
END_IF               : 118
END_WHILE            : 110
EQUIVALE             : 33
FLOAT                : 30 78
ID                   : 21 24 59 76 84 91
IF                   : 116
IGUAL_A              : 40
INT                  : 29 77
MAIN                 : 5
MAYOR_IGUAL          : 41
MAYOR_QUE            : 38
MENOR_IGUAL          : 42
MENOR_QUE            : 39
MOVE                 : 101
MULTIPLICACION       : 52
PARENTESIS_DER       : 113
PARENTESIS_IZQ       : 112
PICK_BEEPER          : 104
PRINT                : 111
PUNTO_Y_COMA         : 87 119
PUT_BEEPER           : 105
RESTA                : 46
RETURN               : 87 106
STRING               : 31 79
SUMA                 : 45
TURN_LEFT            : 103
TURN_RIGHT           : 102
VOID                 : 81
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 50
MatchMultiplicacion  : 49
a                    : 24
asignacion           : 10
asignacion_aux       : 33
checkwall            : 17 65
ciclo                : 13
condicion            : 11
condicion_2          : 62 66
condicion_3          : 62 66
condicion_4          : 62
cuaciclo1            : 74
cuacondicion1        : 62 66
declaracion          : 2 27
declaracion_2        : 22 25
declaracion_3        : 2 27
declaracion_aux      : 21
destroyVars          : 6
empty                : 4 7 9 23 26 28 43 47 51 63 67 69 75 83 86 88 89 92 93 95 98 99
era_func             : 90
escritura            : 12
escritura_2          : 70
estatuto             : 0
estatuto_2           : 2 3 8 62 66 68 74 76
exp                  : 64 74
exp_2                : 36
expresion            : 34 36 37 38 39 40 41 42 45 46 54 72 87 96
expresion_2          : 44
factor               : 48
funcionUsuario       : 20 35
function             : 6
functionUsuario_aux1 : 94 97
functionUsuario_aux2 : 96
functionUsuario_parametros : 90
functionValidaParams : 94
function_2           : 82
function_3           : 84
function_4           : 76
function_aux         : 76 85
function_declaration : 2 3 6
go_sub               : 90
imprimeComa          : 24
imprimeDef           : 76
imprimeDosPuntos     : 62 66 68 74 76
imprimeEndDef        : 76
imprimeEndElif       : 66
imprimeEndElse       : 68
imprimeEndIf         : 62
imprimeEndWhile      : 74
imprimeIf            : 62
imprimeParentesisDer : 54 62 66 70 74 76 90 100 101 102 103 104 105
imprimeParentesisIzq : 54 62 66 70 74 76 90 100 101 102 103 104 105
imprimePrint         : 70
imprimePuntoYComa    : 21 34 70 90 100 101 102 103 104 105
imprimeReturn        : 
imprimeWhile         : 74
matchCteFloat        : 58
matchCteInt          : 57
matchCteString       : 71
matchFunction        : 90
matchID              : 33 56
matchMain            : 2 3
move                 : 16
opciones             : 8
pickbeeper           : 18
putbeeper            : 19
start                : 2 3
termino              : 44 52 53
termino_2            : 48
tipo                 : 21 84
tipoFunction         : 76
turnleft             : 14
turnright            : 15
var_cte              : 55

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) estatuto -> . start function_declaration matchMain DOS_PUNTOS estatuto_2
    (4) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    estatuto                       shift and go to state 2
    start                          shift and go to state 3

state 1

    (4) start -> empty .

    INT             reduce using rule 4 (start -> empty .)
    FLOAT           reduce using rule 4 (start -> empty .)
    STRING          reduce using rule 4 (start -> empty .)
    BOOL            reduce using rule 4 (start -> empty .)
    DEF             reduce using rule 4 (start -> empty .)
    MAIN            reduce using rule 4 (start -> empty .)


state 2

    (0) S' -> estatuto .



state 3

    (2) estatuto -> start . declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) estatuto -> start . function_declaration matchMain DOS_PUNTOS estatuto_2
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL
    (76) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (107) imprimeDef -> . DEF

    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    STRING          shift and go to state 8
    BOOL            shift and go to state 14
    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 6

    imprimeDef                     shift and go to state 4
    function                       shift and go to state 5
    tipo                           shift and go to state 7
    empty                          shift and go to state 12
    declaracion                    shift and go to state 13
    function_declaration           shift and go to state 9

state 4

    (76) function -> imprimeDef . tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (77) tipoFunction -> . INT
    (78) tipoFunction -> . FLOAT
    (79) tipoFunction -> . STRING
    (80) tipoFunction -> . BOOL
    (81) tipoFunction -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    tipoFunction                   shift and go to state 20

state 5

    (6) function_declaration -> function . destroyVars function_declaration
    (89) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 21
    empty                          shift and go to state 22

state 6

    (107) imprimeDef -> DEF .

    INT             reduce using rule 107 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 107 (imprimeDef -> DEF .)
    STRING          reduce using rule 107 (imprimeDef -> DEF .)
    BOOL            reduce using rule 107 (imprimeDef -> DEF .)
    VOID            reduce using rule 107 (imprimeDef -> DEF .)


state 7

    (21) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 23


state 8

    (31) tipo -> STRING .

    ID              reduce using rule 31 (tipo -> STRING .)


state 9

    (3) estatuto -> start function_declaration . matchMain DOS_PUNTOS estatuto_2
    (5) matchMain -> . MAIN

    MAIN            shift and go to state 24

    matchMain                      shift and go to state 25

state 10

    (30) tipo -> FLOAT .

    ID              reduce using rule 30 (tipo -> FLOAT .)


state 11

    (29) tipo -> INT .

    ID              reduce using rule 29 (tipo -> INT .)


state 12

    (7) function_declaration -> empty .

    MAIN            reduce using rule 7 (function_declaration -> empty .)


state 13

    (2) estatuto -> start declaracion . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (27) declaracion_3 -> . declaracion declaracion_3
    (28) declaracion_3 -> . empty
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    STRING          shift and go to state 8
    BOOL            shift and go to state 14

    declaracion                    shift and go to state 27
    tipo                           shift and go to state 7
    empty                          shift and go to state 26
    declaracion_3                  shift and go to state 28

state 14

    (32) tipo -> BOOL .

    ID              reduce using rule 32 (tipo -> BOOL .)


state 15

    (77) tipoFunction -> INT .

    ID              reduce using rule 77 (tipoFunction -> INT .)


state 16

    (81) tipoFunction -> VOID .

    ID              reduce using rule 81 (tipoFunction -> VOID .)


state 17

    (79) tipoFunction -> STRING .

    ID              reduce using rule 79 (tipoFunction -> STRING .)


state 18

    (80) tipoFunction -> BOOL .

    ID              reduce using rule 80 (tipoFunction -> BOOL .)


state 19

    (78) tipoFunction -> FLOAT .

    ID              reduce using rule 78 (tipoFunction -> FLOAT .)


state 20

    (76) function -> imprimeDef tipoFunction . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef

    ID              shift and go to state 29


state 21

    (6) function_declaration -> function destroyVars . function_declaration
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (76) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (107) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 6

    imprimeDef                     shift and go to state 4
    empty                          shift and go to state 12
    function                       shift and go to state 5
    function_declaration           shift and go to state 30

state 22

    (89) destroyVars -> empty .

    DEF             reduce using rule 89 (destroyVars -> empty .)
    MAIN            reduce using rule 89 (destroyVars -> empty .)


state 23

    (21) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (22) declaracion_aux -> . declaracion_2
    (23) declaracion_aux -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (120) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 31

    declaracion_aux                shift and go to state 32
    empty                          shift and go to state 33
    imprimeComa                    shift and go to state 34
    declaracion_2                  shift and go to state 35

state 24

    (5) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 5 (matchMain -> MAIN .)


state 25

    (3) estatuto -> start function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 36


state 26

    (28) declaracion_3 -> empty .

    DEF             reduce using rule 28 (declaracion_3 -> empty .)
    MAIN            reduce using rule 28 (declaracion_3 -> empty .)


state 27

    (27) declaracion_3 -> declaracion . declaracion_3
    (27) declaracion_3 -> . declaracion declaracion_3
    (28) declaracion_3 -> . empty
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    STRING          shift and go to state 8
    BOOL            shift and go to state 14

    declaracion                    shift and go to state 27
    empty                          shift and go to state 26
    declaracion_3                  shift and go to state 37
    tipo                           shift and go to state 7

state 28

    (2) estatuto -> start declaracion declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (76) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (107) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 6

    imprimeDef                     shift and go to state 4
    empty                          shift and go to state 12
    function                       shift and go to state 5
    function_declaration           shift and go to state 38

state 29

    (76) function -> imprimeDef tipoFunction ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 39

state 30

    (6) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 6 (function_declaration -> function destroyVars function_declaration .)


state 31

    (120) imprimeComa -> COMA .

    ID              reduce using rule 120 (imprimeComa -> COMA .)


state 32

    (21) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 41

state 33

    (23) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> empty .)


state 34

    (24) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 43


state 35

    (22) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (declaracion_aux -> declaracion_2 .)


state 36

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 54
    condicion                      shift and go to state 56
    turnleft                       shift and go to state 50
    matchID                        shift and go to state 45
    escritura                      shift and go to state 71
    turnright                      shift and go to state 65
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    asignacion                     shift and go to state 58
    move                           shift and go to state 49
    empty                          shift and go to state 67
    matchFunction                  shift and go to state 68
    funcionUsuario                 shift and go to state 70
    pickbeeper                     shift and go to state 57
    checkwall                      shift and go to state 66
    imprimeIf                      shift and go to state 72
    imprimePrint                   shift and go to state 52
    putbeeper                      shift and go to state 53

state 37

    (27) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 27 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 27 (declaracion_3 -> declaracion declaracion_3 .)


state 38

    (2) estatuto -> start declaracion declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (5) matchMain -> . MAIN

    MAIN            shift and go to state 24

    matchMain                      shift and go to state 73

state 39

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (82) function_aux -> . function_2
    (83) function_aux -> . empty
    (84) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    STRING          shift and go to state 8
    BOOL            shift and go to state 14

    function_2                     shift and go to state 74
    empty                          shift and go to state 75
    tipo                           shift and go to state 76
    function_aux                   shift and go to state 77

state 40

    (112) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    BOOL            reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 41

    (21) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    BOOL            reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 42

    (119) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    BOOL            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 43

    (24) declaracion_2 -> imprimeComa ID . a
    (25) a -> . declaracion_2
    (26) a -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (120) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 31

    empty                          shift and go to state 79
    imprimeComa                    shift and go to state 34
    declaracion_2                  shift and go to state 80
    a                              shift and go to state 78

state 44

    (104) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 81

state 45

    (33) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 82


state 46

    (103) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

