Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 123   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 32 96
CHECKWALL            : 118
COMA                 : 26 101 115
CTE_BOOL             : 
CTE_FLOAT            : 68
CTE_INT              : 67
CTE_STRING           : 84
DEF                  : 106
DIFERENTE            : 37
DIVISION             : 57
DOS_PUNTOS           : 2 71 75 86 90
ELSE                 : 77
END_DEF              : 107
END_ELSE             : 78
END_IF               : 80
END_WHILE            : 89
EQUIVALE             : 33
FALSE                : 70
FLOAT                : 30 94
ID                   : 23 26 66 92 100 109
IF                   : 79
IGUAL_A              : 40
INT                  : 29 93
MAIN                 : 4
MAYOR_IGUAL          : 41
MAYOR_QUE            : 38
MENOR_IGUAL          : 42
MENOR_QUE            : 39
MOVE                 : 119
MULTIPLICACION       : 56
PARENTESIS_DER       : 61 71 81 85 86 90 108 118 119 120 121 122 123
PARENTESIS_IZQ       : 60 71 81 85 86 90 108 118 119 120 121 122 123
PICK_BEEPER          : 122
PRINT                : 81
PUNTO_Y_COMA         : 23 34 81 85 103 108 118 119 120 121 122 123
PUT_BEEPER           : 123
READ                 : 85
RESTA                : 50
RETURN               : 103
STRING               : 31 95
SUMA                 : 49
TRUE                 : 69
TURN_LEFT            : 121
TURN_RIGHT           : 120
VOID                 : 97
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 54
MatchMultiplicacion  : 53
a                    : 26
agregaFunc           : 90
asignacion           : 9
asignacion_aux       : 33
checkwall            : 17 74
ciclo                : 13
condicion            : 10
condicion_2          : 71
condicion_4          : 71
cuaFactor            : 51
cuaFondoFalsoPD      : 58
cuaFondoFalsoPI      : 58
cuaTermino           : 44
cuaciclo1            : 86
cuacondicion1        : 71
declaracion          : 21
declaracion_2        : 24 27
declaracion_3        : 2 21 90
declaracion_aux      : 23
destroyVars          : 5
empty                : 3 6 8 22 25 28 43 45 48 52 55 72 76 87 91 99 102 104 105 110 111 113 116 117
era_func             : 108
escritura            : 11
escritura_2          : 81
estatuto             : 0
estatuto_2           : 2 7 71 75 86 90
exp                  : 73 86
exp_2                : 36
expresion            : 34 36 37 38 39 40 41 42 46 47 58 83 103 114
expresion_2          : 44
factor               : 51
funcionUsuario       : 20 35
function             : 5
functionUsuario_aux1 : 112 115
functionUsuario_aux2 : 114
functionUsuario_parametros : 108
functionValidaParams : 112
function_2           : 98 101
function_3           : 100
function_4           : 90
function_aux         : 90
function_declaration : 2 5
go_sub               : 108
imprimeDef           : 90
imprimeEndDef        : 90
imprimeEndElse       : 75
imprimeEndIf         : 71
imprimeEndWhile      : 86
imprimeIf            : 71
imprimeWhile         : 86
matchCteBool         : 65
matchCteFloat        : 64
matchCteInt          : 63
matchCteString       : 82
matchElse            : 75
matchFunction        : 108
matchID              : 33 62 85
matchMain            : 2
matchNomFunction     : 90
matchResta           : 47
matchSuma            : 46
move                 : 16
opciones             : 7
pickbeeper           : 18
putbeeper            : 19
read                 : 12
start                : 2
termino              : 44 53 54
termino_2            : 51
tipo                 : 23 100
tipoFunction         : 90
turnleft             : 14
turnright            : 15
var_cte              : 59

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    start                          shift and go to state 2
    estatuto                       shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (21) declaracion_3 -> . declaracion declaracion_3
    (22) declaracion_3 -> . empty
    (23) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    tipo                           shift and go to state 4
    declaracion                    shift and go to state 5
    empty                          shift and go to state 8
    declaracion_3                  shift and go to state 11

state 3

    (0) S' -> estatuto .



state 4

    (23) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA

    ID              shift and go to state 12


state 5

    (21) declaracion_3 -> declaracion . declaracion_3
    (21) declaracion_3 -> . declaracion declaracion_3
    (22) declaracion_3 -> . empty
    (23) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    tipo                           shift and go to state 4
    declaracion                    shift and go to state 5
    empty                          shift and go to state 8
    declaracion_3                  shift and go to state 13

state 6

    (31) tipo -> STRING .

    ID              reduce using rule 31 (tipo -> STRING .)


state 7

    (32) tipo -> BOOL .

    ID              reduce using rule 32 (tipo -> BOOL .)


state 8

    (22) declaracion_3 -> empty .

    DEF             reduce using rule 22 (declaracion_3 -> empty .)
    MAIN            reduce using rule 22 (declaracion_3 -> empty .)
    PRINT           reduce using rule 22 (declaracion_3 -> empty .)
    READ            reduce using rule 22 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 22 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 22 (declaracion_3 -> empty .)
    MOVE            reduce using rule 22 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 22 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 22 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 22 (declaracion_3 -> empty .)
    ID              reduce using rule 22 (declaracion_3 -> empty .)
    IF              reduce using rule 22 (declaracion_3 -> empty .)
    WHILE           reduce using rule 22 (declaracion_3 -> empty .)
    RETURN          reduce using rule 22 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 22 (declaracion_3 -> empty .)


state 9

    (29) tipo -> INT .

    ID              reduce using rule 29 (tipo -> INT .)


state 10

    (30) tipo -> FLOAT .

    ID              reduce using rule 30 (tipo -> FLOAT .)


state 11

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (90) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (106) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    function                       shift and go to state 15
    function_declaration           shift and go to state 16
    empty                          shift and go to state 18
    imprimeDef                     shift and go to state 17

state 12

    (23) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (24) declaracion_aux -> . declaracion_2
    (25) declaracion_aux -> . empty
    (26) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 20
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_aux                shift and go to state 19
    declaracion_2                  shift and go to state 21
    empty                          shift and go to state 22

state 13

    (21) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    PRINT           reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    READ            reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 21 (declaracion_3 -> declaracion declaracion_3 .)


state 14

    (106) imprimeDef -> DEF .

    INT             reduce using rule 106 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 106 (imprimeDef -> DEF .)
    STRING          reduce using rule 106 (imprimeDef -> DEF .)
    BOOL            reduce using rule 106 (imprimeDef -> DEF .)
    VOID            reduce using rule 106 (imprimeDef -> DEF .)


state 15

    (5) function_declaration -> function . destroyVars function_declaration
    (105) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 23
    empty                          shift and go to state 24

state 16

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 26

    matchMain                      shift and go to state 25

state 17

    (90) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (93) tipoFunction -> . INT
    (94) tipoFunction -> . FLOAT
    (95) tipoFunction -> . STRING
    (96) tipoFunction -> . BOOL
    (97) tipoFunction -> . VOID

    INT             shift and go to state 30
    FLOAT           shift and go to state 32
    STRING          shift and go to state 31
    BOOL            shift and go to state 29
    VOID            shift and go to state 27

    tipoFunction                   shift and go to state 28

state 18

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 19

    (23) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 33


state 20

    (26) declaracion_2 -> COMA . ID a

    ID              shift and go to state 34


state 21

    (24) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> declaracion_2 .)


state 22

    (25) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 25 (declaracion_aux -> empty .)


state 23

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (90) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (106) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    function                       shift and go to state 15
    empty                          shift and go to state 18
    function_declaration           shift and go to state 35
    imprimeDef                     shift and go to state 17

state 24

    (105) destroyVars -> empty .

    DEF             reduce using rule 105 (destroyVars -> empty .)
    MAIN            reduce using rule 105 (destroyVars -> empty .)


state 25

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 36


state 26

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 27

    (97) tipoFunction -> VOID .

    ID              reduce using rule 97 (tipoFunction -> VOID .)


state 28

    (90) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (92) matchNomFunction -> . ID

    ID              shift and go to state 38

    matchNomFunction               shift and go to state 37

state 29

    (96) tipoFunction -> BOOL .

    ID              reduce using rule 96 (tipoFunction -> BOOL .)


state 30

    (93) tipoFunction -> INT .

    ID              reduce using rule 93 (tipoFunction -> INT .)


state 31

    (95) tipoFunction -> STRING .

    ID              reduce using rule 95 (tipoFunction -> STRING .)


state 32

    (94) tipoFunction -> FLOAT .

    ID              reduce using rule 94 (tipoFunction -> FLOAT .)


state 33

    (23) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    READ            reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 23 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 34

    (26) declaracion_2 -> COMA ID . a
    (27) a -> . declaracion_2
    (28) a -> . empty
    (26) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 20
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    a                              shift and go to state 41
    declaracion_2                  shift and go to state 39
    empty                          shift and go to state 40

state 35

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 36

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (66) matchID -> . ID
    (79) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 70
    TURN_LEFT       shift and go to state 48
    TURN_RIGHT      shift and go to state 55
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 64
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 65
    IF              shift and go to state 45
    WHILE           shift and go to state 42

    condicion                      shift and go to state 43
    funcionUsuario                 shift and go to state 44
    estatuto_2                     shift and go to state 46
    turnright                      shift and go to state 66
    turnleft                       shift and go to state 49
    putbeeper                      shift and go to state 67
    checkwall                      shift and go to state 50
    matchID                        shift and go to state 51
    matchFunction                  shift and go to state 52
    read                           shift and go to state 53
    opciones                       shift and go to state 56
    imprimeIf                      shift and go to state 57
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 59
    move                           shift and go to state 60
    empty                          shift and go to state 62
    pickbeeper                     shift and go to state 63
    escritura                      shift and go to state 69
    ciclo                          shift and go to state 71

state 37

    (90) function -> imprimeDef tipoFunction matchNomFunction . PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    PARENTESIS_IZQ  shift and go to state 72


state 38

    (92) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 92 (matchNomFunction -> ID .)


state 39

    (27) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 27 (a -> declaracion_2 .)


state 40

    (28) a -> empty .

    PUNTO_Y_COMA    reduce using rule 28 (a -> empty .)


state 41

    (26) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 26 (declaracion_2 -> COMA ID a .)


state 42

    (88) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 88 (imprimeWhile -> WHILE .)


state 43

    (10) opciones -> condicion .

    PRINT           reduce using rule 10 (opciones -> condicion .)
    READ            reduce using rule 10 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)


state 44

    (20) opciones -> funcionUsuario .

    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    READ            reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
