Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 59    termino_2 -> empty
Rule 60    MatchMultiplicacion -> MULTIPLICACION
Rule 61    MatchDivision -> DIVISION
Rule 62    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 63    factor -> var_cte
Rule 64    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 65    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 66    var_cte -> matchID arreglo
Rule 67    var_cte -> matchCteInt
Rule 68    var_cte -> matchCteFloat
Rule 69    var_cte -> matchCteBool
Rule 70    var_cte -> matchCteString
Rule 71    matchID -> ID
Rule 72    matchCteInt -> CTE_INT
Rule 73    matchCteFloat -> CTE_FLOAT
Rule 74    matchCteBool -> TRUE
Rule 75    matchCteBool -> FALSE
Rule 76    arreglo -> arregloAux
Rule 77    arreglo -> empty
Rule 78    arregloAux -> CORCHETE_IZQ validaDimensiones expresion CORCHETE_DER
Rule 79    validaDimensiones -> empty
Rule 80    condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
Rule 81    cuacondicion1 -> empty
Rule 82    condicion_2 -> exp
Rule 83    condicion_2 -> checkwall
Rule 84    condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 85    condicion_4 -> empty
Rule 86    matchElse -> ELSE
Rule 87    imprimeEndElse -> END_ELSE
Rule 88    imprimeIf -> IF
Rule 89    imprimeEndIf -> END_IF
Rule 90    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 91    escritura_2 -> expresion
Rule 92    matchCteString -> CTE_STRING
Rule 93    read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
Rule 94    ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 95    cuaciclo1 -> empty
Rule 96    imprimeWhile -> WHILE
Rule 97    imprimeEndWhile -> END_WHILE
Rule 98    function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
Rule 99    agregaFunc -> empty
Rule 100   matchNomFunction -> ID
Rule 101   tipoFunction -> INT
Rule 102   tipoFunction -> FLOAT
Rule 103   tipoFunction -> STRING
Rule 104   tipoFunction -> BOOL
Rule 105   tipoFunction -> VOID
Rule 106   function_aux -> function_2
Rule 107   function_aux -> empty
Rule 108   function_2 -> tipo ID function_3
Rule 109   function_3 -> COMA function_2
Rule 110   function_3 -> empty
Rule 111   returnFunc -> RETURN expresion PUNTO_Y_COMA
Rule 112   returnFunc -> empty
Rule 113   destroyVars -> empty
Rule 114   imprimeDef -> DEF
Rule 115   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 116   matchFunction -> ID
Rule 117   era_func -> empty
Rule 118   go_sub -> empty
Rule 119   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 120   functionUsuario_parametros -> empty
Rule 121   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 122   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 123   functionUsuario_aux2 -> empty
Rule 124   functionValidaParams -> empty
Rule 125   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 126   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 127   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 128   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 129   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 130   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 36 104
CHECKWALL            : 125
COMA                 : 29 109 122
CORCHETE_DER         : 32 78
CORCHETE_IZQ         : 32 78
CTE_BOOL             : 
CTE_FLOAT            : 73
CTE_INT              : 32 72
CTE_STRING           : 92
DEF                  : 114
DIFERENTE            : 41
DIVISION             : 61
DOS_PUNTOS           : 2 80 84 94 98
ELSE                 : 86
END_DEF              : 98
END_ELSE             : 87
END_IF               : 89
END_WHILE            : 97
EQUIVALE             : 37
FALSE                : 75
FLOAT                : 34 102
ID                   : 26 29 32 71 100 108 116
IF                   : 88
IGUAL_A              : 44
INT                  : 33 101
MAIN                 : 4
MAYOR_IGUAL          : 45
MAYOR_QUE            : 42
MENOR_IGUAL          : 46
MENOR_QUE            : 43
MOVE                 : 126
MULTIPLICACION       : 60
PARENTESIS_DER       : 65 80 90 93 94 98 115 125 126 127 128 129 130
PARENTESIS_IZQ       : 64 80 90 93 94 98 115 125 126 127 128 129 130
PICK_BEEPER          : 129
PRINT                : 90
PUNTO_Y_COMA         : 26 32 38 90 93 111 115 125 126 127 128 129 130
PUT_BEEPER           : 130
READ                 : 93
RESTA                : 54
RETURN               : 111
STRING               : 35 103
SUMA                 : 53
TRUE                 : 74
TURN_LEFT            : 128
TURN_RIGHT           : 127
VOID                 : 105
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 58
MatchMultiplicacion  : 57
a                    : 29
agregaFunc           : 98
arreglo              : 37 66
arregloAux           : 76
asignacion           : 9
asignacion_aux       : 37
checkwall            : 17 83
ciclo                : 13
condicion            : 10
condicion_2          : 80
condicion_4          : 80
cuaFactor            : 55
cuaFondoFalsoPD      : 62
cuaFondoFalsoPI      : 62
cuaTermino           : 48
cua_end              : 2
cuaciclo1            : 94
cuacondicion1        : 80
declaracion          : 23
declaracionArreglo   : 24
declaracion_2        : 27 30
declaracion_3        : 2 23 24 98
declaracion_aux      : 26
destroyVars          : 5
empty                : 3 6 8 22 25 28 31 47 49 52 56 59 77 79 81 85 95 99 107 110 112 113 117 118 120 123 124
era_func             : 115
escritura            : 11
escritura_2          : 90
estatuto             : 0
estatuto_2           : 2 7 80 84 94 98
exp                  : 82 94
exp_2                : 40
expresion            : 38 40 41 42 43 44 45 46 50 51 62 78 91 111 121
expresion_2          : 48
factor               : 55
funcionUsuario       : 20 39
function             : 5
functionUsuario_aux1 : 119 122
functionUsuario_aux2 : 121
functionUsuario_parametros : 115
functionValidaParams : 119
function_2           : 106 109
function_3           : 108
function_aux         : 98
function_declaration : 2 5
go_sub               : 115
imprimeDef           : 98
imprimeEndElse       : 84
imprimeEndIf         : 80
imprimeEndWhile      : 94
imprimeIf            : 80
imprimeWhile         : 94
matchCteBool         : 69
matchCteFloat        : 68
matchCteInt          : 67
matchCteString       : 70
matchElse            : 84
matchFunction        : 115
matchID              : 37 66 93
matchMain            : 2
matchNomFunction     : 98
matchResta           : 51
matchSuma            : 50
move                 : 16
opciones             : 7
pickbeeper           : 18
putbeeper            : 19
read                 : 12
returnFunc           : 21
start                : 2
termino              : 48 57 58
termino_2            : 55
tipo                 : 26 32 108
tipoFunction         : 98
turnleft             : 14
turnright            : 15
validaDimensiones    : 78
var_cte              : 63

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    estatuto                       shift and go to state 2
    start                          shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (0) S' -> estatuto .



state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 5

    declaracion                    shift and go to state 6
    tipo                           shift and go to state 10
    declaracion_3                  shift and go to state 4
    empty                          shift and go to state 8
    declaracionArreglo             shift and go to state 9

state 4

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (98) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (1) empty -> .
    (114) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 17

    function                       shift and go to state 13
    empty                          shift and go to state 14
    function_declaration           shift and go to state 15
    imprimeDef                     shift and go to state 16

state 5

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 6

    (23) declaracion_3 -> declaracion . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 5

    declaracion                    shift and go to state 6
    tipo                           shift and go to state 10
    declaracion_3                  shift and go to state 18
    empty                          shift and go to state 8
    declaracionArreglo             shift and go to state 9

state 7

    (34) tipo -> FLOAT .

    ID              reduce using rule 34 (tipo -> FLOAT .)


state 8

    (25) declaracion_3 -> empty .

    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    MAIN            reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    READ            reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    ID              reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 9

    (24) declaracion_3 -> declaracionArreglo . declaracion_3
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 5

    declaracion                    shift and go to state 6
    tipo                           shift and go to state 10
    declaracion_3                  shift and go to state 19
    empty                          shift and go to state 8
    declaracionArreglo             shift and go to state 9

state 10

    (26) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo . ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA

    ID              shift and go to state 20


state 11

    (33) tipo -> INT .

    ID              reduce using rule 33 (tipo -> INT .)


state 12

    (35) tipo -> STRING .

    ID              reduce using rule 35 (tipo -> STRING .)


state 13

    (5) function_declaration -> function . destroyVars function_declaration
    (113) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 21
    destroyVars                    shift and go to state 22

state 14

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 15

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2 cua_end
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 24

    matchMain                      shift and go to state 23

state 16

    (98) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (101) tipoFunction -> . INT
    (102) tipoFunction -> . FLOAT
    (103) tipoFunction -> . STRING
    (104) tipoFunction -> . BOOL
    (105) tipoFunction -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 25
    STRING          shift and go to state 30
    BOOL            shift and go to state 26
    VOID            shift and go to state 28

    tipoFunction                   shift and go to state 29

state 17

    (114) imprimeDef -> DEF .

    INT             reduce using rule 114 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 114 (imprimeDef -> DEF .)
    STRING          reduce using rule 114 (imprimeDef -> DEF .)
    BOOL            reduce using rule 114 (imprimeDef -> DEF .)
    VOID            reduce using rule 114 (imprimeDef -> DEF .)


state 18

    (23) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PRINT           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    READ            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 23 (declaracion_3 -> declaracion declaracion_3 .)


state 19

    (24) declaracion_3 -> declaracionArreglo declaracion_3 .

    DEF             reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MAIN            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    READ            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    ID              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    IF              reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracionArreglo declaracion_3 .)


state 20

    (26) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> tipo ID . CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (27) declaracion_aux -> . declaracion_2
    (28) declaracion_aux -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 35
    COMA            shift and go to state 31
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 33
    declaracion_aux                shift and go to state 34
    declaracion_2                  shift and go to state 32

state 21

    (113) destroyVars -> empty .

    DEF             reduce using rule 113 (destroyVars -> empty .)
    MAIN            reduce using rule 113 (destroyVars -> empty .)


state 22

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (98) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (1) empty -> .
    (114) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 17

    function                       shift and go to state 13
    imprimeDef                     shift and go to state 16
    empty                          shift and go to state 14
    function_declaration           shift and go to state 36

state 23

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2 cua_end

    DOS_PUNTOS      shift and go to state 37


state 24

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 25

    (102) tipoFunction -> FLOAT .

    ID              reduce using rule 102 (tipoFunction -> FLOAT .)


state 26

    (104) tipoFunction -> BOOL .

    ID              reduce using rule 104 (tipoFunction -> BOOL .)


state 27

    (101) tipoFunction -> INT .

    ID              reduce using rule 101 (tipoFunction -> INT .)


state 28

    (105) tipoFunction -> VOID .

    ID              reduce using rule 105 (tipoFunction -> VOID .)


state 29

    (98) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (100) matchNomFunction -> . ID

    ID              shift and go to state 38

    matchNomFunction               shift and go to state 39

state 30

    (103) tipoFunction -> STRING .

    ID              reduce using rule 103 (tipoFunction -> STRING .)


state 31

    (29) declaracion_2 -> COMA . ID a

    ID              shift and go to state 40


state 32

    (27) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 27 (declaracion_aux -> declaracion_2 .)


state 33

    (28) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 28 (declaracion_aux -> empty .)


state 34

    (26) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41


state 35

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ . CTE_INT CORCHETE_DER PUNTO_Y_COMA

    CTE_INT         shift and go to state 42


state 36

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 37

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2 cua_end
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (80) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (90) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (93) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (94) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (111) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (112) returnFunc -> . empty
    (71) matchID -> . ID
    (88) imprimeIf -> . IF
    (96) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 65
    READ            shift and go to state 74
    TURN_LEFT       shift and go to state 58
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 53
    CHECKWALL       shift and go to state 48
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 64
    RETURN          shift and go to state 43
    ID              shift and go to state 67
    IF              shift and go to state 72
    WHILE           shift and go to state 44

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
