Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    $end            reduce using rule 12 (opciones -> turnright .)
    RETURN          reduce using rule 12 (opciones -> turnright .)
    END_DEF         reduce using rule 12 (opciones -> turnright .)
    END_IF          reduce using rule 12 (opciones -> turnright .)
    END_ELIF        reduce using rule 12 (opciones -> turnright .)
    END_WHILE       reduce using rule 12 (opciones -> turnright .)
    END_ELSE        reduce using rule 12 (opciones -> turnright .)


state 5

    (99) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 99 (imprimePrint -> PRINT .)


state 6

    (90) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 37

state 7

    (9) opciones -> escritura .

    ID              reduce using rule 9 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 9 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 9 (opciones -> escritura .)
    MOVE            reduce using rule 9 (opciones -> escritura .)
    CHECKWALL       reduce using rule 9 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 9 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 9 (opciones -> escritura .)
    DEF             reduce using rule 9 (opciones -> escritura .)
    IF              reduce using rule 9 (opciones -> escritura .)
    PRINT           reduce using rule 9 (opciones -> escritura .)
    WHILE           reduce using rule 9 (opciones -> escritura .)
    $end            reduce using rule 9 (opciones -> escritura .)
    RETURN          reduce using rule 9 (opciones -> escritura .)
    END_DEF         reduce using rule 9 (opciones -> escritura .)
    END_IF          reduce using rule 9 (opciones -> escritura .)
    END_ELIF        reduce using rule 9 (opciones -> escritura .)
    END_WHILE       reduce using rule 9 (opciones -> escritura .)
    END_ELSE        reduce using rule 9 (opciones -> escritura .)


state 8

    (92) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 39

state 9

    (29) asignacion -> ID . EQUIVALE asignacion_aux
    (82) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 41

state 10

    (7) opciones -> function . destroyVars
    (81) destroyVars -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 42
    empty                          shift and go to state 43

state 11

    (4) estatuto_2 -> opciones . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 9
    TURN_LEFT       shift and go to state 17
    TURN_RIGHT      shift and go to state 6
    MOVE            shift and go to state 18
    CHECKWALL       shift and go to state 14
    PICK_BEEPER     shift and go to state 8
    PUT_BEEPER      shift and go to state 22
    DEF             shift and go to state 3
    IF              shift and go to state 27
    PRINT           shift and go to state 5
    WHILE           shift and go to state 35

    asignacion                     shift and go to state 2
    checkwall                      shift and go to state 15
    turnright                      shift and go to state 4
    escritura                      shift and go to state 7
    pickbeeper                     shift and go to state 28
    ciclo                          shift and go to state 29
    move                           shift and go to state 30
    function                       shift and go to state 10
    opciones                       shift and go to state 11
    putbeeper                      shift and go to state 16
    turnleft                       shift and go to state 26
    imprimeWhile                   shift and go to state 33
    funcionUsuario                 shift and go to state 12
    imprimeIf                      shift and go to state 32
    estatuto_2                     shift and go to state 44
    empty                          shift and go to state 19
    condicion                      shift and go to state 36
    imprimeDef                     shift and go to state 20
    imprimePrint                   shift and go to state 31

state 12

    (17) opciones -> funcionUsuario .

    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)


state 13

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 14

    (88) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 45

state 15

    (14) opciones -> checkwall .

    ID              reduce using rule 14 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 14 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 14 (opciones -> checkwall .)
    MOVE            reduce using rule 14 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 14 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 14 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 14 (opciones -> checkwall .)
    DEF             reduce using rule 14 (opciones -> checkwall .)
    IF              reduce using rule 14 (opciones -> checkwall .)
    PRINT           reduce using rule 14 (opciones -> checkwall .)
    WHILE           reduce using rule 14 (opciones -> checkwall .)
    $end            reduce using rule 14 (opciones -> checkwall .)
    RETURN          reduce using rule 14 (opciones -> checkwall .)
    END_DEF         reduce using rule 14 (opciones -> checkwall .)
    END_IF          reduce using rule 14 (opciones -> checkwall .)
    END_ELIF        reduce using rule 14 (opciones -> checkwall .)
    END_WHILE       reduce using rule 14 (opciones -> checkwall .)
    END_ELSE        reduce using rule 14 (opciones -> checkwall .)


state 16

    (16) opciones -> putbeeper .

    ID              reduce using rule 16 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 16 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 16 (opciones -> putbeeper .)
    MOVE            reduce using rule 16 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 16 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 16 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 16 (opciones -> putbeeper .)
    DEF             reduce using rule 16 (opciones -> putbeeper .)
    IF              reduce using rule 16 (opciones -> putbeeper .)
    PRINT           reduce using rule 16 (opciones -> putbeeper .)
    WHILE           reduce using rule 16 (opciones -> putbeeper .)
    $end            reduce using rule 16 (opciones -> putbeeper .)
    RETURN          reduce using rule 16 (opciones -> putbeeper .)
    END_DEF         reduce using rule 16 (opciones -> putbeeper .)
    END_IF          reduce using rule 16 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 16 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 16 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 16 (opciones -> putbeeper .)


state 17

    (91) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 46

state 18

    (89) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 47

state 19

    (5) estatuto_2 -> empty .

    RETURN          reduce using rule 5 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 5 (estatuto_2 -> empty .)
    END_IF          reduce using rule 5 (estatuto_2 -> empty .)
    $end            reduce using rule 5 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 5 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 5 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 5 (estatuto_2 -> empty .)


state 20

    (69) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (70) aux -> . tipo
    (71) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (1) empty -> .

    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13
    ID              reduce using rule 1 (empty -> .)

    aux                            shift and go to state 48
    tipo                           shift and go to state 49
    empty                          shift and go to state 50

state 21

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 22

    (93) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 51

state 23

    (2) estatuto -> declaracion . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
