Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 38

state 5

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 6

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 7

    (15) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 15 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 15 (opciones -> pickbeeper .)
    MOVE            reduce using rule 15 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 15 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 15 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 15 (opciones -> pickbeeper .)
    ID              reduce using rule 15 (opciones -> pickbeeper .)
    DEF             reduce using rule 15 (opciones -> pickbeeper .)
    IF              reduce using rule 15 (opciones -> pickbeeper .)
    PRINT           reduce using rule 15 (opciones -> pickbeeper .)
    WHILE           reduce using rule 15 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 15 (opciones -> pickbeeper .)
    $end            reduce using rule 15 (opciones -> pickbeeper .)
    RETURN          reduce using rule 15 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 15 (opciones -> pickbeeper .)
    END_IF          reduce using rule 15 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 15 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 15 (opciones -> pickbeeper .)


state 8

    (17) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)


state 9

    (94) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 40

state 10

    (12) opciones -> turnright .

    TURN_LEFT       reduce using rule 12 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 12 (opciones -> turnright .)
    MOVE            reduce using rule 12 (opciones -> turnright .)
    CHECKWALL       reduce using rule 12 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 12 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 12 (opciones -> turnright .)
    ID              reduce using rule 12 (opciones -> turnright .)
    DEF             reduce using rule 12 (opciones -> turnright .)
    IF              reduce using rule 12 (opciones -> turnright .)
    PRINT           reduce using rule 12 (opciones -> turnright .)
    WHILE           reduce using rule 12 (opciones -> turnright .)
    END_ELSE        reduce using rule 12 (opciones -> turnright .)
    $end            reduce using rule 12 (opciones -> turnright .)
    RETURN          reduce using rule 12 (opciones -> turnright .)
    END_DEF         reduce using rule 12 (opciones -> turnright .)
    END_IF          reduce using rule 12 (opciones -> turnright .)
    END_WHILE       reduce using rule 12 (opciones -> turnright .)
    END_ELIF        reduce using rule 12 (opciones -> turnright .)


state 11

    (68) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 41

state 12

    (0) S' -> estatuto .



state 13

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 14

    (7) opciones -> function . destroyVars
    (82) destroyVars -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 42
    empty                          shift and go to state 43

state 15

    (5) estatuto_2 -> empty .

    $end            reduce using rule 5 (estatuto_2 -> empty .)
    RETURN          reduce using rule 5 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 5 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 5 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 5 (estatuto_2 -> empty .)
    END_IF          reduce using rule 5 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 5 (estatuto_2 -> empty .)


state 16

    (9) opciones -> escritura .

    TURN_LEFT       reduce using rule 9 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 9 (opciones -> escritura .)
    MOVE            reduce using rule 9 (opciones -> escritura .)
    CHECKWALL       reduce using rule 9 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 9 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 9 (opciones -> escritura .)
    ID              reduce using rule 9 (opciones -> escritura .)
    DEF             reduce using rule 9 (opciones -> escritura .)
    IF              reduce using rule 9 (opciones -> escritura .)
    PRINT           reduce using rule 9 (opciones -> escritura .)
    WHILE           reduce using rule 9 (opciones -> escritura .)
    END_ELSE        reduce using rule 9 (opciones -> escritura .)
    $end            reduce using rule 9 (opciones -> escritura .)
    RETURN          reduce using rule 9 (opciones -> escritura .)
    END_DEF         reduce using rule 9 (opciones -> escritura .)
    END_IF          reduce using rule 9 (opciones -> escritura .)
    END_WHILE       reduce using rule 9 (opciones -> escritura .)
    END_ELIF        reduce using rule 9 (opciones -> escritura .)


state 17

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 44


state 18

    (11) opciones -> turnleft .

    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    ID              reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)


state 19

    (58) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (59) condicion_2 -> . exp
    (60) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 28
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchCteFloat                  shift and go to state 47
    expresion                      shift and go to state 48
    matchID                        shift and go to state 50
    matchCteInt                    shift and go to state 46
    condicion_2                    shift and go to state 52
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    checkwall                      shift and go to state 51
    imprimeParentesisIzq           shift and go to state 56
    var_cte                        shift and go to state 58

state 20

    (2) estatuto -> declaracion . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 26
    TURN_RIGHT      shift and go to state 24
    MOVE            shift and go to state 21
    CHECKWALL       shift and go to state 28
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 37
    DEF             shift and go to state 31
    IF              shift and go to state 34
    PRINT           shift and go to state 3
    WHILE           shift and go to state 22

    putbeeper                      shift and go to state 1
    matchID                        shift and go to state 23
    ciclo                          shift and go to state 2
    imprimeDef                     shift and go to state 25
    opciones                       shift and go to state 27
    pickbeeper                     shift and go to state 7
    funcionUsuario                 shift and go to state 8
    estatuto_2                     shift and go to state 59
    checkwall                      shift and go to state 30
    turnright                      shift and go to state 10
    imprimePrint                   shift and go to state 36
    move                           shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 35
    function                       shift and go to state 14
    empty                          shift and go to state 15
    escritura                      shift and go to state 16
    turnleft                       shift and go to state 18
    imprimeWhile                   shift and go to state 11
    imprimeIf                      shift and go to state 19

state 21

    (90) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 60

state 22

    (98) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 98 (imprimeWhile -> WHILE .)


state 23

    (29) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 61


state 24

    (91) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
