Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 48    termino_2 -> MatchMultiplicacion
Rule 49    termino_2 -> MatchDivision
Rule 50    termino_2 -> empty
Rule 51    MatchMultiplicacion -> MULTIPLICACION termino
Rule 52    MatchDivision -> DIVISION termino
Rule 53    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 54    factor -> var_cte
Rule 55    var_cte -> matchID
Rule 56    var_cte -> matchCteInt
Rule 57    var_cte -> matchCteFloat
Rule 58    matchID -> ID
Rule 59    matchCteInt -> CTE_INT
Rule 60    matchCteFloat -> CTE_FLOAT
Rule 61    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 62    cuacondicion1 -> empty
Rule 63    condicion_2 -> exp
Rule 64    condicion_2 -> checkwall
Rule 65    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 66    condicion_3 -> empty
Rule 67    condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 68    condicion_4 -> empty
Rule 69    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 70    escritura_2 -> CTE_STRING
Rule 71    escritura_2 -> expresion
Rule 72    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 73    cuaciclo1 -> empty
Rule 74    function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
Rule 75    tipoFunction -> INT
Rule 76    tipoFunction -> FLOAT
Rule 77    tipoFunction -> STRING
Rule 78    tipoFunction -> VOID
Rule 79    function_aux -> function_2
Rule 80    function_aux -> empty
Rule 81    function_2 -> tipo ID function_3
Rule 82    function_3 -> COMA function_aux
Rule 83    function_3 -> empty
Rule 84    function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 85    function_4 -> empty
Rule 86    destroyVars -> empty
Rule 87    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 88    functionUsuario_parametros -> functionUsuario_aux1
Rule 89    functionUsuario_parametros -> empty
Rule 90    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 91    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 92    functionUsuario_aux2 -> empty
Rule 93    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 94    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 95    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 96    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 97    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 98    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 99    imprimeReturn -> RETURN
Rule 100   imprimeDef -> DEF
Rule 101   imprimeEndDef -> END_DEF
Rule 102   imprimeWhile -> WHILE
Rule 103   imprimeEndWhile -> END_WHILE
Rule 104   imprimePrint -> PRINT
Rule 105   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 106   imprimeParentesisDer -> PARENTESIS_DER
Rule 107   imprimeEndElse -> END_ELSE
Rule 108   imprimeEndElif -> END_ELIF
Rule 109   imprimeIf -> IF
Rule 110   imprimeDosPuntos -> DOS_PUNTOS
Rule 111   imprimeEndIf -> END_IF
Rule 112   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 113   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 93
COMA                 : 82 91 113
CTE_BOOL             : 
CTE_FLOAT            : 60
CTE_INT              : 59
CTE_STRING           : 70
DEF                  : 100
DIFERENTE            : 36
DIVISION             : 52
DOS_PUNTOS           : 2 3 110
ELIF                 : 65
ELSE                 : 67
END_DEF              : 101
END_ELIF             : 108
END_ELSE             : 107
END_IF               : 111
END_WHILE            : 103
EQUIVALE             : 32
FLOAT                : 30 76
ID                   : 21 24 58 74 81 87 90
IF                   : 109
IGUAL_A              : 39
INT                  : 29 75
MAIN                 : 5
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 94
MULTIPLICACION       : 51
PARENTESIS_DER       : 106
PARENTESIS_IZQ       : 105
PICK_BEEPER          : 97
PRINT                : 104
PUNTO_Y_COMA         : 84 112
PUT_BEEPER           : 98
RESTA                : 45
RETURN               : 84 99
STRING               : 31 77
SUMA                 : 44
TURN_LEFT            : 96
TURN_RIGHT           : 95
VOID                 : 78
WHILE                : 102
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 49
MatchMultiplicacion  : 48
a                    : 24
asignacion           : 10
asignacion_aux       : 32
checkwall            : 17 64
ciclo                : 13
condicion            : 11
condicion_2          : 61 65
condicion_3          : 61 65
condicion_4          : 61
cuaciclo1            : 72
cuacondicion1        : 61 65
declaracion          : 2 27
declaracion_2        : 22 25
declaracion_3        : 2 27
declaracion_aux      : 21
destroyVars          : 6
empty                : 4 7 9 23 26 28 42 46 50 62 66 68 73 80 83 85 86 89 92
escritura            : 12
escritura_2          : 69
estatuto             : 0
estatuto_2           : 2 3 8 61 65 67 72 74
exp                  : 63 72
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 44 45 53 71 84
expresion_2          : 43
factor               : 47
funcionUsuario       : 20 34
function             : 6
functionUsuario_aux1 : 88 91
functionUsuario_aux2 : 90
functionUsuario_parametros : 87
function_2           : 79
function_3           : 81
function_4           : 74
function_aux         : 74 82
function_declaration : 2 3 6
imprimeComa          : 24
imprimeDef           : 74
imprimeDosPuntos     : 61 65 67 72 74
imprimeEndDef        : 74
imprimeEndElif       : 65
imprimeEndElse       : 67
imprimeEndIf         : 61
imprimeEndWhile      : 72
imprimeIf            : 61
imprimeParentesisDer : 53 61 65 69 72 74 87 93 94 95 96 97 98
imprimeParentesisIzq : 53 61 65 69 72 74 87 93 94 95 96 97 98
imprimePrint         : 69
imprimePuntoYComa    : 21 33 69 87 93 94 95 96 97 98
imprimeReturn        : 
imprimeWhile         : 72
matchCteFloat        : 57
matchCteInt          : 56
matchID              : 32 55
matchMain            : 2 3
move                 : 16
opciones             : 8
pickbeeper           : 18
putbeeper            : 19
start                : 2 3
termino              : 43 51 52
termino_2            : 47
tipo                 : 21 81 90
tipoFunction         : 74
turnleft             : 14
turnright            : 15
var_cte              : 54

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) estatuto -> . start function_declaration matchMain DOS_PUNTOS estatuto_2
    (4) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    start                          shift and go to state 1
    empty                          shift and go to state 2
    estatuto                       shift and go to state 3

state 1

    (2) estatuto -> start . declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) estatuto -> start . function_declaration matchMain DOS_PUNTOS estatuto_2
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (74) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (100) imprimeDef -> . DEF

    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12
    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 9

    empty                          shift and go to state 4
    function                       shift and go to state 7
    imprimeDef                     shift and go to state 8
    declaracion                    shift and go to state 6
    function_declaration           shift and go to state 11
    tipo                           shift and go to state 10

state 2

    (4) start -> empty .

    INT             reduce using rule 4 (start -> empty .)
    FLOAT           reduce using rule 4 (start -> empty .)
    STRING          reduce using rule 4 (start -> empty .)
    DEF             reduce using rule 4 (start -> empty .)
    MAIN            reduce using rule 4 (start -> empty .)


state 3

    (0) S' -> estatuto .



state 4

    (7) function_declaration -> empty .

    MAIN            reduce using rule 7 (function_declaration -> empty .)


state 5

    (29) tipo -> INT .

    ID              reduce using rule 29 (tipo -> INT .)


state 6

    (2) estatuto -> start declaracion . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (27) declaracion_3 -> . declaracion declaracion_3
    (28) declaracion_3 -> . empty
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12

    empty                          shift and go to state 14
    declaracion                    shift and go to state 16
    declaracion_3                  shift and go to state 15
    tipo                           shift and go to state 10

state 7

    (6) function_declaration -> function . destroyVars function_declaration
    (86) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    destroyVars                    shift and go to state 18

state 8

    (74) function -> imprimeDef . tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (75) tipoFunction -> . INT
    (76) tipoFunction -> . FLOAT
    (77) tipoFunction -> . STRING
    (78) tipoFunction -> . VOID

    INT             shift and go to state 20
    FLOAT           shift and go to state 23
    STRING          shift and go to state 22
    VOID            shift and go to state 19

    tipoFunction                   shift and go to state 21

state 9

    (100) imprimeDef -> DEF .

    INT             reduce using rule 100 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 100 (imprimeDef -> DEF .)
    STRING          reduce using rule 100 (imprimeDef -> DEF .)
    VOID            reduce using rule 100 (imprimeDef -> DEF .)


state 10

    (21) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 24


state 11

    (3) estatuto -> start function_declaration . matchMain DOS_PUNTOS estatuto_2
    (5) matchMain -> . MAIN

    MAIN            shift and go to state 26

    matchMain                      shift and go to state 25

state 12

    (31) tipo -> STRING .

    ID              reduce using rule 31 (tipo -> STRING .)


state 13

    (30) tipo -> FLOAT .

    ID              reduce using rule 30 (tipo -> FLOAT .)


state 14

    (28) declaracion_3 -> empty .

    DEF             reduce using rule 28 (declaracion_3 -> empty .)
    MAIN            reduce using rule 28 (declaracion_3 -> empty .)


state 15

    (2) estatuto -> start declaracion declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (74) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (100) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 9

    empty                          shift and go to state 4
    function                       shift and go to state 7
    imprimeDef                     shift and go to state 8
    function_declaration           shift and go to state 27

state 16

    (27) declaracion_3 -> declaracion . declaracion_3
    (27) declaracion_3 -> . declaracion declaracion_3
    (28) declaracion_3 -> . empty
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12

    empty                          shift and go to state 14
    tipo                           shift and go to state 10
    declaracion_3                  shift and go to state 28
    declaracion                    shift and go to state 16

state 17

    (86) destroyVars -> empty .

    DEF             reduce using rule 86 (destroyVars -> empty .)
    MAIN            reduce using rule 86 (destroyVars -> empty .)


state 18

    (6) function_declaration -> function destroyVars . function_declaration
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (74) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (100) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 9

    empty                          shift and go to state 4
    imprimeDef                     shift and go to state 8
    function_declaration           shift and go to state 29
    function                       shift and go to state 7

state 19

    (78) tipoFunction -> VOID .

    ID              reduce using rule 78 (tipoFunction -> VOID .)


state 20

    (75) tipoFunction -> INT .

    ID              reduce using rule 75 (tipoFunction -> INT .)


state 21

    (74) function -> imprimeDef tipoFunction . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef

    ID              shift and go to state 30


state 22

    (77) tipoFunction -> STRING .

    ID              reduce using rule 77 (tipoFunction -> STRING .)


state 23

    (76) tipoFunction -> FLOAT .

    ID              reduce using rule 76 (tipoFunction -> FLOAT .)


state 24

    (21) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (22) declaracion_aux -> . declaracion_2
    (23) declaracion_aux -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (113) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 32

    empty                          shift and go to state 31
    declaracion_2                  shift and go to state 33
    imprimeComa                    shift and go to state 35
    declaracion_aux                shift and go to state 34

state 25

    (3) estatuto -> start function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 36


state 26

    (5) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 5 (matchMain -> MAIN .)


state 27

    (2) estatuto -> start declaracion declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (5) matchMain -> . MAIN

    MAIN            shift and go to state 26

    matchMain                      shift and go to state 37

state 28

    (27) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 27 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 27 (declaracion_3 -> declaracion declaracion_3 .)


state 29

    (6) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 6 (function_declaration -> function destroyVars function_declaration .)


state 30

    (74) function -> imprimeDef tipoFunction ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 38

state 31

    (23) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> empty .)


state 32

    (113) imprimeComa -> COMA .

    ID              reduce using rule 113 (imprimeComa -> COMA .)


state 33

    (22) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (declaracion_aux -> declaracion_2 .)


state 34

    (21) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 40

state 35

    (24) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 42


state 36

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    estatuto_2                     shift and go to state 44
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    funcionUsuario                 shift and go to state 56
    opciones                       shift and go to state 55
    turnright                      shift and go to state 51
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 70
    imprimeWhile                   shift and go to state 47
    turnleft                       shift and go to state 67
    move                           shift and go to state 58
    checkwall                      shift and go to state 53
    imprimePrint                   shift and go to state 50

state 37

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 71


state 38

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (79) function_aux -> . function_2
    (80) function_aux -> . empty
    (81) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12

    empty                          shift and go to state 72
    function_2                     shift and go to state 73
    function_aux                   shift and go to state 74
    tipo                           shift and go to state 75

state 39

    (105) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 105 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 40

    (21) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 41

    (112) imprimePuntoYComa -> PUNTO_Y_COMA .

    INT             reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 112 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 42

    (24) declaracion_2 -> imprimeComa ID . a
    (25) a -> . declaracion_2
    (26) a -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (113) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 32

    empty                          shift and go to state 76
    a                              shift and go to state 78
    imprimeComa                    shift and go to state 35
    declaracion_2                  shift and go to state 77

state 43

    (9) estatuto_2 -> empty .

    END_ELSE        reduce using rule 9 (estatuto_2 -> empty .)
    $end            reduce using rule 9 (estatuto_2 -> empty .)
    RETURN          reduce using rule 9 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 9 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 9 (estatuto_2 -> empty .)
    END_IF          reduce using rule 9 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 9 (estatuto_2 -> empty .)


state 44

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 3 (estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 45

    (13) opciones -> ciclo .

    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    PRINT           reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)
    END_ELIF        reduce using rule 13 (opciones -> ciclo .)


state 46

    (18) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
