Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    turnleft                       shift and go to state 6
    condicion                      shift and go to state 20
    move                           shift and go to state 4
    asignacion                     shift and go to state 26
    funcionUsuario                 shift and go to state 22
    imprimeWhile                   shift and go to state 23
    opciones                       shift and go to state 5
    empty                          shift and go to state 8
    imprimeDef                     shift and go to state 10
    turnright                      shift and go to state 30
    checkwall                      shift and go to state 31
    escritura                      shift and go to state 3
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    imprimeIf                      shift and go to state 28
    function                       shift and go to state 15
    putbeeper                      shift and go to state 32
    estatuto_2                     shift and go to state 38

state 2

    (0) S' -> estatuto .



state 3

    (9) opciones -> escritura .

    ID              reduce using rule 9 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 9 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 9 (opciones -> escritura .)
    MOVE            reduce using rule 9 (opciones -> escritura .)
    CHECKWALL       reduce using rule 9 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 9 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 9 (opciones -> escritura .)
    DEF             reduce using rule 9 (opciones -> escritura .)
    IF              reduce using rule 9 (opciones -> escritura .)
    PRINT           reduce using rule 9 (opciones -> escritura .)
    WHILE           reduce using rule 9 (opciones -> escritura .)
    END_IF          reduce using rule 9 (opciones -> escritura .)
    $end            reduce using rule 9 (opciones -> escritura .)
    END_WHILE       reduce using rule 9 (opciones -> escritura .)
    RETURN          reduce using rule 9 (opciones -> escritura .)
    END_DEF         reduce using rule 9 (opciones -> escritura .)
    END_ELSE        reduce using rule 9 (opciones -> escritura .)
    END_ELIF        reduce using rule 9 (opciones -> escritura .)


state 4

    (13) opciones -> move .

    ID              reduce using rule 13 (opciones -> move .)
    TURN_LEFT       reduce using rule 13 (opciones -> move .)
    TURN_RIGHT      reduce using rule 13 (opciones -> move .)
    MOVE            reduce using rule 13 (opciones -> move .)
    CHECKWALL       reduce using rule 13 (opciones -> move .)
    PICK_BEEPER     reduce using rule 13 (opciones -> move .)
    PUT_BEEPER      reduce using rule 13 (opciones -> move .)
    DEF             reduce using rule 13 (opciones -> move .)
    IF              reduce using rule 13 (opciones -> move .)
    PRINT           reduce using rule 13 (opciones -> move .)
    WHILE           reduce using rule 13 (opciones -> move .)
    END_IF          reduce using rule 13 (opciones -> move .)
    $end            reduce using rule 13 (opciones -> move .)
    END_WHILE       reduce using rule 13 (opciones -> move .)
    RETURN          reduce using rule 13 (opciones -> move .)
    END_DEF         reduce using rule 13 (opciones -> move .)
    END_ELSE        reduce using rule 13 (opciones -> move .)
    END_ELIF        reduce using rule 13 (opciones -> move .)


state 5

    (4) estatuto_2 -> opciones . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    move                           shift and go to state 4
    turnleft                       shift and go to state 6
    condicion                      shift and go to state 20
    funcionUsuario                 shift and go to state 22
    asignacion                     shift and go to state 26
    imprimeWhile                   shift and go to state 23
    opciones                       shift and go to state 5
    empty                          shift and go to state 8
    imprimeDef                     shift and go to state 10
    turnright                      shift and go to state 30
    checkwall                      shift and go to state 31
    escritura                      shift and go to state 3
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    imprimeIf                      shift and go to state 28
    function                       shift and go to state 15
    putbeeper                      shift and go to state 32
    estatuto_2                     shift and go to state 39

state 6

    (11) opciones -> turnleft .

    ID              reduce using rule 11 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)


state 7

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 40


state 8

    (5) estatuto_2 -> empty .

    END_WHILE       reduce using rule 5 (estatuto_2 -> empty .)
    $end            reduce using rule 5 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 5 (estatuto_2 -> empty .)
    END_IF          reduce using rule 5 (estatuto_2 -> empty .)
    RETURN          reduce using rule 5 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 5 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 5 (estatuto_2 -> empty .)


state 9

    (91) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 41

state 10

    (68) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (69) aux -> . tipo
    (70) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL
    (1) empty -> .

    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 43
    empty                          shift and go to state 44
    aux                            shift and go to state 45

state 11

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 12

    (30) asignacion -> ID . imprimeEquivale asignacion_aux
    (81) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (118) imprimeEquivale -> . EQUIVALE
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        shift and go to state 46
    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 47
    imprimeEquivale                shift and go to state 48

state 13

    (64) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 49

state 14

    (92) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 50

state 15

    (7) opciones -> function . destroyVars
    (80) destroyVars -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 51
    empty                          shift and go to state 52

state 16

    (89) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 53

state 17

    (88) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 54

state 18

    (3) estatuto -> estatuto_2 .

    $end            reduce using rule 3 (estatuto -> estatuto_2 .)
    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)


state 19

    (90) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 55

state 20

    (8) opciones -> condicion .

    ID              reduce using rule 8 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
    WHILE           reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)


state 21

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 22

    (17) opciones -> funcionUsuario .

