Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    PICK_BEEPER     reduce using rule 13 (opciones -> move .)
    PUT_BEEPER      reduce using rule 13 (opciones -> move .)
    ID              reduce using rule 13 (opciones -> move .)
    DEF             reduce using rule 13 (opciones -> move .)
    IF              reduce using rule 13 (opciones -> move .)
    PRINT           reduce using rule 13 (opciones -> move .)
    WHILE           reduce using rule 13 (opciones -> move .)
    $end            reduce using rule 13 (opciones -> move .)
    RETURN          reduce using rule 13 (opciones -> move .)
    END_DEF         reduce using rule 13 (opciones -> move .)
    END_IF          reduce using rule 13 (opciones -> move .)
    END_ELSE        reduce using rule 13 (opciones -> move .)
    END_WHILE       reduce using rule 13 (opciones -> move .)
    END_ELIF        reduce using rule 13 (opciones -> move .)


state 6

    (97) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 97 (imprimeWhile -> WHILE .)
    ID              reduce using rule 97 (imprimeWhile -> WHILE .)
    CTE_INT         reduce using rule 97 (imprimeWhile -> WHILE .)
    CTE_FLOAT       reduce using rule 97 (imprimeWhile -> WHILE .)


state 7

    (106) imprimeIf -> IF .

    CHECKWALL       reduce using rule 106 (imprimeIf -> IF .)
    PARENTESIS_IZQ  reduce using rule 106 (imprimeIf -> IF .)
    ID              reduce using rule 106 (imprimeIf -> IF .)
    CTE_INT         reduce using rule 106 (imprimeIf -> IF .)
    CTE_FLOAT       reduce using rule 106 (imprimeIf -> IF .)


state 8

    (99) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 99 (imprimePrint -> PRINT .)


state 9

    (68) ciclo -> imprimeWhile . exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 42
    matchID                        shift and go to state 43
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    factor                         shift and go to state 45
    imprimeParentesisIzq           shift and go to state 47
    exp                            shift and go to state 49
    var_cte                        shift and go to state 51
    termino                        shift and go to state 53

state 10

    (95) imprimeDef -> DEF .

    INT             reduce using rule 95 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 95 (imprimeDef -> DEF .)
    STRING          reduce using rule 95 (imprimeDef -> DEF .)
    ID              reduce using rule 95 (imprimeDef -> DEF .)


state 11

    (10) opciones -> ciclo .

    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
    ID              reduce using rule 10 (opciones -> ciclo .)
    DEF             reduce using rule 10 (opciones -> ciclo .)
    IF              reduce using rule 10 (opciones -> ciclo .)
    PRINT           reduce using rule 10 (opciones -> ciclo .)
    WHILE           reduce using rule 10 (opciones -> ciclo .)
    $end            reduce using rule 10 (opciones -> ciclo .)
    RETURN          reduce using rule 10 (opciones -> ciclo .)
    END_DEF         reduce using rule 10 (opciones -> ciclo .)
    END_IF          reduce using rule 10 (opciones -> ciclo .)
    END_ELSE        reduce using rule 10 (opciones -> ciclo .)
    END_WHILE       reduce using rule 10 (opciones -> ciclo .)
    END_ELIF        reduce using rule 10 (opciones -> ciclo .)


state 12

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 54


state 13

    (69) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (70) aux -> . tipo
    (71) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (1) empty -> .

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 24
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 55
    aux                            shift and go to state 56
    empty                          shift and go to state 57

state 14

    (0) S' -> estatuto .



state 15

    (12) opciones -> turnright .

    TURN_LEFT       reduce using rule 12 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 12 (opciones -> turnright .)
    MOVE            reduce using rule 12 (opciones -> turnright .)
    CHECKWALL       reduce using rule 12 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 12 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 12 (opciones -> turnright .)
    ID              reduce using rule 12 (opciones -> turnright .)
    DEF             reduce using rule 12 (opciones -> turnright .)
    IF              reduce using rule 12 (opciones -> turnright .)
    PRINT           reduce using rule 12 (opciones -> turnright .)
    WHILE           reduce using rule 12 (opciones -> turnright .)
    $end            reduce using rule 12 (opciones -> turnright .)
    RETURN          reduce using rule 12 (opciones -> turnright .)
    END_DEF         reduce using rule 12 (opciones -> turnright .)
    END_IF          reduce using rule 12 (opciones -> turnright .)
    END_ELSE        reduce using rule 12 (opciones -> turnright .)
    END_WHILE       reduce using rule 12 (opciones -> turnright .)
    END_ELIF        reduce using rule 12 (opciones -> turnright .)


state 16

    (91) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 58

state 17

    (8) opciones -> condicion .

    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    ID              reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
    WHILE           reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)


state 18

    (5) estatuto_2 -> empty .

    $end            reduce using rule 5 (estatuto_2 -> empty .)
    RETURN          reduce using rule 5 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 5 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 5 (estatuto_2 -> empty .)
    END_IF          reduce using rule 5 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 5 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 5 (estatuto_2 -> empty .)


state 19

    (16) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 16 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 16 (opciones -> putbeeper .)
    MOVE            reduce using rule 16 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 16 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 16 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 16 (opciones -> putbeeper .)
    ID              reduce using rule 16 (opciones -> putbeeper .)
    DEF             reduce using rule 16 (opciones -> putbeeper .)
    IF              reduce using rule 16 (opciones -> putbeeper .)
    PRINT           reduce using rule 16 (opciones -> putbeeper .)
    WHILE           reduce using rule 16 (opciones -> putbeeper .)
    $end            reduce using rule 16 (opciones -> putbeeper .)
    RETURN          reduce using rule 16 (opciones -> putbeeper .)
    END_DEF         reduce using rule 16 (opciones -> putbeeper .)
    END_IF          reduce using rule 16 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 16 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 16 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 16 (opciones -> putbeeper .)


state 20

    (7) opciones -> function . destroyVars
    (81) destroyVars -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 59
    destroyVars                    shift and go to state 60

state 21

    (2) estatuto -> declaracion . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    funcionUsuario                 shift and go to state 30
    imprimeDef                     shift and go to state 13
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 61
    imprimeIf                      shift and go to state 34
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    escritura                      shift and go to state 37

state 22

    (89) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 62

state 23

    (92) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 63

state 24

    (28) tipo -> STRING .

