Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_IF          reduce using rule 9 (opciones -> escritura .)
    END_ELSE        reduce using rule 9 (opciones -> escritura .)
    END_ELIF        reduce using rule 9 (opciones -> escritura .)


state 3

    (93) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 38

state 4

    (17) opciones -> funcionUsuario .

    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)


state 5

    (11) opciones -> turnleft .

    ID              reduce using rule 11 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)


state 6

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 7

    (99) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 99 (imprimeWhile -> WHILE .)
    ID              reduce using rule 99 (imprimeWhile -> WHILE .)
    CTE_INT         reduce using rule 99 (imprimeWhile -> WHILE .)
    CTE_FLOAT       reduce using rule 99 (imprimeWhile -> WHILE .)


state 8

    (4) estatuto_2 -> opciones . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (60) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (67) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 19
    TURN_LEFT       shift and go to state 3
    TURN_RIGHT      shift and go to state 15
    MOVE            shift and go to state 12
    CHECKWALL       shift and go to state 24
    PICK_BEEPER     shift and go to state 14
    PUT_BEEPER      shift and go to state 34
    DEF             shift and go to state 13
    IF              shift and go to state 33
    PRINT           shift and go to state 23
    WHILE           shift and go to state 7

    checkwall                      shift and go to state 1
    funcionUsuario                 shift and go to state 4
    empty                          shift and go to state 20
    condicion                      shift and go to state 21
    turnleft                       shift and go to state 5
    asignacion                     shift and go to state 22
    pickbeeper                     shift and go to state 29
    opciones                       shift and go to state 8
    imprimeIf                      shift and go to state 26
    move                           shift and go to state 10
    putbeeper                      shift and go to state 28
    escritura                      shift and go to state 2
    imprimeDef                     shift and go to state 36
    ciclo                          shift and go to state 11
    imprimePrint                   shift and go to state 30
    estatuto_2                     shift and go to state 39
    function                       shift and go to state 32
    turnright                      shift and go to state 17
    imprimeWhile                   shift and go to state 18

state 9

    (0) S' -> estatuto .



state 10

    (13) opciones -> move .

    ID              reduce using rule 13 (opciones -> move .)
    TURN_LEFT       reduce using rule 13 (opciones -> move .)
    TURN_RIGHT      reduce using rule 13 (opciones -> move .)
    MOVE            reduce using rule 13 (opciones -> move .)
    CHECKWALL       reduce using rule 13 (opciones -> move .)
    PICK_BEEPER     reduce using rule 13 (opciones -> move .)
    PUT_BEEPER      reduce using rule 13 (opciones -> move .)
    DEF             reduce using rule 13 (opciones -> move .)
    IF              reduce using rule 13 (opciones -> move .)
    PRINT           reduce using rule 13 (opciones -> move .)
    WHILE           reduce using rule 13 (opciones -> move .)
    $end            reduce using rule 13 (opciones -> move .)
    RETURN          reduce using rule 13 (opciones -> move .)
    END_DEF         reduce using rule 13 (opciones -> move .)
    END_WHILE       reduce using rule 13 (opciones -> move .)
    END_IF          reduce using rule 13 (opciones -> move .)
    END_ELSE        reduce using rule 13 (opciones -> move .)
    END_ELIF        reduce using rule 13 (opciones -> move .)


state 11

    (10) opciones -> ciclo .

    ID              reduce using rule 10 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
    DEF             reduce using rule 10 (opciones -> ciclo .)
    IF              reduce using rule 10 (opciones -> ciclo .)
    PRINT           reduce using rule 10 (opciones -> ciclo .)
    WHILE           reduce using rule 10 (opciones -> ciclo .)
    $end            reduce using rule 10 (opciones -> ciclo .)
    RETURN          reduce using rule 10 (opciones -> ciclo .)
    END_DEF         reduce using rule 10 (opciones -> ciclo .)
    END_WHILE       reduce using rule 10 (opciones -> ciclo .)
    END_IF          reduce using rule 10 (opciones -> ciclo .)
    END_ELSE        reduce using rule 10 (opciones -> ciclo .)
    END_ELIF        reduce using rule 10 (opciones -> ciclo .)


state 12

    (91) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 40

state 13

    (97) imprimeDef -> DEF .

    INT             reduce using rule 97 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 97 (imprimeDef -> DEF .)
    STRING          reduce using rule 97 (imprimeDef -> DEF .)
    ID              reduce using rule 97 (imprimeDef -> DEF .)


state 14

    (94) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 41

state 15

    (92) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 42

state 16

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 43


state 17

    (12) opciones -> turnright .

    ID              reduce using rule 12 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 12 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 12 (opciones -> turnright .)
    MOVE            reduce using rule 12 (opciones -> turnright .)
    CHECKWALL       reduce using rule 12 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 12 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 12 (opciones -> turnright .)
    DEF             reduce using rule 12 (opciones -> turnright .)
    IF              reduce using rule 12 (opciones -> turnright .)
    PRINT           reduce using rule 12 (opciones -> turnright .)
    WHILE           reduce using rule 12 (opciones -> turnright .)
    $end            reduce using rule 12 (opciones -> turnright .)
    RETURN          reduce using rule 12 (opciones -> turnright .)
    END_DEF         reduce using rule 12 (opciones -> turnright .)
    END_WHILE       reduce using rule 12 (opciones -> turnright .)
    END_IF          reduce using rule 12 (opciones -> turnright .)
    END_ELSE        reduce using rule 12 (opciones -> turnright .)
    END_ELIF        reduce using rule 12 (opciones -> turnright .)


state 18

    (70) ciclo -> imprimeWhile . exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    exp                            shift and go to state 49
    expresion                      shift and go to state 50
    var_cte                        shift and go to state 52
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53
    termino                        shift and go to state 54

state 19

    (29) asignacion -> ID . EQUIVALE asignacion_aux
    (84) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        shift and go to state 56
    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 57

state 20

    (5) estatuto_2 -> empty .

    $end            reduce using rule 5 (estatuto_2 -> empty .)
    RETURN          reduce using rule 5 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 5 (estatuto_2 -> empty .)
    END_IF          reduce using rule 5 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 5 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 5 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 5 (estatuto_2 -> empty .)


state 21

    (8) opciones -> condicion .

    ID              reduce using rule 8 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
