Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
Rule 48    termino_2 -> MatchMultiplicacion
Rule 49    termino_2 -> MatchDivision
Rule 50    termino_2 -> empty
Rule 51    MatchMultiplicacion -> MULTIPLICACION termino
Rule 52    MatchDivision -> DIVISION termino
Rule 53    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 54    factor -> var_cte
Rule 55    var_cte -> matchID
Rule 56    var_cte -> matchCteInt
Rule 57    var_cte -> matchCteFloat
Rule 58    matchID -> ID
Rule 59    matchCteInt -> CTE_INT
Rule 60    matchCteFloat -> CTE_FLOAT
Rule 61    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 62    cuacondicion1 -> empty
Rule 63    condicion_2 -> exp
Rule 64    condicion_2 -> checkwall
Rule 65    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 66    condicion_3 -> empty
Rule 67    condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 68    condicion_4 -> empty
Rule 69    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 70    escritura_2 -> matchCteString
Rule 71    escritura_2 -> expresion
Rule 72    matchCteString -> CTE_STRING
Rule 73    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 74    cuaciclo1 -> empty
Rule 75    function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
Rule 76    tipoFunction -> INT
Rule 77    tipoFunction -> FLOAT
Rule 78    tipoFunction -> STRING
Rule 79    tipoFunction -> VOID
Rule 80    function_aux -> function_2
Rule 81    function_aux -> empty
Rule 82    function_2 -> tipo ID function_3
Rule 83    function_3 -> COMA function_aux
Rule 84    function_3 -> empty
Rule 85    function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 86    function_4 -> empty
Rule 87    destroyVars -> empty
Rule 88    funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
Rule 89    matchFunction -> ID
Rule 90    era_func -> empty
Rule 91    go_sub -> empty
Rule 92    functionUsuario_parametros -> functionUsuario_aux1 functionUsuario_aux2
Rule 93    functionUsuario_parametros -> empty
Rule 94    functionUsuario_aux1 -> expresion
Rule 95    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 96    functionUsuario_aux2 -> empty
Rule 97    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 98    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 99    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 100   turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 101   pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 102   putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 103   imprimeReturn -> RETURN
Rule 104   imprimeDef -> DEF
Rule 105   imprimeEndDef -> END_DEF
Rule 106   imprimeWhile -> WHILE
Rule 107   imprimeEndWhile -> END_WHILE
Rule 108   imprimePrint -> PRINT
Rule 109   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 110   imprimeParentesisDer -> PARENTESIS_DER
Rule 111   imprimeEndElse -> END_ELSE
Rule 112   imprimeEndElif -> END_ELIF
Rule 113   imprimeIf -> IF
Rule 114   imprimeDosPuntos -> DOS_PUNTOS
Rule 115   imprimeEndIf -> END_IF
Rule 116   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 117   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 97
COMA                 : 83 95 117
CTE_BOOL             : 
CTE_FLOAT            : 60
CTE_INT              : 59
CTE_STRING           : 72
DEF                  : 104
DIFERENTE            : 36
DIVISION             : 52
DOS_PUNTOS           : 2 3 114
ELIF                 : 65
ELSE                 : 67
END_DEF              : 105
END_ELIF             : 112
END_ELSE             : 111
END_IF               : 115
END_WHILE            : 107
EQUIVALE             : 32
FLOAT                : 30 77
ID                   : 21 24 58 75 82 89
IF                   : 113
IGUAL_A              : 39
INT                  : 29 76
MAIN                 : 5
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 98
MULTIPLICACION       : 51
PARENTESIS_DER       : 110
PARENTESIS_IZQ       : 109
PICK_BEEPER          : 101
PRINT                : 108
PUNTO_Y_COMA         : 85 116
PUT_BEEPER           : 102
RESTA                : 45
RETURN               : 85 103
STRING               : 31 78
SUMA                 : 44
TURN_LEFT            : 100
TURN_RIGHT           : 99
VOID                 : 79
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 49
MatchMultiplicacion  : 48
a                    : 24
asignacion           : 10
asignacion_aux       : 32
checkwall            : 17 64
ciclo                : 13
condicion            : 11
condicion_2          : 61 65
condicion_3          : 61 65
condicion_4          : 61
cuaciclo1            : 73
cuacondicion1        : 61 65
declaracion          : 2 27
declaracion_2        : 22 25
declaracion_3        : 2 27
declaracion_aux      : 21
destroyVars          : 6
empty                : 4 7 9 23 26 28 42 46 50 62 66 68 74 81 84 86 87 90 91 93 96
era_func             : 88
escritura            : 12
escritura_2          : 69
estatuto             : 0
estatuto_2           : 2 3 8 61 65 67 73 75
exp                  : 63 73
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 44 45 53 71 85 94
expresion_2          : 43
factor               : 47
funcionUsuario       : 20 34
function             : 6
functionUsuario_aux1 : 92 95
functionUsuario_aux2 : 92
functionUsuario_parametros : 88
function_2           : 80
function_3           : 82
function_4           : 75
function_aux         : 75 83
function_declaration : 2 3 6
go_sub               : 88
imprimeComa          : 24
imprimeDef           : 75
imprimeDosPuntos     : 61 65 67 73 75
imprimeEndDef        : 75
imprimeEndElif       : 65
imprimeEndElse       : 67
imprimeEndIf         : 61
imprimeEndWhile      : 73
imprimeIf            : 61
imprimeParentesisDer : 53 61 65 69 73 75 88 97 98 99 100 101 102
imprimeParentesisIzq : 53 61 65 69 73 75 88 97 98 99 100 101 102
imprimePrint         : 69
imprimePuntoYComa    : 21 33 69 88 97 98 99 100 101 102
imprimeReturn        : 
imprimeWhile         : 73
matchCteFloat        : 57
matchCteInt          : 56
matchCteString       : 70
matchFunction        : 88
matchID              : 32 55
matchMain            : 2 3
move                 : 16
opciones             : 8
pickbeeper           : 18
putbeeper            : 19
start                : 2 3
termino              : 43 51 52
termino_2            : 47
tipo                 : 21 82
tipoFunction         : 75
turnleft             : 14
turnright            : 15
var_cte              : 54

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) estatuto -> . start function_declaration matchMain DOS_PUNTOS estatuto_2
    (4) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    start                          shift and go to state 1
    estatuto                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (2) estatuto -> start . declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) estatuto -> start . function_declaration matchMain DOS_PUNTOS estatuto_2
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (75) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (104) imprimeDef -> . DEF

    INT             shift and go to state 7
    FLOAT           shift and go to state 4
    STRING          shift and go to state 13
    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 9

    function                       shift and go to state 5
    declaracion                    shift and go to state 10
    function_declaration           shift and go to state 6
    imprimeDef                     shift and go to state 12
    tipo                           shift and go to state 11
    empty                          shift and go to state 8

state 2

    (0) S' -> estatuto .



state 3

    (4) start -> empty .

    INT             reduce using rule 4 (start -> empty .)
    FLOAT           reduce using rule 4 (start -> empty .)
    STRING          reduce using rule 4 (start -> empty .)
    DEF             reduce using rule 4 (start -> empty .)
    MAIN            reduce using rule 4 (start -> empty .)


state 4

    (30) tipo -> FLOAT .

    ID              reduce using rule 30 (tipo -> FLOAT .)


state 5

    (6) function_declaration -> function . destroyVars function_declaration
    (87) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 14
    empty                          shift and go to state 15

state 6

    (3) estatuto -> start function_declaration . matchMain DOS_PUNTOS estatuto_2
    (5) matchMain -> . MAIN

    MAIN            shift and go to state 17

    matchMain                      shift and go to state 16

state 7

    (29) tipo -> INT .

    ID              reduce using rule 29 (tipo -> INT .)


state 8

    (7) function_declaration -> empty .

    MAIN            reduce using rule 7 (function_declaration -> empty .)


state 9

    (104) imprimeDef -> DEF .

    INT             reduce using rule 104 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 104 (imprimeDef -> DEF .)
    STRING          reduce using rule 104 (imprimeDef -> DEF .)
    VOID            reduce using rule 104 (imprimeDef -> DEF .)


state 10

    (2) estatuto -> start declaracion . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (27) declaracion_3 -> . declaracion declaracion_3
    (28) declaracion_3 -> . empty
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 4
    STRING          shift and go to state 13

    declaracion                    shift and go to state 18
    declaracion_3                  shift and go to state 19
    tipo                           shift and go to state 11
    empty                          shift and go to state 20

state 11

    (21) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 21


state 12

    (75) function -> imprimeDef . tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (76) tipoFunction -> . INT
    (77) tipoFunction -> . FLOAT
    (78) tipoFunction -> . STRING
    (79) tipoFunction -> . VOID

    INT             shift and go to state 25
    FLOAT           shift and go to state 22
    STRING          shift and go to state 26
    VOID            shift and go to state 23

    tipoFunction                   shift and go to state 24

state 13

    (31) tipo -> STRING .

    ID              reduce using rule 31 (tipo -> STRING .)


state 14

    (6) function_declaration -> function destroyVars . function_declaration
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (75) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (104) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 9

    function                       shift and go to state 5
    function_declaration           shift and go to state 27
    imprimeDef                     shift and go to state 12
    empty                          shift and go to state 8

state 15

    (87) destroyVars -> empty .

    DEF             reduce using rule 87 (destroyVars -> empty .)
    MAIN            reduce using rule 87 (destroyVars -> empty .)


state 16

    (3) estatuto -> start function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 28


state 17

    (5) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 5 (matchMain -> MAIN .)


state 18

    (27) declaracion_3 -> declaracion . declaracion_3
    (27) declaracion_3 -> . declaracion declaracion_3
    (28) declaracion_3 -> . empty
    (21) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 4
    STRING          shift and go to state 13

    declaracion_3                  shift and go to state 29
    declaracion                    shift and go to state 18
    tipo                           shift and go to state 11
    empty                          shift and go to state 20

state 19

    (2) estatuto -> start declaracion declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (6) function_declaration -> . function destroyVars function_declaration
    (7) function_declaration -> . empty
    (75) function -> . imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (104) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 9

    function                       shift and go to state 5
    function_declaration           shift and go to state 30
    imprimeDef                     shift and go to state 12
    empty                          shift and go to state 8

state 20

    (28) declaracion_3 -> empty .

    DEF             reduce using rule 28 (declaracion_3 -> empty .)
    MAIN            reduce using rule 28 (declaracion_3 -> empty .)


state 21

    (21) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (22) declaracion_aux -> . declaracion_2
    (23) declaracion_aux -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (117) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 32

    declaracion_2                  shift and go to state 31
    imprimeComa                    shift and go to state 33
    declaracion_aux                shift and go to state 34
    empty                          shift and go to state 35

state 22

    (77) tipoFunction -> FLOAT .

    ID              reduce using rule 77 (tipoFunction -> FLOAT .)


state 23

    (79) tipoFunction -> VOID .

    ID              reduce using rule 79 (tipoFunction -> VOID .)


state 24

    (75) function -> imprimeDef tipoFunction . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef

    ID              shift and go to state 36


state 25

    (76) tipoFunction -> INT .

    ID              reduce using rule 76 (tipoFunction -> INT .)


state 26

    (78) tipoFunction -> STRING .

    ID              reduce using rule 78 (tipoFunction -> STRING .)


state 27

    (6) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 6 (function_declaration -> function destroyVars function_declaration .)


state 28

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (100) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (113) imprimeIf -> . IF
    (108) imprimePrint -> . PRINT
    (106) imprimeWhile -> . WHILE
    (89) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 63
    TURN_RIGHT      shift and go to state 42
    MOVE            shift and go to state 47
    CHECKWALL       shift and go to state 51
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 65
    ID              shift and go to state 41
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 57

    turnleft                       shift and go to state 54
    escritura                      shift and go to state 55
    imprimeIf                      shift and go to state 58
    ciclo                          shift and go to state 38
    checkwall                      shift and go to state 39
    move                           shift and go to state 40
    imprimePrint                   shift and go to state 56
    pickbeeper                     shift and go to state 52
    empty                          shift and go to state 43
    matchID                        shift and go to state 37
    funcionUsuario                 shift and go to state 59
    turnright                      shift and go to state 60
    opciones                       shift and go to state 44
    matchFunction                  shift and go to state 45
    condicion                      shift and go to state 61
    putbeeper                      shift and go to state 62
    asignacion                     shift and go to state 48
    estatuto_2                     shift and go to state 49
    imprimeWhile                   shift and go to state 64

state 29

    (27) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 27 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 27 (declaracion_3 -> declaracion declaracion_3 .)


state 30

    (2) estatuto -> start declaracion declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (5) matchMain -> . MAIN

    MAIN            shift and go to state 17

    matchMain                      shift and go to state 66

state 31

    (22) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (declaracion_aux -> declaracion_2 .)


state 32

    (117) imprimeComa -> COMA .

    ID              reduce using rule 117 (imprimeComa -> COMA .)


state 33

    (24) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 67


state 34

    (21) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 68

state 35

    (23) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> empty .)


state 36

    (75) function -> imprimeDef tipoFunction ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 71

state 37

    (32) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 72


state 38

    (13) opciones -> ciclo .

    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    PRINT           reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)
    END_ELIF        reduce using rule 13 (opciones -> ciclo .)


state 39

    (17) opciones -> checkwall .

    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    PRINT           reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)
    END_ELIF        reduce using rule 17 (opciones -> checkwall .)


state 40

    (16) opciones -> move .

    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    PRINT           reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)
    END_ELIF        reduce using rule 16 (opciones -> move .)


state 41

    (58) matchID -> ID .
    (89) matchFunction -> ID .

    EQUIVALE        reduce using rule 58 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 89 (matchFunction -> ID .)


state 42

    (99) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 73

state 43

    (9) estatuto_2 -> empty .

    END_ELSE        reduce using rule 9 (estatuto_2 -> empty .)
    $end            reduce using rule 9 (estatuto_2 -> empty .)
    RETURN          reduce using rule 9 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 9 (estatuto_2 -> empty .)
    END_IF          reduce using rule 9 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 9 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 9 (estatuto_2 -> empty .)


state 44

    (8) estatuto_2 -> opciones . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (100) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (113) imprimeIf -> . IF
    (108) imprimePrint -> . PRINT
    (106) imprimeWhile -> . WHILE
    (89) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 63
    TURN_RIGHT      shift and go to state 42
    MOVE            shift and go to state 47
    CHECKWALL       shift and go to state 51
