Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 124   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 125   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 126   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 35 99
CHECKWALL            : 121
COMA                 : 28 104 118
CORCHETE_DER         : 31
CORCHETE_IZQ         : 31
CTE_BOOL             : 
CTE_FLOAT            : 71
CTE_INT              : 31 70
CTE_STRING           : 87
DEF                  : 109
DIFERENTE            : 40
DIVISION             : 60
DOS_PUNTOS           : 2 74 78 89 93
ELSE                 : 80
END_DEF              : 110
END_ELSE             : 81
END_IF               : 83
END_WHILE            : 92
EQUIVALE             : 36
FALSE                : 73
FLOAT                : 33 97
ID                   : 25 28 31 69 95 103 112
IF                   : 82
IGUAL_A              : 43
INT                  : 32 96
MAIN                 : 4
MAYOR_IGUAL          : 44
MAYOR_QUE            : 41
MENOR_IGUAL          : 45
MENOR_QUE            : 42
MOVE                 : 122
MULTIPLICACION       : 59
PARENTESIS_DER       : 64 74 84 88 89 93 111 121 122 123 124 125 126
PARENTESIS_IZQ       : 63 74 84 88 89 93 111 121 122 123 124 125 126
PICK_BEEPER          : 125
PRINT                : 84
PUNTO_Y_COMA         : 25 31 37 84 88 106 111 121 122 123 124 125 126
PUT_BEEPER           : 126
READ                 : 88
RESTA                : 53
RETURN               : 106
STRING               : 34 98
SUMA                 : 52
TRUE                 : 72
TURN_LEFT            : 124
TURN_RIGHT           : 123
VOID                 : 100
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 57
MatchMultiplicacion  : 56
a                    : 28
agregaFunc           : 93
asignacion           : 9
asignacion_aux       : 36
checkwall            : 17 77
ciclo                : 13
condicion            : 10
condicion_2          : 74
condicion_4          : 74
cuaFactor            : 54
cuaFondoFalsoPD      : 61
cuaFondoFalsoPI      : 61
cuaTermino           : 47
cuaciclo1            : 89
cuacondicion1        : 74
declaracion          : 22
declaracionArreglo   : 23
declaracion_2        : 26 29
declaracion_3        : 2 22 23 93
declaracion_aux      : 25
destroyVars          : 5
empty                : 3 6 8 24 27 30 46 48 51 55 58 75 79 90 94 102 105 107 108 113 114 116 119 120
era_func             : 111
escritura            : 11
escritura_2          : 84
estatuto             : 0
estatuto_2           : 2 7 74 78 89 93
exp                  : 76 89
exp_2                : 39
expresion            : 37 39 40 41 42 43 44 45 49 50 61 86 106 117
expresion_2          : 47
factor               : 54
funcionUsuario       : 20 38
function             : 5
functionUsuario_aux1 : 115 118
functionUsuario_aux2 : 117
functionUsuario_parametros : 111
functionValidaParams : 115
function_2           : 101 104
function_3           : 103
function_aux         : 93
function_declaration : 2 5
go_sub               : 111
imprimeDef           : 93
imprimeEndDef        : 93
imprimeEndElse       : 78
imprimeEndIf         : 74
imprimeEndWhile      : 89
imprimeIf            : 74
imprimeWhile         : 89
matchCteBool         : 68
matchCteFloat        : 67
matchCteInt          : 66
matchCteString       : 85
matchElse            : 78
matchFunction        : 111
matchID              : 36 65 88
matchMain            : 2
matchNomFunction     : 93
matchResta           : 50
matchSuma            : 49
move                 : 16
opciones             : 7
pickbeeper           : 18
putbeeper            : 19
read                 : 12
returnFunc           : 21
start                : 2
termino              : 47 56 57
termino_2            : 54
tipo                 : 25 31 103
tipoFunction         : 93
turnleft             : 14
turnright            : 15
var_cte              : 62

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    estatuto                       shift and go to state 2
    start                          shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (0) S' -> estatuto .



state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (22) declaracion_3 -> . declaracion declaracion_3
    (23) declaracion_3 -> . declaracionArreglo declaracion_3
    (24) declaracion_3 -> . empty
    (25) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (31) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . STRING
    (35) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    BOOL            shift and go to state 5

    tipo                           shift and go to state 12
    declaracionArreglo             shift and go to state 7
    empty                          shift and go to state 11
    declaracion_3                  shift and go to state 9
    declaracion                    shift and go to state 10

state 4

    (32) tipo -> INT .

    ID              reduce using rule 32 (tipo -> INT .)


state 5

    (35) tipo -> BOOL .

    ID              reduce using rule 35 (tipo -> BOOL .)


state 6

    (33) tipo -> FLOAT .

    ID              reduce using rule 33 (tipo -> FLOAT .)


state 7

    (23) declaracion_3 -> declaracionArreglo . declaracion_3
    (22) declaracion_3 -> . declaracion declaracion_3
    (23) declaracion_3 -> . declaracionArreglo declaracion_3
    (24) declaracion_3 -> . empty
    (25) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (31) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . STRING
    (35) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    BOOL            shift and go to state 5

    empty                          shift and go to state 11
    tipo                           shift and go to state 12
    declaracionArreglo             shift and go to state 7
    declaracion_3                  shift and go to state 13
    declaracion                    shift and go to state 10

state 8

    (34) tipo -> STRING .

    ID              reduce using rule 34 (tipo -> STRING .)


state 9

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (93) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (1) empty -> .
    (109) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    function_declaration           shift and go to state 15
    empty                          shift and go to state 16
    imprimeDef                     shift and go to state 17
    function                       shift and go to state 18

state 10

    (22) declaracion_3 -> declaracion . declaracion_3
    (22) declaracion_3 -> . declaracion declaracion_3
    (23) declaracion_3 -> . declaracionArreglo declaracion_3
    (24) declaracion_3 -> . empty
    (25) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (31) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . STRING
    (35) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    BOOL            shift and go to state 5

    empty                          shift and go to state 11
    tipo                           shift and go to state 12
    declaracionArreglo             shift and go to state 7
    declaracion_3                  shift and go to state 19
    declaracion                    shift and go to state 10

state 11

    (24) declaracion_3 -> empty .

    PRINT           reduce using rule 24 (declaracion_3 -> empty .)
    READ            reduce using rule 24 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> empty .)
    MOVE            reduce using rule 24 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> empty .)
    RETURN          reduce using rule 24 (declaracion_3 -> empty .)
    ID              reduce using rule 24 (declaracion_3 -> empty .)
    IF              reduce using rule 24 (declaracion_3 -> empty .)
    WHILE           reduce using rule 24 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 24 (declaracion_3 -> empty .)
    DEF             reduce using rule 24 (declaracion_3 -> empty .)
    MAIN            reduce using rule 24 (declaracion_3 -> empty .)


state 12

    (25) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA
    (31) declaracionArreglo -> tipo . ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA

    ID              shift and go to state 20


state 13

    (23) declaracion_3 -> declaracionArreglo declaracion_3 .

    PRINT           reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    READ            reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_LEFT       reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    TURN_RIGHT      reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MOVE            reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    CHECKWALL       reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PICK_BEEPER     reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    PUT_BEEPER      reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    RETURN          reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    ID              reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    IF              reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    WHILE           reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    END_DEF         reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    DEF             reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)
    MAIN            reduce using rule 23 (declaracion_3 -> declaracionArreglo declaracion_3 .)


state 14

    (109) imprimeDef -> DEF .

    INT             reduce using rule 109 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 109 (imprimeDef -> DEF .)
    STRING          reduce using rule 109 (imprimeDef -> DEF .)
    BOOL            reduce using rule 109 (imprimeDef -> DEF .)
    VOID            reduce using rule 109 (imprimeDef -> DEF .)


state 15

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 22

    matchMain                      shift and go to state 21

state 16

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 17

    (93) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (96) tipoFunction -> . INT
    (97) tipoFunction -> . FLOAT
    (98) tipoFunction -> . STRING
    (99) tipoFunction -> . BOOL
    (100) tipoFunction -> . VOID

    INT             shift and go to state 28
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 24
    VOID            shift and go to state 23

    tipoFunction                   shift and go to state 27

state 18

    (5) function_declaration -> function . destroyVars function_declaration
    (108) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 29
    empty                          shift and go to state 30

state 19

    (22) declaracion_3 -> declaracion declaracion_3 .

    PRINT           reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    READ            reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    DEF             reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 22 (declaracion_3 -> declaracion declaracion_3 .)


state 20

    (25) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (31) declaracionArreglo -> tipo ID . CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (26) declaracion_aux -> . declaracion_2
    (27) declaracion_aux -> . empty
    (28) declaracion_2 -> . COMA ID a
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 34
    COMA            shift and go to state 31
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 33
    declaracion_aux                shift and go to state 32
    declaracion_2                  shift and go to state 35

state 21

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 36


state 22

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 23

    (100) tipoFunction -> VOID .

    ID              reduce using rule 100 (tipoFunction -> VOID .)


state 24

    (99) tipoFunction -> BOOL .

    ID              reduce using rule 99 (tipoFunction -> BOOL .)


state 25

    (97) tipoFunction -> FLOAT .

    ID              reduce using rule 97 (tipoFunction -> FLOAT .)


state 26

    (98) tipoFunction -> STRING .

    ID              reduce using rule 98 (tipoFunction -> STRING .)


state 27

    (93) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (95) matchNomFunction -> . ID

    ID              shift and go to state 37

    matchNomFunction               shift and go to state 38

state 28

    (96) tipoFunction -> INT .

    ID              reduce using rule 96 (tipoFunction -> INT .)


state 29

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (93) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (1) empty -> .
    (109) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 14

    empty                          shift and go to state 16
    imprimeDef                     shift and go to state 17
    function                       shift and go to state 18
    function_declaration           shift and go to state 39

state 30

    (108) destroyVars -> empty .

    DEF             reduce using rule 108 (destroyVars -> empty .)
    MAIN            reduce using rule 108 (destroyVars -> empty .)


state 31

    (28) declaracion_2 -> COMA . ID a

    ID              shift and go to state 40


state 32

    (25) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41


state 33

    (27) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 27 (declaracion_aux -> empty .)


state 34

    (31) declaracionArreglo -> tipo ID CORCHETE_IZQ . CTE_INT CORCHETE_DER PUNTO_Y_COMA

    CTE_INT         shift and go to state 42


state 35

    (26) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 26 (declaracion_aux -> declaracion_2 .)


state 36

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (36) asignacion -> . matchID EQUIVALE asignacion_aux
    (74) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (89) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (124) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (111) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (106) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (107) returnFunc -> . empty
    (69) matchID -> . ID
    (82) imprimeIf -> . IF
    (91) imprimeWhile -> . WHILE
    (112) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 50
    TURN_LEFT       shift and go to state 64
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 67
    CHECKWALL       shift and go to state 54
    PICK_BEEPER     shift and go to state 71
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 55
    ID              shift and go to state 53
    IF              shift and go to state 52
    WHILE           shift and go to state 74

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
