Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    ciclo                          shift and go to state 18
    turnleft                       shift and go to state 20
    funcionUsuario                 shift and go to state 21
    checkwall                      shift and go to state 22
    move                           shift and go to state 30
    function                       shift and go to state 23
    condicion                      shift and go to state 5
    asignacion                     shift and go to state 25
    imprimeDef                     shift and go to state 28
    estatuto_2                     shift and go to state 41
    empty                          shift and go to state 9
    opciones                       shift and go to state 4
    imprimeWhile                   shift and go to state 11
    imprimePrint                   shift and go to state 35
    turnright                      shift and go to state 24
    escritura                      shift and go to state 14
    pickbeeper                     shift and go to state 34
    putbeeper                      shift and go to state 36

state 5

    (8) opciones -> condicion .

    ID              reduce using rule 8 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
    WHILE           reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)


state 6

    (0) S' -> estatuto .



state 7

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 8

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 42


state 9

    (5) estatuto_2 -> empty .

    RETURN          reduce using rule 5 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 5 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 5 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 5 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 5 (estatuto_2 -> empty .)
    $end            reduce using rule 5 (estatuto_2 -> empty .)
    END_IF          reduce using rule 5 (estatuto_2 -> empty .)


state 10

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 11

    (66) ciclo -> imprimeWhile . exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    exp                            shift and go to state 45
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 49
    matchID                        shift and go to state 51
    imprimeParentesisIzq           shift and go to state 52
    factor                         shift and go to state 54

state 12

    (97) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 97 (imprimePrint -> PRINT .)


state 13

    (88) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 55

state 14

    (9) opciones -> escritura .

    ID              reduce using rule 9 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 9 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 9 (opciones -> escritura .)
    MOVE            reduce using rule 9 (opciones -> escritura .)
    CHECKWALL       reduce using rule 9 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 9 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 9 (opciones -> escritura .)
    DEF             reduce using rule 9 (opciones -> escritura .)
    IF              reduce using rule 9 (opciones -> escritura .)
    PRINT           reduce using rule 9 (opciones -> escritura .)
    WHILE           reduce using rule 9 (opciones -> escritura .)
    $end            reduce using rule 9 (opciones -> escritura .)
    RETURN          reduce using rule 9 (opciones -> escritura .)
    END_DEF         reduce using rule 9 (opciones -> escritura .)
    END_ELIF        reduce using rule 9 (opciones -> escritura .)
    END_ELSE        reduce using rule 9 (opciones -> escritura .)
    END_IF          reduce using rule 9 (opciones -> escritura .)
    END_WHILE       reduce using rule 9 (opciones -> escritura .)


state 15

    (104) imprimeIf -> IF .

    CHECKWALL       reduce using rule 104 (imprimeIf -> IF .)
    PARENTESIS_IZQ  reduce using rule 104 (imprimeIf -> IF .)
    ID              reduce using rule 104 (imprimeIf -> IF .)
    CTE_INT         reduce using rule 104 (imprimeIf -> IF .)
    CTE_FLOAT       reduce using rule 104 (imprimeIf -> IF .)


state 16

    (95) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 95 (imprimeWhile -> WHILE .)
    ID              reduce using rule 95 (imprimeWhile -> WHILE .)
    CTE_INT         reduce using rule 95 (imprimeWhile -> WHILE .)
    CTE_FLOAT       reduce using rule 95 (imprimeWhile -> WHILE .)


state 17

    (56) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (57) condicion_2 -> . exp
    (58) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 33
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    checkwall                      shift and go to state 56
    matchID                        shift and go to state 51
    condicion_2                    shift and go to state 57
    matchCteInt                    shift and go to state 46
    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    exp                            shift and go to state 58
    expresion                      shift and go to state 47
    termino                        shift and go to state 49
    imprimeParentesisIzq           shift and go to state 52
    factor                         shift and go to state 54

state 18

    (10) opciones -> ciclo .

    ID              reduce using rule 10 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
    DEF             reduce using rule 10 (opciones -> ciclo .)
    IF              reduce using rule 10 (opciones -> ciclo .)
    PRINT           reduce using rule 10 (opciones -> ciclo .)
    WHILE           reduce using rule 10 (opciones -> ciclo .)
    $end            reduce using rule 10 (opciones -> ciclo .)
    RETURN          reduce using rule 10 (opciones -> ciclo .)
    END_DEF         reduce using rule 10 (opciones -> ciclo .)
    END_ELIF        reduce using rule 10 (opciones -> ciclo .)
    END_ELSE        reduce using rule 10 (opciones -> ciclo .)
    END_IF          reduce using rule 10 (opciones -> ciclo .)
    END_WHILE       reduce using rule 10 (opciones -> ciclo .)


state 19

    (91) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 59

state 20

    (11) opciones -> turnleft .

    ID              reduce using rule 11 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)


state 21

    (17) opciones -> funcionUsuario .

    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)


state 22

    (14) opciones -> checkwall .

    ID              reduce using rule 14 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 14 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 14 (opciones -> checkwall .)
    MOVE            reduce using rule 14 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 14 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 14 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 14 (opciones -> checkwall .)
    DEF             reduce using rule 14 (opciones -> checkwall .)
    IF              reduce using rule 14 (opciones -> checkwall .)
    PRINT           reduce using rule 14 (opciones -> checkwall .)
    WHILE           reduce using rule 14 (opciones -> checkwall .)
    $end            reduce using rule 14 (opciones -> checkwall .)
    RETURN          reduce using rule 14 (opciones -> checkwall .)
    END_DEF         reduce using rule 14 (opciones -> checkwall .)
    END_ELIF        reduce using rule 14 (opciones -> checkwall .)
    END_ELSE        reduce using rule 14 (opciones -> checkwall .)
    END_IF          reduce using rule 14 (opciones -> checkwall .)
    END_WHILE       reduce using rule 14 (opciones -> checkwall .)


state 23

    (7) opciones -> function . destroyVars
    (79) destroyVars -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
