Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 121   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 122   imprimeParentesisDer -> PARENTESIS_DER
Rule 123   imprimeEndElse -> END_ELSE
Rule 124   imprimeEndElif -> END_ELIF
Rule 125   imprimeIf -> IF
Rule 126   imprimeDosPuntos -> DOS_PUNTOS
Rule 127   imprimeEndIf -> END_IF
Rule 128   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 129   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 31 90
CHECKWALL            : 110
COMA                 : 95 107 129
CTE_BOOL             : 
CTE_FLOAT            : 67
CTE_INT              : 66
CTE_STRING           : 81
DEF                  : 116
DIFERENTE            : 36
DIVISION             : 56
DOS_PUNTOS           : 2 126
ELIF                 : 74
ELSE                 : 76
END_DEF              : 117
END_ELIF             : 124
END_ELSE             : 123
END_IF               : 127
END_WHILE            : 119
EQUIVALE             : 32
FALSE                : 69
FLOAT                : 29 88
ID                   : 22 25 65 86 94 101
IF                   : 125
IGUAL_A              : 39
INT                  : 28 87
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 111
MULTIPLICACION       : 55
PARENTESIS_DER       : 60 122
PARENTESIS_IZQ       : 59 121
PICK_BEEPER          : 114
PRINT                : 120
PUNTO_Y_COMA         : 97 128
PUT_BEEPER           : 115
RESTA                : 49
RETURN               : 97
STRING               : 30 89
SUMA                 : 48
TRUE                 : 68
TURN_LEFT            : 113
TURN_RIGHT           : 112
VOID                 : 91
WHILE                : 118
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 53
MatchMultiplicacion  : 52
a                    : 25
agregaFunc           : 84
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 73
ciclo                : 12
condicion            : 10
condicion_2          : 70 74
condicion_3          : 70 74
condicion_4          : 70
cuaFactor            : 50
cuaFondoFalsoPD      : 57
cuaFondoFalsoPI      : 57
cuaTermino           : 43
cuaciclo1            : 82
cuacondicion1        : 70 74
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20 84
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 44 47 51 54 71 75 77 83 85 93 96 98 99 102 103 105 108 109
era_func             : 100
escritura            : 11
escritura_2          : 78
estatuto             : 0
estatuto_2           : 2 7 70 74 76 82 84
exp                  : 72 82
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 45 46 57 80 97 106
expresion_2          : 43
factor               : 50
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 104 107
functionUsuario_aux2 : 106
functionUsuario_parametros : 100
functionValidaParams : 104
function_2           : 92 95
function_3           : 94
function_4           : 84
function_aux         : 84
function_declaration : 2 5
go_sub               : 100
imprimeComa          : 25
imprimeDef           : 84
imprimeDosPuntos     : 70 74 76 82 84
imprimeEndDef        : 84
imprimeEndElif       : 74
imprimeEndElse       : 76
imprimeEndIf         : 70
imprimeEndWhile      : 82
imprimeIf            : 70
imprimeParentesisDer : 70 74 78 82 84 100 110 111 112 113 114 115
imprimeParentesisIzq : 70 74 78 82 84 100 110 111 112 113 114 115
imprimePrint         : 78
imprimePuntoYComa    : 22 33 78 100 110 111 112 113 114 115
imprimeWhile         : 82
matchCteBool         : 64
matchCteFloat        : 63
matchCteInt          : 62
matchCteString       : 79
matchFunction        : 100
matchID              : 32 61
matchMain            : 2
matchNomFunction     : 84
matchResta           : 46
matchSuma            : 45
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 52 53
termino_2            : 50
tipo                 : 22 94
tipoFunction         : 84
turnleft             : 13
turnright            : 14
var_cte              : 58

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1
    estatuto                       shift and go to state 2
    start                          shift and go to state 3

state 1

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 2

    (0) S' -> estatuto .



state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    declaracion_3                  shift and go to state 4
    empty                          shift and go to state 5
    tipo                           shift and go to state 6
    declaracion                    shift and go to state 8

state 4

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (84) function -> . imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (116) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 13

    function                       shift and go to state 12
    function_declaration           shift and go to state 14
    empty                          shift and go to state 15
    imprimeDef                     shift and go to state 16

state 5

    (21) declaracion_3 -> empty .

    DEF             reduce using rule 21 (declaracion_3 -> empty .)
    MAIN            reduce using rule 21 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 21 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 21 (declaracion_3 -> empty .)
    MOVE            reduce using rule 21 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 21 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 21 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 21 (declaracion_3 -> empty .)
    ID              reduce using rule 21 (declaracion_3 -> empty .)
    IF              reduce using rule 21 (declaracion_3 -> empty .)
    PRINT           reduce using rule 21 (declaracion_3 -> empty .)
    WHILE           reduce using rule 21 (declaracion_3 -> empty .)
    RETURN          reduce using rule 21 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 21 (declaracion_3 -> empty .)


state 6

    (22) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 17


state 7

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 8

    (20) declaracion_3 -> declaracion . declaracion_3
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    declaracion                    shift and go to state 8
    tipo                           shift and go to state 6
    empty                          shift and go to state 5
    declaracion_3                  shift and go to state 18

state 9

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 10

    (30) tipo -> STRING .

    ID              reduce using rule 30 (tipo -> STRING .)


state 11

    (31) tipo -> BOOL .

    ID              reduce using rule 31 (tipo -> BOOL .)


state 12

    (5) function_declaration -> function . destroyVars function_declaration
    (99) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 19
    destroyVars                    shift and go to state 20

state 13

    (116) imprimeDef -> DEF .

    INT             reduce using rule 116 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 116 (imprimeDef -> DEF .)
    STRING          reduce using rule 116 (imprimeDef -> DEF .)
    BOOL            reduce using rule 116 (imprimeDef -> DEF .)
    VOID            reduce using rule 116 (imprimeDef -> DEF .)


state 14

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 22

    matchMain                      shift and go to state 21

state 15

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 16

    (84) function -> imprimeDef . tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (87) tipoFunction -> . INT
    (88) tipoFunction -> . FLOAT
    (89) tipoFunction -> . STRING
    (90) tipoFunction -> . BOOL
    (91) tipoFunction -> . VOID

    INT             shift and go to state 25
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    BOOL            shift and go to state 28
    VOID            shift and go to state 27

    tipoFunction                   shift and go to state 24

state 17

    (22) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (23) declaracion_aux -> . declaracion_2
    (24) declaracion_aux -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (129) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 33

    declaracion_2                  shift and go to state 29
    empty                          shift and go to state 30
    imprimeComa                    shift and go to state 31
    declaracion_aux                shift and go to state 32

state 18

    (20) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PRINT           reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)


state 19

    (99) destroyVars -> empty .

    DEF             reduce using rule 99 (destroyVars -> empty .)
    MAIN            reduce using rule 99 (destroyVars -> empty .)


state 20

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (84) function -> . imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (116) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 13

    function                       shift and go to state 12
    function_declaration           shift and go to state 34
    empty                          shift and go to state 15
    imprimeDef                     shift and go to state 16

state 21

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 35


state 22

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 23

    (88) tipoFunction -> FLOAT .

    ID              reduce using rule 88 (tipoFunction -> FLOAT .)


state 24

    (84) function -> imprimeDef tipoFunction . matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (86) matchNomFunction -> . ID

    ID              shift and go to state 36

    matchNomFunction               shift and go to state 37

state 25

    (87) tipoFunction -> INT .

    ID              reduce using rule 87 (tipoFunction -> INT .)


state 26

    (89) tipoFunction -> STRING .

    ID              reduce using rule 89 (tipoFunction -> STRING .)


state 27

    (91) tipoFunction -> VOID .

    ID              reduce using rule 91 (tipoFunction -> VOID .)


state 28

    (90) tipoFunction -> BOOL .

    ID              reduce using rule 90 (tipoFunction -> BOOL .)


state 29

    (23) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> declaracion_2 .)


state 30

    (24) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> empty .)


state 31

    (25) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 38


state 32

    (22) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 40

state 33

    (129) imprimeComa -> COMA .

    ID              reduce using rule 129 (imprimeComa -> COMA .)


state 34

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 35

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (78) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (82) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (114) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (65) matchID -> . ID
    (125) imprimeIf -> . IF
    (120) imprimePrint -> . PRINT
    (118) imprimeWhile -> . WHILE
    (101) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 67
    TURN_RIGHT      shift and go to state 45
    MOVE            shift and go to state 44
    CHECKWALL       shift and go to state 68
    PICK_BEEPER     shift and go to state 63
    PUT_BEEPER      shift and go to state 61
    ID              shift and go to state 59
    IF              shift and go to state 41
    PRINT           shift and go to state 49
    WHILE           shift and go to state 51

    escritura                      shift and go to state 58
    turnleft                       shift and go to state 42
    matchFunction                  shift and go to state 43
    asignacion                     shift and go to state 60
    turnright                      shift and go to state 46
    ciclo                          shift and go to state 47
    opciones                       shift and go to state 48
    imprimeWhile                   shift and go to state 69
    imprimeIf                      shift and go to state 62
    imprimePrint                   shift and go to state 50
    empty                          shift and go to state 64
    condicion                      shift and go to state 52
    funcionUsuario                 shift and go to state 53
    estatuto_2                     shift and go to state 65
    matchID                        shift and go to state 66
    putbeeper                      shift and go to state 54
    pickbeeper                     shift and go to state 56
    checkwall                      shift and go to state 55
    move                           shift and go to state 57

state 36

    (86) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 86 (matchNomFunction -> ID .)


state 37

    (84) function -> imprimeDef tipoFunction matchNomFunction . imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (121) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 71

    imprimeParentesisIzq           shift and go to state 70

state 38

    (25) declaracion_2 -> imprimeComa ID . a
    (26) a -> . declaracion_2
    (27) a -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (129) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 33

    empty                          shift and go to state 73
    imprimeComa                    shift and go to state 31
    declaracion_2                  shift and go to state 72
    a                              shift and go to state 74

state 39

    (128) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    BOOL            reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 128 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 40

    (22) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    BOOL            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MOVE            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    CHECKWALL       reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
