Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 121   imprimeEndIf -> END_IF
Rule 122   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 123   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 31 83
CHECKWALL            : 103
COMA                 : 88 100 123
CTE_BOOL             : 
CTE_FLOAT            : 61
CTE_INT              : 60
CTE_STRING           : 75
DEF                  : 110
DIFERENTE            : 36
DIVISION             : 52
DOS_PUNTOS           : 2 120
ELIF                 : 68
ELSE                 : 70
END_DEF              : 111
END_ELIF             : 118
END_ELSE             : 117
END_IF               : 121
END_WHILE            : 113
EQUIVALE             : 32
FALSE                : 63
FLOAT                : 29 81
ID                   : 22 25 59 79 87 94
IF                   : 119
IGUAL_A              : 39
INT                  : 28 80
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 104
MULTIPLICACION       : 51
PARENTESIS_DER       : 116
PARENTESIS_IZQ       : 115
PICK_BEEPER          : 107
PRINT                : 114
PUNTO_Y_COMA         : 90 122
PUT_BEEPER           : 108
RESTA                : 45
RETURN               : 90 109
STRING               : 30 82
SUMA                 : 44
TRUE                 : 62
TURN_LEFT            : 106
TURN_RIGHT           : 105
VOID                 : 84
WHILE                : 112
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 49
MatchMultiplicacion  : 48
a                    : 25
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 67
ciclo                : 12
condicion            : 10
condicion_2          : 64 68
condicion_3          : 64 68
condicion_4          : 64
cuaciclo1            : 76
cuacondicion1        : 64 68
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 46 50 65 69 71 77 86 89 91 92 95 96 98 101 102
era_func             : 93
escritura            : 11
escritura_2          : 72
estatuto             : 0
estatuto_2           : 2 7 64 68 70 76 78
exp                  : 66 76
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 44 45 53 74 90 99
expresion_2          : 43
factor               : 47
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 97 100
functionUsuario_aux2 : 99
functionUsuario_parametros : 93
functionValidaParams : 97
function_2           : 85
function_3           : 87
function_4           : 78
function_aux         : 78 88
function_declaration : 2 5
go_sub               : 93
imprimeComa          : 25
imprimeDef           : 78
imprimeDosPuntos     : 64 68 70 76 78
imprimeEndDef        : 78
imprimeEndElif       : 68
imprimeEndElse       : 70
imprimeEndIf         : 64
imprimeEndWhile      : 76
imprimeIf            : 64
imprimeParentesisDer : 53 64 68 72 76 78 93 103 104 105 106 107 108
imprimeParentesisIzq : 53 64 68 72 76 78 93 103 104 105 106 107 108
imprimePrint         : 72
imprimePuntoYComa    : 22 33 72 93 103 104 105 106 107 108
imprimeReturn        : 
imprimeWhile         : 76
matchCteBool         : 58
matchCteFloat        : 57
matchCteInt          : 56
matchCteString       : 73
matchFunction        : 93
matchID              : 32 55
matchIDFunction      : 78
matchMain            : 2
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 51 52
termino_2            : 47
tipo                 : 22 87
tipoFunction         : 78
turnleft             : 13
turnright            : 14
var_cte              : 54

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    estatuto                       shift and go to state 1
    start                          shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> estatuto .



state 2

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    declaracion_3                  shift and go to state 9
    declaracion                    shift and go to state 6
    empty                          shift and go to state 7
    tipo                           shift and go to state 8

state 3

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 4

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 5

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 6

    (20) declaracion_3 -> declaracion . declaracion_3
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    tipo                           shift and go to state 8
    declaracion_3                  shift and go to state 12
    declaracion                    shift and go to state 6
    empty                          shift and go to state 7

state 7

    (21) declaracion_3 -> empty .

    DEF             reduce using rule 21 (declaracion_3 -> empty .)
    MAIN            reduce using rule 21 (declaracion_3 -> empty .)


state 8

    (22) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa

    ID              shift and go to state 13


state 9

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (78) function -> . imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (110) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 16

    imprimeDef                     shift and go to state 14
    function_declaration           shift and go to state 15
    empty                          shift and go to state 17
    function                       shift and go to state 18

state 10

    (31) tipo -> BOOL .

    ID              reduce using rule 31 (tipo -> BOOL .)


state 11

    (30) tipo -> STRING .

    ID              reduce using rule 30 (tipo -> STRING .)


state 12

    (20) declaracion_3 -> declaracion declaracion_3 .

    DEF             reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)


state 13

    (22) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa
    (23) declaracion_aux -> . declaracion_2
    (24) declaracion_aux -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (123) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 19

    imprimeComa                    shift and go to state 20
    declaracion_aux                shift and go to state 21
    empty                          shift and go to state 22
    declaracion_2                  shift and go to state 23

state 14

    (78) function -> imprimeDef . tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (80) tipoFunction -> . INT
    (81) tipoFunction -> . FLOAT
    (82) tipoFunction -> . STRING
    (83) tipoFunction -> . BOOL
    (84) tipoFunction -> . VOID

    INT             shift and go to state 25
    FLOAT           shift and go to state 27
    STRING          shift and go to state 29
    BOOL            shift and go to state 28
    VOID            shift and go to state 26

    tipoFunction                   shift and go to state 24

state 15

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 31

    matchMain                      shift and go to state 30

state 16

    (110) imprimeDef -> DEF .

    INT             reduce using rule 110 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 110 (imprimeDef -> DEF .)
    STRING          reduce using rule 110 (imprimeDef -> DEF .)
    BOOL            reduce using rule 110 (imprimeDef -> DEF .)
    VOID            reduce using rule 110 (imprimeDef -> DEF .)


state 17

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 18

    (5) function_declaration -> function . destroyVars function_declaration
    (92) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 32
    destroyVars                    shift and go to state 33

state 19

    (123) imprimeComa -> COMA .

    ID              reduce using rule 123 (imprimeComa -> COMA .)


state 20

    (25) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 34


state 21

    (22) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 36

state 22

    (24) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> empty .)


state 23

    (23) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> declaracion_2 .)


state 24

    (78) function -> imprimeDef tipoFunction . matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (79) matchIDFunction -> . ID

    ID              shift and go to state 37

    matchIDFunction                shift and go to state 38

state 25

    (80) tipoFunction -> INT .

    ID              reduce using rule 80 (tipoFunction -> INT .)


state 26

    (84) tipoFunction -> VOID .

    ID              reduce using rule 84 (tipoFunction -> VOID .)


state 27

    (81) tipoFunction -> FLOAT .

    ID              reduce using rule 81 (tipoFunction -> FLOAT .)


state 28

    (83) tipoFunction -> BOOL .

    ID              reduce using rule 83 (tipoFunction -> BOOL .)


state 29

    (82) tipoFunction -> STRING .

    ID              reduce using rule 82 (tipoFunction -> STRING .)


state 30

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 39


state 31

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 32

    (92) destroyVars -> empty .

    DEF             reduce using rule 92 (destroyVars -> empty .)
    MAIN            reduce using rule 92 (destroyVars -> empty .)


state 33

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (78) function -> . imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (110) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 16

    imprimeDef                     shift and go to state 14
    function_declaration           shift and go to state 40
    empty                          shift and go to state 17
    function                       shift and go to state 18

state 34

    (25) declaracion_2 -> imprimeComa ID . a
    (26) a -> . declaracion_2
    (27) a -> . empty
    (25) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (123) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 19

    a                              shift and go to state 41
    empty                          shift and go to state 42
    declaracion_2                  shift and go to state 43
    imprimeComa                    shift and go to state 20

state 35

    (122) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    BOOL            reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 122 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 36

    (22) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    BOOL            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 37

    (79) matchIDFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 79 (matchIDFunction -> ID .)


state 38

    (78) function -> imprimeDef tipoFunction matchIDFunction . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 45

state 39

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (64) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (76) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (106) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (107) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (119) imprimeIf -> . IF
    (114) imprimePrint -> . PRINT
    (112) imprimeWhile -> . WHILE
    (94) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 60
    TURN_RIGHT      shift and go to state 70
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    matchFunction                  shift and go to state 50
    imprimeIf                      shift and go to state 64
    opciones                       shift and go to state 46
    putbeeper                      shift and go to state 66
    move                           shift and go to state 53
    imprimeWhile                   shift and go to state 51
    matchID                        shift and go to state 68
    imprimePrint                   shift and go to state 69
    pickbeeper                     shift and go to state 58
    ciclo                          shift and go to state 56
    estatuto_2                     shift and go to state 57
    turnleft                       shift and go to state 73
    condicion                      shift and go to state 54
    escritura                      shift and go to state 74
    checkwall                      shift and go to state 59
    funcionUsuario                 shift and go to state 72

state 40

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 41

    (25) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 25 (declaracion_2 -> imprimeComa ID a .)


state 42

    (27) a -> empty .

    PUNTO_Y_COMA    reduce using rule 27 (a -> empty .)


state 43

    (26) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 26 (a -> declaracion_2 .)


state 44

    (115) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    BOOL            reduce using rule 115 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 45

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (85) function_aux -> . function_2
    (86) function_aux -> . empty
    (87) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    empty                          shift and go to state 75
    tipo                           shift and go to state 76
    function_2                     shift and go to state 77
    function_aux                   shift and go to state 78

state 46

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (64) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (76) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
