Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 122   pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 123   putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

BOOL                 : 31 96
CHECKWALL            : 118
COMA                 : 25 101 115
CTE_BOOL             : 
CTE_FLOAT            : 67
CTE_INT              : 66
CTE_STRING           : 85
DEF                  : 106
DIFERENTE            : 36
DIVISION             : 56
DOS_PUNTOS           : 2 70 74 76 86 90
ELIF                 : 74
ELSE                 : 76
END_DEF              : 107
END_ELIF             : 79
END_ELSE             : 78
END_IF               : 81
END_WHILE            : 89
EQUIVALE             : 32
FALSE                : 69
FLOAT                : 29 94
ID                   : 22 25 65 92 100 109
IF                   : 80
IGUAL_A              : 39
INT                  : 28 93
MAIN                 : 4
MAYOR_IGUAL          : 40
MAYOR_QUE            : 37
MENOR_IGUAL          : 41
MENOR_QUE            : 38
MOVE                 : 119
MULTIPLICACION       : 55
PARENTESIS_DER       : 60 70 74 82 86 90 108 118 119 120 121 122 123
PARENTESIS_IZQ       : 59 70 74 82 86 90 108 118 119 120 121 122 123
PICK_BEEPER          : 122
PRINT                : 82
PUNTO_Y_COMA         : 22 33 82 103 108 118 119 120 121 122 123
PUT_BEEPER           : 123
RESTA                : 49
RETURN               : 103
STRING               : 30 95
SUMA                 : 48
TRUE                 : 68
TURN_LEFT            : 121
TURN_RIGHT           : 120
VOID                 : 97
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 53
MatchMultiplicacion  : 52
a                    : 25
agregaFunc           : 90
asignacion           : 9
asignacion_aux       : 32
checkwall            : 16 73
ciclo                : 12
condicion            : 10
condicion_2          : 70 74
condicion_3          : 70 74
condicion_4          : 70
cuaFactor            : 50
cuaFondoFalsoPD      : 57
cuaFondoFalsoPI      : 57
cuaTermino           : 43
cuaciclo1            : 86
cuacondicion1        : 70 74
declaracion          : 20
declaracion_2        : 23 26
declaracion_3        : 2 20 90
declaracion_aux      : 22
destroyVars          : 5
empty                : 3 6 8 21 24 27 42 44 47 51 54 71 75 77 87 91 99 102 104 105 110 111 113 116 117
era_func             : 108
escritura            : 11
escritura_2          : 82
estatuto             : 0
estatuto_2           : 2 7 70 74 76 86 90
exp                  : 72 86
exp_2                : 35
expresion            : 33 35 36 37 38 39 40 41 45 46 57 84 103 114
expresion_2          : 43
factor               : 50
funcionUsuario       : 19 34
function             : 5
functionUsuario_aux1 : 112 115
functionUsuario_aux2 : 114
functionUsuario_parametros : 108
functionValidaParams : 112
function_2           : 98 101
function_3           : 100
function_4           : 90
function_aux         : 90
function_declaration : 2 5
go_sub               : 108
imprimeDef           : 90
imprimeEndDef        : 90
imprimeEndElif       : 74
imprimeEndElse       : 76
imprimeEndIf         : 70
imprimeEndWhile      : 86
imprimeIf            : 70
imprimeWhile         : 86
matchCteBool         : 64
matchCteFloat        : 63
matchCteInt          : 62
matchCteString       : 83
matchFunction        : 108
matchID              : 32 61
matchMain            : 2
matchNomFunction     : 90
matchResta           : 46
matchSuma            : 45
move                 : 15
opciones             : 7
pickbeeper           : 17
putbeeper            : 18
start                : 2
termino              : 43 52 53
termino_2            : 50
tipo                 : 22 100
tipoFunction         : 90
turnleft             : 13
turnright            : 14
var_cte              : 58

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (3) start -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    BOOL            reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    estatuto                       shift and go to state 1
    empty                          shift and go to state 2
    start                          shift and go to state 3

state 1

    (0) S' -> estatuto .



state 2

    (3) start -> empty .

    INT             reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    BOOL            reduce using rule 3 (start -> empty .)
    DEF             reduce using rule 3 (start -> empty .)
    MAIN            reduce using rule 3 (start -> empty .)


state 3

    (2) estatuto -> start . declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 10
    BOOL            shift and go to state 9

    empty                          shift and go to state 5
    declaracion_3                  shift and go to state 8
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 11

state 4

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 5

    (21) declaracion_3 -> empty .

    PRINT           reduce using rule 21 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 21 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 21 (declaracion_3 -> empty .)
    MOVE            reduce using rule 21 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 21 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 21 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 21 (declaracion_3 -> empty .)
    ID              reduce using rule 21 (declaracion_3 -> empty .)
    IF              reduce using rule 21 (declaracion_3 -> empty .)
    WHILE           reduce using rule 21 (declaracion_3 -> empty .)
    RETURN          reduce using rule 21 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 21 (declaracion_3 -> empty .)
    DEF             reduce using rule 21 (declaracion_3 -> empty .)
    MAIN            reduce using rule 21 (declaracion_3 -> empty .)


state 6

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 7

    (20) declaracion_3 -> declaracion . declaracion_3
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 10
    BOOL            shift and go to state 9

    declaracion_3                  shift and go to state 12
    declaracion                    shift and go to state 7
    empty                          shift and go to state 5
    tipo                           shift and go to state 11

state 8

    (2) estatuto -> start declaracion_3 . function_declaration matchMain DOS_PUNTOS estatuto_2
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (90) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (106) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 15

    empty                          shift and go to state 13
    imprimeDef                     shift and go to state 14
    function                       shift and go to state 16
    function_declaration           shift and go to state 17

state 9

    (31) tipo -> BOOL .

    ID              reduce using rule 31 (tipo -> BOOL .)


state 10

    (30) tipo -> STRING .

    ID              reduce using rule 30 (tipo -> STRING .)


state 11

    (22) declaracion -> tipo . ID declaracion_aux PUNTO_Y_COMA

    ID              shift and go to state 18


state 12

    (20) declaracion_3 -> declaracion declaracion_3 .

    PRINT           reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_LEFT       reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    TURN_RIGHT      reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MOVE            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    CHECKWALL       reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PICK_BEEPER     reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    PUT_BEEPER      reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    ID              reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    IF              reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    WHILE           reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    RETURN          reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    END_DEF         reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    DEF             reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)
    MAIN            reduce using rule 20 (declaracion_3 -> declaracion declaracion_3 .)


state 13

    (6) function_declaration -> empty .

    MAIN            reduce using rule 6 (function_declaration -> empty .)


state 14

    (90) function -> imprimeDef . tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (93) tipoFunction -> . INT
    (94) tipoFunction -> . FLOAT
    (95) tipoFunction -> . STRING
    (96) tipoFunction -> . BOOL
    (97) tipoFunction -> . VOID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 21

    tipoFunction                   shift and go to state 22

state 15

    (106) imprimeDef -> DEF .

    INT             reduce using rule 106 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 106 (imprimeDef -> DEF .)
    STRING          reduce using rule 106 (imprimeDef -> DEF .)
    BOOL            reduce using rule 106 (imprimeDef -> DEF .)
    VOID            reduce using rule 106 (imprimeDef -> DEF .)


state 16

    (5) function_declaration -> function . destroyVars function_declaration
    (105) destroyVars -> . empty
    (1) empty -> .

    DEF             reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 25
    destroyVars                    shift and go to state 26

state 17

    (2) estatuto -> start declaracion_3 function_declaration . matchMain DOS_PUNTOS estatuto_2
    (4) matchMain -> . MAIN

    MAIN            shift and go to state 28

    matchMain                      shift and go to state 27

state 18

    (22) declaracion -> tipo ID . declaracion_aux PUNTO_Y_COMA
    (23) declaracion_aux -> . declaracion_2
    (24) declaracion_aux -> . empty
    (25) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 31
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_2                  shift and go to state 32
    empty                          shift and go to state 29
    declaracion_aux                shift and go to state 30

state 19

    (93) tipoFunction -> INT .

    ID              reduce using rule 93 (tipoFunction -> INT .)


state 20

    (94) tipoFunction -> FLOAT .

    ID              reduce using rule 94 (tipoFunction -> FLOAT .)


state 21

    (97) tipoFunction -> VOID .

    ID              reduce using rule 97 (tipoFunction -> VOID .)


state 22

    (90) function -> imprimeDef tipoFunction . matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (92) matchNomFunction -> . ID

    ID              shift and go to state 33

    matchNomFunction               shift and go to state 34

state 23

    (95) tipoFunction -> STRING .

    ID              reduce using rule 95 (tipoFunction -> STRING .)


state 24

    (96) tipoFunction -> BOOL .

    ID              reduce using rule 96 (tipoFunction -> BOOL .)


state 25

    (105) destroyVars -> empty .

    DEF             reduce using rule 105 (destroyVars -> empty .)
    MAIN            reduce using rule 105 (destroyVars -> empty .)


state 26

    (5) function_declaration -> function destroyVars . function_declaration
    (5) function_declaration -> . function destroyVars function_declaration
    (6) function_declaration -> . empty
    (90) function -> . imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (1) empty -> .
    (106) imprimeDef -> . DEF

    MAIN            reduce using rule 1 (empty -> .)
    DEF             shift and go to state 15

    empty                          shift and go to state 13
    imprimeDef                     shift and go to state 14
    function                       shift and go to state 16
    function_declaration           shift and go to state 35

state 27

    (2) estatuto -> start declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 36


state 28

    (4) matchMain -> MAIN .

    DOS_PUNTOS      reduce using rule 4 (matchMain -> MAIN .)


state 29

    (24) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_aux -> empty .)


state 30

    (22) declaracion -> tipo ID declaracion_aux . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 37


state 31

    (25) declaracion_2 -> COMA . ID a

    ID              shift and go to state 38


state 32

    (23) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 23 (declaracion_aux -> declaracion_2 .)


state 33

    (92) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 92 (matchNomFunction -> ID .)


state 34

    (90) function -> imprimeDef tipoFunction matchNomFunction . PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    PARENTESIS_IZQ  shift and go to state 39


state 35

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 36

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (82) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    imprimeIf                      shift and go to state 54
    estatuto_2                     shift and go to state 46
    matchID                        shift and go to state 47
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 55
    imprimeWhile                   shift and go to state 56

state 37

    (22) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 22 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 38

    (25) declaracion_2 -> COMA ID . a
    (26) a -> . declaracion_2
    (27) a -> . empty
    (25) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 31
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    a                              shift and go to state 68
    declaracion_2                  shift and go to state 69
    empty                          shift and go to state 70

state 39

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (98) function_aux -> . function_2
    (99) function_aux -> . empty
    (100) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 10
    BOOL            shift and go to state 9

    empty                          shift and go to state 71
    tipo                           shift and go to state 72
    function_2                     shift and go to state 73
    function_aux                   shift and go to state 74

state 40

    (123) putbeeper -> PUT_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 75


state 41

    (8) estatuto_2 -> empty .

    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    RETURN          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)


state 42

    (14) opciones -> turnright .

    PRINT           reduce using rule 14 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 14 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnright .)
    MOVE            reduce using rule 14 (opciones -> turnright .)
    CHECKWALL       reduce using rule 14 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnright .)
    ID              reduce using rule 14 (opciones -> turnright .)
    IF              reduce using rule 14 (opciones -> turnright .)
    WHILE           reduce using rule 14 (opciones -> turnright .)
    END_ELSE        reduce using rule 14 (opciones -> turnright .)
    END_ELIF        reduce using rule 14 (opciones -> turnright .)
    END_WHILE       reduce using rule 14 (opciones -> turnright .)
    $end            reduce using rule 14 (opciones -> turnright .)
    RETURN          reduce using rule 14 (opciones -> turnright .)
